"country","date","var","value","valstybe","CNTR_CODE"
"Latvia",2020-04-13,"deaths",5,"Latvija","LV"
"Latvia",2020-04-14,"deaths",5,"Latvija","LV"
"Latvia",2020-04-15,"deaths",5,"Latvija","LV"
"Latvia",2020-04-16,"deaths",5,"Latvija","LV"
"Latvia",2020-04-17,"deaths",5,"Latvija","LV"
"Latvia",2020-04-18,"deaths",5,"Latvija","LV"
"Latvia",2020-04-19,"deaths",5,"Latvija","LV"
"Latvia",2020-04-20,"deaths",5,"Latvija","LV"
"Latvia",2020-04-21,"deaths",9,"Latvija","LV"
"Latvia",2020-04-22,"deaths",11,"Latvija","LV"
"Latvia",2020-04-23,"deaths",11,"Latvija","LV"
"Latvia",2020-04-24,"deaths",12,"Latvija","LV"
"Latvia",2020-04-25,"deaths",12,"Latvija","LV"
"Latvia",2020-04-26,"deaths",12,"Latvija","LV"
"Latvia",2020-04-27,"deaths",13,"Latvija","LV"
"Latvia",2020-04-28,"deaths",13,"Latvija","LV"
"Latvia",2020-04-29,"deaths",15,"Latvija","LV"
"Latvia",2020-04-30,"deaths",15,"Latvija","LV"
"Latvia",2020-05-01,"deaths",16,"Latvija","LV"
"Latvia",2020-05-02,"deaths",16,"Latvija","LV"
"Latvia",2020-05-03,"deaths",16,"Latvija","LV"
"Latvia",2020-05-04,"deaths",16,"Latvija","LV"
"Latvia",2020-05-05,"deaths",17,"Latvija","LV"
"Latvia",2020-05-06,"deaths",17,"Latvija","LV"
"Latvia",2020-05-07,"deaths",18,"Latvija","LV"
"Latvia",2020-05-08,"deaths",18,"Latvija","LV"
"Latvia",2020-05-09,"deaths",18,"Latvija","LV"
"Latvia",2020-05-10,"deaths",18,"Latvija","LV"
"Latvia",2020-05-11,"deaths",18,"Latvija","LV"
"Latvia",2020-05-12,"deaths",18,"Latvija","LV"
"Lebanon",2020-01-22,"deaths",0,"Libanas","LB"
"Lebanon",2020-01-23,"deaths",0,"Libanas","LB"
"Lebanon",2020-01-24,"deaths",0,"Libanas","LB"
"Lebanon",2020-01-25,"deaths",0,"Libanas","LB"
"Lebanon",2020-01-26,"deaths",0,"Libanas","LB"
"Lebanon",2020-01-27,"deaths",0,"Libanas","LB"
"Lebanon",2020-01-28,"deaths",0,"Libanas","LB"
"Lebanon",2020-01-29,"deaths",0,"Libanas","LB"
"Lebanon",2020-01-30,"deaths",0,"Libanas","LB"
"Lebanon",2020-01-31,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-01,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-02,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-03,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-04,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-05,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-06,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-07,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-08,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-09,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-10,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-11,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-12,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-13,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-14,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-15,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-16,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-17,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-18,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-19,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-20,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-21,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-22,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-23,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-24,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-25,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-26,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-27,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-28,"deaths",0,"Libanas","LB"
"Lebanon",2020-02-29,"deaths",0,"Libanas","LB"
"Lebanon",2020-03-01,"deaths",0,"Libanas","LB"
"Lebanon",2020-03-02,"deaths",0,"Libanas","LB"
"Lebanon",2020-03-03,"deaths",0,"Libanas","LB"
"Lebanon",2020-03-04,"deaths",0,"Libanas","LB"
"Lebanon",2020-03-05,"deaths",0,"Libanas","LB"
"Lebanon",2020-03-06,"deaths",0,"Libanas","LB"
"Lebanon",2020-03-07,"deaths",0,"Libanas","LB"
"Lebanon",2020-03-08,"deaths",0,"Libanas","LB"
"Lebanon",2020-03-09,"deaths",0,"Libanas","LB"
"Lebanon",2020-03-10,"deaths",1,"Libanas","LB"
"Lebanon",2020-03-11,"deaths",3,"Libanas","LB"
"Lebanon",2020-03-12,"deaths",3,"Libanas","LB"
"Lebanon",2020-03-13,"deaths",3,"Libanas","LB"
"Lebanon",2020-03-14,"deaths",3,"Libanas","LB"
"Lebanon",2020-03-15,"deaths",3,"Libanas","LB"
"Lebanon",2020-03-16,"deaths",3,"Libanas","LB"
"Lebanon",2020-03-17,"deaths",3,"Libanas","LB"
"Lebanon",2020-03-18,"deaths",3,"Libanas","LB"
"Lebanon",2020-03-19,"deaths",4,"Libanas","LB"
"Lebanon",2020-03-20,"deaths",4,"Libanas","LB"
"Lebanon",2020-03-21,"deaths",4,"Libanas","LB"
"Lebanon",2020-03-22,"deaths",4,"Libanas","LB"
"Lebanon",2020-03-23,"deaths",4,"Libanas","LB"
"Lebanon",2020-03-24,"deaths",4,"Libanas","LB"
"Lebanon",2020-03-25,"deaths",6,"Libanas","LB"
"Lebanon",2020-03-26,"deaths",6,"Libanas","LB"
"Lebanon",2020-03-27,"deaths",8,"Libanas","LB"
"Lebanon",2020-03-28,"deaths",8,"Libanas","LB"
"Lebanon",2020-03-29,"deaths",10,"Libanas","LB"
"Lebanon",2020-03-30,"deaths",11,"Libanas","LB"
"Lebanon",2020-03-31,"deaths",12,"Libanas","LB"
"Lebanon",2020-04-01,"deaths",14,"Libanas","LB"
"Lebanon",2020-04-02,"deaths",16,"Libanas","LB"
"Lebanon",2020-04-03,"deaths",17,"Libanas","LB"
"Lebanon",2020-04-04,"deaths",17,"Libanas","LB"
"Lebanon",2020-04-05,"deaths",18,"Libanas","LB"
"Lebanon",2020-04-06,"deaths",19,"Libanas","LB"
"Lebanon",2020-04-07,"deaths",19,"Libanas","LB"
"Lebanon",2020-04-08,"deaths",19,"Libanas","LB"
"Lebanon",2020-04-09,"deaths",19,"Libanas","LB"
"Lebanon",2020-04-10,"deaths",20,"Libanas","LB"
"Lebanon",2020-04-11,"deaths",20,"Libanas","LB"
"Lebanon",2020-04-12,"deaths",20,"Libanas","LB"
"Lebanon",2020-04-13,"deaths",20,"Libanas","LB"
"Lebanon",2020-04-14,"deaths",21,"Libanas","LB"
"Lebanon",2020-04-15,"deaths",21,"Libanas","LB"
"Lebanon",2020-04-16,"deaths",21,"Libanas","LB"
"Lebanon",2020-04-17,"deaths",21,"Libanas","LB"
"Lebanon",2020-04-18,"deaths",21,"Libanas","LB"
"Lebanon",2020-04-19,"deaths",21,"Libanas","LB"
"Lebanon",2020-04-20,"deaths",21,"Libanas","LB"
"Lebanon",2020-04-21,"deaths",21,"Libanas","LB"
"Lebanon",2020-04-22,"deaths",22,"Libanas","LB"
"Lebanon",2020-04-23,"deaths",22,"Libanas","LB"
"Lebanon",2020-04-24,"deaths",22,"Libanas","LB"
"Lebanon",2020-04-25,"deaths",24,"Libanas","LB"
"Lebanon",2020-04-26,"deaths",24,"Libanas","LB"
"Lebanon",2020-04-27,"deaths",24,"Libanas","LB"
"Lebanon",2020-04-28,"deaths",24,"Libanas","LB"
"Lebanon",2020-04-29,"deaths",24,"Libanas","LB"
"Lebanon",2020-04-30,"deaths",24,"Libanas","LB"
"Lebanon",2020-05-01,"deaths",24,"Libanas","LB"
"Lebanon",2020-05-02,"deaths",25,"Libanas","LB"
"Lebanon",2020-05-03,"deaths",25,"Libanas","LB"
"Lebanon",2020-05-04,"deaths",25,"Libanas","LB"
"Lebanon",2020-05-05,"deaths",25,"Libanas","LB"
"Lebanon",2020-05-06,"deaths",25,"Libanas","LB"
"Lebanon",2020-05-07,"deaths",25,"Libanas","LB"
"Lebanon",2020-05-08,"deaths",26,"Libanas","LB"
"Lebanon",2020-05-09,"deaths",26,"Libanas","LB"
"Lebanon",2020-05-10,"deaths",26,"Libanas","LB"
"Lebanon",2020-05-11,"deaths",26,"Libanas","LB"
"Lebanon",2020-05-12,"deaths",26,"Libanas","LB"
"Liberia",2020-01-22,"deaths",0,"Liberija","LR"
"Liberia",2020-01-23,"deaths",0,"Liberija","LR"
"Liberia",2020-01-24,"deaths",0,"Liberija","LR"
"Liberia",2020-01-25,"deaths",0,"Liberija","LR"
"Liberia",2020-01-26,"deaths",0,"Liberija","LR"
"Liberia",2020-01-27,"deaths",0,"Liberija","LR"
"Liberia",2020-01-28,"deaths",0,"Liberija","LR"
"Liberia",2020-01-29,"deaths",0,"Liberija","LR"
"Liberia",2020-01-30,"deaths",0,"Liberija","LR"
"Liberia",2020-01-31,"deaths",0,"Liberija","LR"
"Liberia",2020-02-01,"deaths",0,"Liberija","LR"
"Liberia",2020-02-02,"deaths",0,"Liberija","LR"
"Liberia",2020-02-03,"deaths",0,"Liberija","LR"
"Liberia",2020-02-04,"deaths",0,"Liberija","LR"
"Liberia",2020-02-05,"deaths",0,"Liberija","LR"
"Liberia",2020-02-06,"deaths",0,"Liberija","LR"
"Liberia",2020-02-07,"deaths",0,"Liberija","LR"
"Liberia",2020-02-08,"deaths",0,"Liberija","LR"
"Liberia",2020-02-09,"deaths",0,"Liberija","LR"
"Liberia",2020-02-10,"deaths",0,"Liberija","LR"
"Liberia",2020-02-11,"deaths",0,"Liberija","LR"
"Liberia",2020-02-12,"deaths",0,"Liberija","LR"
"Liberia",2020-02-13,"deaths",0,"Liberija","LR"
"Liberia",2020-02-14,"deaths",0,"Liberija","LR"
"Liberia",2020-02-15,"deaths",0,"Liberija","LR"
"Liberia",2020-02-16,"deaths",0,"Liberija","LR"
"Liberia",2020-02-17,"deaths",0,"Liberija","LR"
"Liberia",2020-02-18,"deaths",0,"Liberija","LR"
"Liberia",2020-02-19,"deaths",0,"Liberija","LR"
"Liberia",2020-02-20,"deaths",0,"Liberija","LR"
"Liberia",2020-02-21,"deaths",0,"Liberija","LR"
"Liberia",2020-02-22,"deaths",0,"Liberija","LR"
"Liberia",2020-02-23,"deaths",0,"Liberija","LR"
"Liberia",2020-02-24,"deaths",0,"Liberija","LR"
"Liberia",2020-02-25,"deaths",0,"Liberija","LR"
"Liberia",2020-02-26,"deaths",0,"Liberija","LR"
"Liberia",2020-02-27,"deaths",0,"Liberija","LR"
"Liberia",2020-02-28,"deaths",0,"Liberija","LR"
"Liberia",2020-02-29,"deaths",0,"Liberija","LR"
"Liberia",2020-03-01,"deaths",0,"Liberija","LR"
"Liberia",2020-03-02,"deaths",0,"Liberija","LR"
"Liberia",2020-03-03,"deaths",0,"Liberija","LR"
"Liberia",2020-03-04,"deaths",0,"Liberija","LR"
"Liberia",2020-03-05,"deaths",0,"Liberija","LR"
"Liberia",2020-03-06,"deaths",0,"Liberija","LR"
"Liberia",2020-03-07,"deaths",0,"Liberija","LR"
"Liberia",2020-03-08,"deaths",0,"Liberija","LR"
"Liberia",2020-03-09,"deaths",0,"Liberija","LR"
"Liberia",2020-03-10,"deaths",0,"Liberija","LR"
"Liberia",2020-03-11,"deaths",0,"Liberija","LR"
"Liberia",2020-03-12,"deaths",0,"Liberija","LR"
"Liberia",2020-03-13,"deaths",0,"Liberija","LR"
"Liberia",2020-03-14,"deaths",0,"Liberija","LR"
"Liberia",2020-03-15,"deaths",0,"Liberija","LR"
"Liberia",2020-03-16,"deaths",0,"Liberija","LR"
"Liberia",2020-03-17,"deaths",0,"Liberija","LR"
"Liberia",2020-03-18,"deaths",0,"Liberija","LR"
"Liberia",2020-03-19,"deaths",0,"Liberija","LR"
"Liberia",2020-03-20,"deaths",0,"Liberija","LR"
"Liberia",2020-03-21,"deaths",0,"Liberija","LR"
"Liberia",2020-03-22,"deaths",0,"Liberija","LR"
"Liberia",2020-03-23,"deaths",0,"Liberija","LR"
"Liberia",2020-03-24,"deaths",0,"Liberija","LR"
"Liberia",2020-03-25,"deaths",0,"Liberija","LR"
"Liberia",2020-03-26,"deaths",0,"Liberija","LR"
"Liberia",2020-03-27,"deaths",0,"Liberija","LR"
"Liberia",2020-03-28,"deaths",0,"Liberija","LR"
"Liberia",2020-03-29,"deaths",0,"Liberija","LR"
"Liberia",2020-03-30,"deaths",0,"Liberija","LR"
"Liberia",2020-03-31,"deaths",0,"Liberija","LR"
"Liberia",2020-04-01,"deaths",0,"Liberija","LR"
"Liberia",2020-04-02,"deaths",0,"Liberija","LR"
"Liberia",2020-04-03,"deaths",0,"Liberija","LR"
"Liberia",2020-04-04,"deaths",1,"Liberija","LR"
"Liberia",2020-04-05,"deaths",3,"Liberija","LR"
"Liberia",2020-04-06,"deaths",3,"Liberija","LR"
"Liberia",2020-04-07,"deaths",3,"Liberija","LR"
"Liberia",2020-04-08,"deaths",4,"Liberija","LR"
"Liberia",2020-04-09,"deaths",4,"Liberija","LR"
"Liberia",2020-04-10,"deaths",5,"Liberija","LR"
"Liberia",2020-04-11,"deaths",5,"Liberija","LR"
"Liberia",2020-04-12,"deaths",5,"Liberija","LR"
"Liberia",2020-04-13,"deaths",6,"Liberija","LR"
"Liberia",2020-04-14,"deaths",6,"Liberija","LR"
"Liberia",2020-04-15,"deaths",6,"Liberija","LR"
"Liberia",2020-04-16,"deaths",6,"Liberija","LR"
"Liberia",2020-04-17,"deaths",7,"Liberija","LR"
"Liberia",2020-04-18,"deaths",7,"Liberija","LR"
"Liberia",2020-04-19,"deaths",8,"Liberija","LR"
"Liberia",2020-04-20,"deaths",8,"Liberija","LR"
"Liberia",2020-04-21,"deaths",8,"Liberija","LR"
"Liberia",2020-04-22,"deaths",8,"Liberija","LR"
"Liberia",2020-04-23,"deaths",8,"Liberija","LR"
"Liberia",2020-04-24,"deaths",8,"Liberija","LR"
"Liberia",2020-04-25,"deaths",11,"Liberija","LR"
"Liberia",2020-04-26,"deaths",12,"Liberija","LR"
"Liberia",2020-04-27,"deaths",12,"Liberija","LR"
"Liberia",2020-04-28,"deaths",16,"Liberija","LR"
"Liberia",2020-04-29,"deaths",16,"Liberija","LR"
"Liberia",2020-04-30,"deaths",16,"Liberija","LR"
"Liberia",2020-05-01,"deaths",18,"Liberija","LR"
"Liberia",2020-05-02,"deaths",18,"Liberija","LR"
"Liberia",2020-05-03,"deaths",18,"Liberija","LR"
"Liberia",2020-05-04,"deaths",18,"Liberija","LR"
"Liberia",2020-05-05,"deaths",20,"Liberija","LR"
"Liberia",2020-05-06,"deaths",20,"Liberija","LR"
"Liberia",2020-05-07,"deaths",20,"Liberija","LR"
"Liberia",2020-05-08,"deaths",20,"Liberija","LR"
"Liberia",2020-05-09,"deaths",20,"Liberija","LR"
"Liberia",2020-05-10,"deaths",20,"Liberija","LR"
"Liberia",2020-05-11,"deaths",20,"Liberija","LR"
"Liberia",2020-05-12,"deaths",20,"Liberija","LR"
"Libya",2020-01-22,"deaths",0,"Libija","LY"
"Libya",2020-01-23,"deaths",0,"Libija","LY"
"Libya",2020-01-24,"deaths",0,"Libija","LY"
"Libya",2020-01-25,"deaths",0,"Libija","LY"
"Libya",2020-01-26,"deaths",0,"Libija","LY"
"Libya",2020-01-27,"deaths",0,"Libija","LY"
"Libya",2020-01-28,"deaths",0,"Libija","LY"
"Libya",2020-01-29,"deaths",0,"Libija","LY"
"Libya",2020-01-30,"deaths",0,"Libija","LY"
"Libya",2020-01-31,"deaths",0,"Libija","LY"
"Libya",2020-02-01,"deaths",0,"Libija","LY"
"Libya",2020-02-02,"deaths",0,"Libija","LY"
"Libya",2020-02-03,"deaths",0,"Libija","LY"
"Libya",2020-02-04,"deaths",0,"Libija","LY"
"Libya",2020-02-05,"deaths",0,"Libija","LY"
"Libya",2020-02-06,"deaths",0,"Libija","LY"
"Libya",2020-02-07,"deaths",0,"Libija","LY"
"Libya",2020-02-08,"deaths",0,"Libija","LY"
"Libya",2020-02-09,"deaths",0,"Libija","LY"
"Libya",2020-02-10,"deaths",0,"Libija","LY"
"Libya",2020-02-11,"deaths",0,"Libija","LY"
"Libya",2020-02-12,"deaths",0,"Libija","LY"
"Libya",2020-02-13,"deaths",0,"Libija","LY"
"Libya",2020-02-14,"deaths",0,"Libija","LY"
"Libya",2020-02-15,"deaths",0,"Libija","LY"
"Libya",2020-02-16,"deaths",0,"Libija","LY"
"Libya",2020-02-17,"deaths",0,"Libija","LY"
"Libya",2020-02-18,"deaths",0,"Libija","LY"
"Libya",2020-02-19,"deaths",0,"Libija","LY"
"Libya",2020-02-20,"deaths",0,"Libija","LY"
"Libya",2020-02-21,"deaths",0,"Libija","LY"
"Libya",2020-02-22,"deaths",0,"Libija","LY"
"Libya",2020-02-23,"deaths",0,"Libija","LY"
"Libya",2020-02-24,"deaths",0,"Libija","LY"
"Libya",2020-02-25,"deaths",0,"Libija","LY"
"Libya",2020-02-26,"deaths",0,"Libija","LY"
"Libya",2020-02-27,"deaths",0,"Libija","LY"
"Libya",2020-02-28,"deaths",0,"Libija","LY"
"Libya",2020-02-29,"deaths",0,"Libija","LY"
"Libya",2020-03-01,"deaths",0,"Libija","LY"
"Libya",2020-03-02,"deaths",0,"Libija","LY"
"Libya",2020-03-03,"deaths",0,"Libija","LY"
"Libya",2020-03-04,"deaths",0,"Libija","LY"
"Libya",2020-03-05,"deaths",0,"Libija","LY"
"Libya",2020-03-06,"deaths",0,"Libija","LY"
"Libya",2020-03-07,"deaths",0,"Libija","LY"
"Libya",2020-03-08,"deaths",0,"Libija","LY"
"Libya",2020-03-09,"deaths",0,"Libija","LY"
"Libya",2020-03-10,"deaths",0,"Libija","LY"
"Libya",2020-03-11,"deaths",0,"Libija","LY"
"Libya",2020-03-12,"deaths",0,"Libija","LY"
"Libya",2020-03-13,"deaths",0,"Libija","LY"
"Libya",2020-03-14,"deaths",0,"Libija","LY"
"Libya",2020-03-15,"deaths",0,"Libija","LY"
"Libya",2020-03-16,"deaths",0,"Libija","LY"
"Libya",2020-03-17,"deaths",0,"Libija","LY"
"Libya",2020-03-18,"deaths",0,"Libija","LY"
"Libya",2020-03-19,"deaths",0,"Libija","LY"
"Libya",2020-03-20,"deaths",0,"Libija","LY"
"Libya",2020-03-21,"deaths",0,"Libija","LY"
"Libya",2020-03-22,"deaths",0,"Libija","LY"
"Libya",2020-03-23,"deaths",0,"Libija","LY"
"Libya",2020-03-24,"deaths",0,"Libija","LY"
"Libya",2020-03-25,"deaths",0,"Libija","LY"
"Libya",2020-03-26,"deaths",0,"Libija","LY"
"Libya",2020-03-27,"deaths",0,"Libija","LY"
"Libya",2020-03-28,"deaths",0,"Libija","LY"
"Libya",2020-03-29,"deaths",0,"Libija","LY"
"Libya",2020-03-30,"deaths",0,"Libija","LY"
"Libya",2020-03-31,"deaths",0,"Libija","LY"
"Libya",2020-04-01,"deaths",0,"Libija","LY"
"Libya",2020-04-02,"deaths",1,"Libija","LY"
"Libya",2020-04-03,"deaths",1,"Libija","LY"
"Libya",2020-04-04,"deaths",1,"Libija","LY"
"Libya",2020-04-05,"deaths",1,"Libija","LY"
"Libya",2020-04-06,"deaths",1,"Libija","LY"
"Libya",2020-04-07,"deaths",1,"Libija","LY"
"Libya",2020-04-08,"deaths",1,"Libija","LY"
"Libya",2020-04-09,"deaths",1,"Libija","LY"
"Libya",2020-04-10,"deaths",1,"Libija","LY"
"Libya",2020-04-11,"deaths",1,"Libija","LY"
"Libya",2020-04-12,"deaths",1,"Libija","LY"
"Libya",2020-04-13,"deaths",1,"Libija","LY"
"Libya",2020-04-14,"deaths",1,"Libija","LY"
"Libya",2020-04-15,"deaths",1,"Libija","LY"
"Libya",2020-04-16,"deaths",1,"Libija","LY"
"Libya",2020-04-17,"deaths",1,"Libija","LY"
"Libya",2020-04-18,"deaths",1,"Libija","LY"
"Libya",2020-04-19,"deaths",1,"Libija","LY"
"Libya",2020-04-20,"deaths",1,"Libija","LY"
"Libya",2020-04-21,"deaths",1,"Libija","LY"
"Libya",2020-04-22,"deaths",1,"Libija","LY"
"Libya",2020-04-23,"deaths",2,"Libija","LY"
"Libya",2020-04-24,"deaths",2,"Libija","LY"
"Libya",2020-04-25,"deaths",2,"Libija","LY"
"Libya",2020-04-26,"deaths",2,"Libija","LY"
"Libya",2020-04-27,"deaths",2,"Libija","LY"
"Libya",2020-04-28,"deaths",2,"Libija","LY"
"Libya",2020-04-29,"deaths",2,"Libija","LY"
"Libya",2020-04-30,"deaths",3,"Libija","LY"
"Libya",2020-05-01,"deaths",3,"Libija","LY"
"Libya",2020-05-02,"deaths",3,"Libija","LY"
"Libya",2020-05-03,"deaths",3,"Libija","LY"
"Libya",2020-05-04,"deaths",3,"Libija","LY"
"Libya",2020-05-05,"deaths",3,"Libija","LY"
"Libya",2020-05-06,"deaths",3,"Libija","LY"
"Libya",2020-05-07,"deaths",3,"Libija","LY"
"Libya",2020-05-08,"deaths",3,"Libija","LY"
"Libya",2020-05-09,"deaths",3,"Libija","LY"
"Libya",2020-05-10,"deaths",3,"Libija","LY"
"Libya",2020-05-11,"deaths",3,"Libija","LY"
"Libya",2020-05-12,"deaths",3,"Libija","LY"
"Liechtenstein",2020-01-22,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-01-23,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-01-24,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-01-25,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-01-26,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-01-27,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-01-28,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-01-29,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-01-30,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-01-31,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-01,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-02,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-03,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-04,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-05,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-06,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-07,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-08,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-09,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-10,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-11,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-12,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-13,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-14,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-15,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-16,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-17,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-18,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-19,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-20,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-21,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-22,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-23,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-24,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-25,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-26,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-27,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-28,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-02-29,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-01,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-02,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-03,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-04,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-05,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-06,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-07,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-08,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-09,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-10,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-11,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-12,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-13,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-14,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-15,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-16,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-17,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-18,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-19,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-20,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-21,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-22,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-23,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-24,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-25,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-26,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-27,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-28,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-29,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-30,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-03-31,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-04-01,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-04-02,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-04-03,"deaths",0,"Lichtenšteinas","LI"
"Liechtenstein",2020-04-04,"deaths",1,"Lichtenšteinas","LI"
"Liechtenstein",2020-04-05,"deaths",1,"Lichtenšteinas","LI"
"Liechtenstein",2020-04-06,"deaths",1,"Lichtenšteinas","LI"
"Liechtenstein",2020-04-07,"deaths",1,"Lichtenšteinas","LI"
"Liechtenstein",2020-04-08,"deaths",1,"Lichtenšteinas","LI"
"Liechtenstein",2020-04-09,"deaths",1,"Lichtenšteinas","LI"
"Liechtenstein",2020-04-10,"deaths",1,"Lichtenšteinas","LI"
"Liechtenstein",2020-04-11,"deaths",1,"Lichtenšteinas","LI"
