"country","date","var","value","valstybe","CNTR_CODE"
"United States of America",2020-03-03,"deaths",7,"JAV","US"
"United States of America",2020-03-04,"deaths",11,"JAV","US"
"United States of America",2020-03-05,"deaths",12,"JAV","US"
"United States of America",2020-03-06,"deaths",14,"JAV","US"
"United States of America",2020-03-07,"deaths",17,"JAV","US"
"United States of America",2020-03-08,"deaths",21,"JAV","US"
"United States of America",2020-03-09,"deaths",22,"JAV","US"
"United States of America",2020-03-10,"deaths",28,"JAV","US"
"United States of America",2020-03-11,"deaths",36,"JAV","US"
"United States of America",2020-03-12,"deaths",40,"JAV","US"
"United States of America",2020-03-13,"deaths",47,"JAV","US"
"United States of America",2020-03-14,"deaths",54,"JAV","US"
"United States of America",2020-03-15,"deaths",63,"JAV","US"
"United States of America",2020-03-16,"deaths",85,"JAV","US"
"United States of America",2020-03-17,"deaths",108,"JAV","US"
"United States of America",2020-03-18,"deaths",118,"JAV","US"
"United States of America",2020-03-19,"deaths",200,"JAV","US"
"United States of America",2020-03-20,"deaths",244,"JAV","US"
"United States of America",2020-03-21,"deaths",307,"JAV","US"
"United States of America",2020-03-22,"deaths",417,"JAV","US"
"United States of America",2020-03-23,"deaths",557,"JAV","US"
"United States of America",2020-03-24,"deaths",706,"JAV","US"
"United States of America",2020-03-25,"deaths",942,"JAV","US"
"United States of America",2020-03-26,"deaths",1209,"JAV","US"
"United States of America",2020-03-27,"deaths",1581,"JAV","US"
"United States of America",2020-03-28,"deaths",2026,"JAV","US"
"United States of America",2020-03-29,"deaths",2467,"JAV","US"
"United States of America",2020-03-30,"deaths",2978,"JAV","US"
"United States of America",2020-03-31,"deaths",3873,"JAV","US"
"United States of America",2020-04-01,"deaths",4757,"JAV","US"
"United States of America",2020-04-02,"deaths",5926,"JAV","US"
"United States of America",2020-04-03,"deaths",7087,"JAV","US"
"United States of America",2020-04-04,"deaths",8407,"JAV","US"
"United States of America",2020-04-05,"deaths",9619,"JAV","US"
"United States of America",2020-04-06,"deaths",10783,"JAV","US"
"United States of America",2020-04-07,"deaths",12722,"JAV","US"
"United States of America",2020-04-08,"deaths",14695,"JAV","US"
"United States of America",2020-04-09,"deaths",16478,"JAV","US"
"Uruguay",2020-01-22,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-23,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-24,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-25,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-26,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-27,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-28,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-29,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-30,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-31,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-01,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-02,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-03,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-04,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-05,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-06,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-07,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-08,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-09,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-10,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-11,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-12,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-13,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-14,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-15,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-16,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-17,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-18,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-19,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-20,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-21,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-22,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-23,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-24,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-25,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-26,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-27,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-28,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-29,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-01,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-02,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-03,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-04,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-05,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-06,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-07,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-08,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-09,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-10,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-11,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-12,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-13,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-14,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-15,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-16,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-17,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-18,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-19,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-20,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-21,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-22,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-23,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-24,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-25,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-26,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-27,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-28,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-29,"deaths",1,"Urugvajus","UY"
"Uruguay",2020-03-30,"deaths",1,"Urugvajus","UY"
"Uruguay",2020-03-31,"deaths",1,"Urugvajus","UY"
"Uruguay",2020-04-01,"deaths",2,"Urugvajus","UY"
"Uruguay",2020-04-02,"deaths",4,"Urugvajus","UY"
"Uruguay",2020-04-03,"deaths",4,"Urugvajus","UY"
"Uruguay",2020-04-04,"deaths",5,"Urugvajus","UY"
"Uruguay",2020-04-05,"deaths",5,"Urugvajus","UY"
"Uruguay",2020-04-06,"deaths",6,"Urugvajus","UY"
"Uruguay",2020-04-07,"deaths",7,"Urugvajus","UY"
"Uruguay",2020-04-08,"deaths",7,"Urugvajus","UY"
"Uruguay",2020-04-09,"deaths",7,"Urugvajus","UY"
"Uzbekistan",2020-01-22,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-23,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-24,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-25,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-26,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-27,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-28,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-29,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-30,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-31,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-01,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-02,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-03,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-04,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-05,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-06,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-07,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-08,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-09,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-10,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-11,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-12,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-13,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-14,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-15,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-16,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-17,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-18,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-19,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-20,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-21,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-22,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-23,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-24,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-25,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-26,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-27,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-28,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-29,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-01,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-02,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-03,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-04,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-05,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-06,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-07,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-08,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-09,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-10,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-11,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-12,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-13,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-14,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-15,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-16,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-17,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-18,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-19,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-20,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-21,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-22,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-23,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-24,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-25,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-26,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-27,"deaths",1,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-28,"deaths",2,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-29,"deaths",2,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-30,"deaths",2,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-31,"deaths",2,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-01,"deaths",2,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-02,"deaths",2,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-03,"deaths",2,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-04,"deaths",2,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-05,"deaths",2,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-06,"deaths",2,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-07,"deaths",2,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-08,"deaths",3,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-09,"deaths",3,"Uzbekistanas","UZ"
"Venezuela",2020-01-22,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-23,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-24,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-25,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-26,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-27,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-28,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-29,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-30,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-31,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-01,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-02,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-03,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-04,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-05,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-06,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-07,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-08,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-09,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-10,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-11,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-12,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-13,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-14,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-15,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-16,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-17,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-18,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-19,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-20,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-21,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-22,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-23,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-24,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-25,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-26,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-27,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-28,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-29,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-01,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-02,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-03,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-04,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-05,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-06,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-07,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-08,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-09,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-10,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-11,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-12,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-13,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-14,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-15,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-16,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-17,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-18,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-19,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-20,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-21,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-22,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-23,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-24,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-25,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-26,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-27,"deaths",1,"Venesuela","VE"
"Venezuela",2020-03-28,"deaths",2,"Venesuela","VE"
"Venezuela",2020-03-29,"deaths",2,"Venesuela","VE"
"Venezuela",2020-03-30,"deaths",3,"Venesuela","VE"
"Venezuela",2020-03-31,"deaths",3,"Venesuela","VE"
"Venezuela",2020-04-01,"deaths",3,"Venesuela","VE"
"Venezuela",2020-04-02,"deaths",5,"Venesuela","VE"
"Venezuela",2020-04-03,"deaths",7,"Venesuela","VE"
"Venezuela",2020-04-04,"deaths",7,"Venesuela","VE"
"Venezuela",2020-04-05,"deaths",7,"Venesuela","VE"
"Venezuela",2020-04-06,"deaths",7,"Venesuela","VE"
"Venezuela",2020-04-07,"deaths",7,"Venesuela","VE"
"Venezuela",2020-04-08,"deaths",9,"Venesuela","VE"
"Venezuela",2020-04-09,"deaths",9,"Venesuela","VE"
"Vietnam",2020-01-22,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-23,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-24,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-25,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-26,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-27,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-28,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-29,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-30,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-31,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-01,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-02,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-03,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-04,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-05,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-06,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-07,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-08,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-09,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-10,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-11,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-12,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-13,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-14,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-15,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-16,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-17,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-18,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-19,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-20,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-21,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-22,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-23,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-24,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-25,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-26,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-27,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-28,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-29,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-01,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-02,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-03,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-04,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-05,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-06,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-07,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-08,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-09,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-10,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-11,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-12,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-13,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-14,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-15,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-16,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-17,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-18,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-19,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-20,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-21,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-22,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-23,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-24,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-25,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-26,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-27,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-28,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-29,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-30,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-31,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-01,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-02,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-03,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-04,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-05,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-06,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-07,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-08,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-09,"deaths",0,"Vietnamas","VN"
"West Bank and Gaza",2020-01-22,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-01-23,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-01-24,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-01-25,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-01-26,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-01-27,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-01-28,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-01-29,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-01-30,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-01-31,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-01,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-02,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-03,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-04,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-05,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-06,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-07,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-08,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-09,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-10,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-11,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-12,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-13,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-14,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-15,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-16,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-17,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-18,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-19,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-20,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-21,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-22,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-23,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-24,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-25,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-26,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-27,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-28,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-29,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-03-01,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-03-02,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-03-03,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-03-04,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-03-05,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-03-06,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-03-07,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-03-08,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-03-09,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-03-10,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-03-11,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-03-12,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-03-13,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-03-14,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-03-15,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-03-16,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-03-17,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-03-18,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-03-19,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-03-20,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-03-21,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-03-22,"deaths",0,"Palestina","PS"
