"country","date","var","value","valstybe","CNTR_CODE"
"Uzbekistan",2020-07-25,"deaths",111,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-26,"deaths",116,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-27,"deaths",121,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-28,"deaths",124,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-29,"deaths",131,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-30,"deaths",136,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-31,"deaths",141,"Uzbekistanas","UZ"
"Venezuela",2020-01-22,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-23,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-24,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-25,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-26,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-27,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-28,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-29,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-30,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-31,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-01,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-02,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-03,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-04,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-05,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-06,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-07,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-08,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-09,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-10,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-11,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-12,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-13,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-14,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-15,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-16,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-17,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-18,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-19,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-20,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-21,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-22,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-23,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-24,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-25,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-26,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-27,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-28,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-29,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-01,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-02,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-03,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-04,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-05,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-06,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-07,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-08,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-09,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-10,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-11,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-12,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-13,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-14,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-15,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-16,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-17,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-18,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-19,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-20,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-21,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-22,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-23,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-24,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-25,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-26,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-27,"deaths",1,"Venesuela","VE"
"Venezuela",2020-03-28,"deaths",2,"Venesuela","VE"
"Venezuela",2020-03-29,"deaths",2,"Venesuela","VE"
"Venezuela",2020-03-30,"deaths",3,"Venesuela","VE"
"Venezuela",2020-03-31,"deaths",3,"Venesuela","VE"
"Venezuela",2020-04-01,"deaths",3,"Venesuela","VE"
"Venezuela",2020-04-02,"deaths",5,"Venesuela","VE"
"Venezuela",2020-04-03,"deaths",7,"Venesuela","VE"
"Venezuela",2020-04-04,"deaths",7,"Venesuela","VE"
"Venezuela",2020-04-05,"deaths",7,"Venesuela","VE"
"Venezuela",2020-04-06,"deaths",7,"Venesuela","VE"
"Venezuela",2020-04-07,"deaths",7,"Venesuela","VE"
"Venezuela",2020-04-08,"deaths",9,"Venesuela","VE"
"Venezuela",2020-04-09,"deaths",9,"Venesuela","VE"
"Venezuela",2020-04-10,"deaths",9,"Venesuela","VE"
"Venezuela",2020-04-11,"deaths",9,"Venesuela","VE"
"Venezuela",2020-04-12,"deaths",9,"Venesuela","VE"
"Venezuela",2020-04-13,"deaths",9,"Venesuela","VE"
"Venezuela",2020-04-14,"deaths",9,"Venesuela","VE"
"Venezuela",2020-04-15,"deaths",9,"Venesuela","VE"
"Venezuela",2020-04-16,"deaths",9,"Venesuela","VE"
"Venezuela",2020-04-17,"deaths",9,"Venesuela","VE"
"Venezuela",2020-04-18,"deaths",9,"Venesuela","VE"
"Venezuela",2020-04-19,"deaths",9,"Venesuela","VE"
"Venezuela",2020-04-20,"deaths",9,"Venesuela","VE"
"Venezuela",2020-04-21,"deaths",10,"Venesuela","VE"
"Venezuela",2020-04-22,"deaths",10,"Venesuela","VE"
"Venezuela",2020-04-23,"deaths",10,"Venesuela","VE"
"Venezuela",2020-04-24,"deaths",10,"Venesuela","VE"
"Venezuela",2020-04-25,"deaths",10,"Venesuela","VE"
"Venezuela",2020-04-26,"deaths",10,"Venesuela","VE"
"Venezuela",2020-04-27,"deaths",10,"Venesuela","VE"
"Venezuela",2020-04-28,"deaths",10,"Venesuela","VE"
"Venezuela",2020-04-29,"deaths",10,"Venesuela","VE"
"Venezuela",2020-04-30,"deaths",16,"Venesuela","VE"
"Venezuela",2020-05-01,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-02,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-03,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-04,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-05,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-06,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-07,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-08,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-09,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-10,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-11,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-12,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-13,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-14,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-15,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-16,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-17,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-18,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-19,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-20,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-21,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-22,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-23,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-24,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-25,"deaths",10,"Venesuela","VE"
"Venezuela",2020-05-26,"deaths",11,"Venesuela","VE"
"Venezuela",2020-05-27,"deaths",11,"Venesuela","VE"
"Venezuela",2020-05-28,"deaths",11,"Venesuela","VE"
"Venezuela",2020-05-29,"deaths",14,"Venesuela","VE"
"Venezuela",2020-05-30,"deaths",14,"Venesuela","VE"
"Venezuela",2020-05-31,"deaths",14,"Venesuela","VE"
"Venezuela",2020-06-01,"deaths",17,"Venesuela","VE"
"Venezuela",2020-06-02,"deaths",18,"Venesuela","VE"
"Venezuela",2020-06-03,"deaths",20,"Venesuela","VE"
"Venezuela",2020-06-04,"deaths",20,"Venesuela","VE"
"Venezuela",2020-06-05,"deaths",20,"Venesuela","VE"
"Venezuela",2020-06-06,"deaths",22,"Venesuela","VE"
"Venezuela",2020-06-07,"deaths",22,"Venesuela","VE"
"Venezuela",2020-06-08,"deaths",22,"Venesuela","VE"
"Venezuela",2020-06-09,"deaths",23,"Venesuela","VE"
"Venezuela",2020-06-10,"deaths",23,"Venesuela","VE"
"Venezuela",2020-06-11,"deaths",23,"Venesuela","VE"
"Venezuela",2020-06-12,"deaths",23,"Venesuela","VE"
"Venezuela",2020-06-13,"deaths",24,"Venesuela","VE"
"Venezuela",2020-06-14,"deaths",25,"Venesuela","VE"
"Venezuela",2020-06-15,"deaths",26,"Venesuela","VE"
"Venezuela",2020-06-16,"deaths",27,"Venesuela","VE"
"Venezuela",2020-06-17,"deaths",28,"Venesuela","VE"
"Venezuela",2020-06-18,"deaths",28,"Venesuela","VE"
"Venezuela",2020-06-19,"deaths",30,"Venesuela","VE"
"Venezuela",2020-06-20,"deaths",33,"Venesuela","VE"
"Venezuela",2020-06-21,"deaths",33,"Venesuela","VE"
"Venezuela",2020-06-22,"deaths",35,"Venesuela","VE"
"Venezuela",2020-06-23,"deaths",35,"Venesuela","VE"
"Venezuela",2020-06-24,"deaths",38,"Venesuela","VE"
"Venezuela",2020-06-25,"deaths",39,"Venesuela","VE"
"Venezuela",2020-06-26,"deaths",41,"Venesuela","VE"
"Venezuela",2020-06-27,"deaths",42,"Venesuela","VE"
"Venezuela",2020-06-28,"deaths",44,"Venesuela","VE"
"Venezuela",2020-06-29,"deaths",48,"Venesuela","VE"
"Venezuela",2020-06-30,"deaths",51,"Venesuela","VE"
"Venezuela",2020-07-01,"deaths",54,"Venesuela","VE"
"Venezuela",2020-07-02,"deaths",57,"Venesuela","VE"
"Venezuela",2020-07-03,"deaths",59,"Venesuela","VE"
"Venezuela",2020-07-04,"deaths",62,"Venesuela","VE"
"Venezuela",2020-07-05,"deaths",65,"Venesuela","VE"
"Venezuela",2020-07-06,"deaths",68,"Venesuela","VE"
"Venezuela",2020-07-07,"deaths",71,"Venesuela","VE"
"Venezuela",2020-07-08,"deaths",75,"Venesuela","VE"
"Venezuela",2020-07-09,"deaths",80,"Venesuela","VE"
"Venezuela",2020-07-10,"deaths",83,"Venesuela","VE"
"Venezuela",2020-07-11,"deaths",85,"Venesuela","VE"
"Venezuela",2020-07-12,"deaths",89,"Venesuela","VE"
"Venezuela",2020-07-13,"deaths",93,"Venesuela","VE"
"Venezuela",2020-07-14,"deaths",96,"Venesuela","VE"
"Venezuela",2020-07-15,"deaths",100,"Venesuela","VE"
"Venezuela",2020-07-16,"deaths",104,"Venesuela","VE"
"Venezuela",2020-07-17,"deaths",107,"Venesuela","VE"
"Venezuela",2020-07-18,"deaths",110,"Venesuela","VE"
"Venezuela",2020-07-19,"deaths",112,"Venesuela","VE"
"Venezuela",2020-07-20,"deaths",116,"Venesuela","VE"
"Venezuela",2020-07-21,"deaths",120,"Venesuela","VE"
"Venezuela",2020-07-22,"deaths",124,"Venesuela","VE"
"Venezuela",2020-07-23,"deaths",129,"Venesuela","VE"
"Venezuela",2020-07-24,"deaths",134,"Venesuela","VE"
"Venezuela",2020-07-25,"deaths",138,"Venesuela","VE"
"Venezuela",2020-07-26,"deaths",142,"Venesuela","VE"
"Venezuela",2020-07-27,"deaths",146,"Venesuela","VE"
"Venezuela",2020-07-28,"deaths",151,"Venesuela","VE"
"Venezuela",2020-07-29,"deaths",156,"Venesuela","VE"
"Venezuela",2020-07-30,"deaths",158,"Venesuela","VE"
"Venezuela",2020-07-31,"deaths",164,"Venesuela","VE"
"Vietnam",2020-01-22,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-23,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-24,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-25,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-26,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-27,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-28,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-29,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-30,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-31,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-01,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-02,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-03,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-04,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-05,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-06,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-07,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-08,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-09,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-10,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-11,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-12,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-13,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-14,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-15,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-16,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-17,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-18,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-19,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-20,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-21,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-22,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-23,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-24,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-25,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-26,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-27,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-28,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-29,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-01,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-02,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-03,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-04,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-05,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-06,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-07,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-08,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-09,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-10,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-11,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-12,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-13,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-14,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-15,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-16,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-17,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-18,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-19,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-20,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-21,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-22,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-23,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-24,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-25,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-26,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-27,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-28,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-29,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-30,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-31,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-01,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-02,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-03,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-04,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-05,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-06,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-07,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-08,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-09,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-10,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-11,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-12,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-13,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-14,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-15,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-16,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-17,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-18,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-19,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-20,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-21,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-22,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-23,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-24,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-25,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-26,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-27,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-28,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-29,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-04-30,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-01,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-02,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-03,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-04,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-05,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-06,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-07,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-08,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-09,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-10,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-11,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-12,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-13,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-14,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-15,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-16,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-17,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-18,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-19,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-20,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-21,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-22,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-23,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-24,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-25,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-26,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-27,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-28,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-29,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-30,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-05-31,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-01,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-02,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-03,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-04,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-05,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-06,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-07,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-08,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-09,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-10,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-11,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-12,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-13,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-14,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-15,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-16,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-17,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-18,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-19,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-20,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-21,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-22,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-23,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-24,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-25,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-26,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-27,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-28,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-29,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-06-30,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-01,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-02,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-03,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-04,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-05,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-06,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-07,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-08,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-09,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-10,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-11,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-12,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-13,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-14,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-15,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-16,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-17,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-18,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-19,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-20,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-21,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-22,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-23,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-24,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-25,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-26,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-27,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-28,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-29,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-30,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-07-31,"deaths",3,"Vietnamas","VN"
"West Bank and Gaza",2020-01-22,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-01-23,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-01-24,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-01-25,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-01-26,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-01-27,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-01-28,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-01-29,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-01-30,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-01-31,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-01,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-02,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-03,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-04,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-05,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-06,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-07,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-08,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-09,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-10,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-11,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-12,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-13,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-14,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-15,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-16,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-17,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-18,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-19,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-20,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-21,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-22,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-23,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-24,"deaths",0,"Palestina","PS"
"West Bank and Gaza",2020-02-25,"deaths",0,"Palestina","PS"
