"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
21.9783793714192,55.1478098567971,"2020/04/27 00:00:00+00",63,"Pagėgių sav.",4,0,0,0,4,10704
22.2835101234749,56.267711079854,"2020/05/21 00:00:00+00",61,"Mažeikių r. sav.",132,1,1,0,133,10705
23.2148384946676,55.3844224972277,"2020/06/20 00:00:00+00",72,"Raseinių r. sav.",6,0,0,0,6,10706
22.8865761230478,55.1799994618479,"2020/06/03 00:00:00+00",94,"Jurbarko r. sav.",81,0,0,0,81,10707
22.9696074056049,54.5961224769777,"2020/06/15 00:00:00+00",39,"Vilkaviškio r. sav.",22,0,0,0,22,10708
22.2835101234749,56.267711079854,"2020/04/01 00:00:00+00",61,"Mažeikių r. sav.",19,0,0,0,19,10709
23.6355914071614,55.6957045663068,"2020/09/10 00:00:00+00",71,"Radviliškio r. sav.",24,0,0,0,24,10710
23.3285202923566,55.9066061363758,"2020/05/14 00:00:00+00",29,"Šiaulių m. sav.",168,0,0,0,168,10711
23.5021287045222,56.2475124506321,"2020/05/08 00:00:00+00",47,"Joniškio r. sav.",154,0,0,0,154,10712
23.2148384946676,55.3844224972277,"2020/07/10 00:00:00+00",72,"Raseinių r. sav.",4,0,0,0,4,10718
21.6844146763876,56.2152114310676,"2020/08/05 00:00:00+00",75,"Skuodo r. sav.",10,0,0,0,10,10719
23.1249800157409,55.9826724296823,"2020/07/06 00:00:00+00",91,"Šiaulių r. sav.",8,0,0,0,8,10720
23.3285202923566,55.9066061363758,"2020/08/05 00:00:00+00",29,"Šiaulių m. sav.",123,0,0,0,123,10721
21.6844146763876,56.2152114310676,"2020/05/16 00:00:00+00",75,"Skuodo r. sav.",27,0,0,0,27,10722
24.7819674728754,54.5510233726217,"2020/05/14 00:00:00+00",79,"Trakų r. sav.",140,0,0,0,140,10723
22.8865761230478,55.1799994618479,"2020/05/14 00:00:00+00",94,"Jurbarko r. sav.",116,0,0,0,116,10724
24.7595814573721,55.2677842965804,"2020/10/09 00:00:00+00",81,"Ukmergės r. sav.",99,0,0,0,99,10725
23.8051394323227,54.9692940840668,"2020/07/17 00:00:00+00",52,"Kauno r. sav.",76,0,0,0,76,10726
21.3785832384403,55.9785462189209,"2020/08/06 00:00:00+00",56,"Kretingos r. sav.",55,0,0,0,55,10727
21.8474768666355,55.9432519065941,"2020/09/14 00:00:00+00",68,"Plungės r. sav.",20,0,0,0,52,10728
22.8865761230478,55.1799994618479,"2020/10/04 00:00:00+00",94,"Jurbarko r. sav.",30,0,0,0,30,10729
23.4633843677422,54.7856821561578,"2020/07/22 00:00:00+00",58,"Kazlų Rūdos sav.",1,0,0,0,1,10730
24.3191464560517,55.5721649368135,"2020/03/26 00:00:00+00",66,"Panevėžio r. sav.",1,0,0,0,1,10731
26.1055721632073,55.7038143245991,"2020/11/03 00:00:00+00",43,"Zarasų r. sav.",18,0,0,0,18,10732
25.435033701419,55.2230168660097,"2020/05/25 00:00:00+00",62,"Molėtų r. sav.",15,0,0,0,15,10733
22.8669479333046,55.6725556701586,"2020/04/09 00:00:00+00",54,"Kelmės r. sav.",12,0,0,0,12,10734
21.6844146763876,56.2152114310676,"2020/07/28 00:00:00+00",75,"Skuodo r. sav.",10,0,0,0,10,10735
23.8113018755278,54.6049479572035,"2020/08/09 00:00:00+00",69,"Prienų r. sav.",11,1,0,1,12,10736
23.8113018755278,54.6049479572035,"2020/10/13 00:00:00+00",69,"Prienų r. sav.",50,1,0,1,51,10737
21.9783793714192,55.1478098567971,"2020/04/22 00:00:00+00",63,"Pagėgių sav.",3,0,0,0,3,10738
23.1958211583161,54.3795094088466,"2020/10/27 00:00:00+00",48,"Kalvarijos sav.",17,0,0,0,17,10739
23.3285202923566,55.9066061363758,"2020/10/12 00:00:00+00",29,"Šiaulių m. sav.",276,10,5,5,286,10740
25.2709743822027,54.6922876468263,"2020/08/02 00:00:00+00",13,"Vilniaus m. sav.",218,1,0,1,219,10741
22.8669479333046,55.6725556701586,"2020/05/19 00:00:00+00",54,"Kelmės r. sav.",20,0,0,0,20,10742
21.9783793714192,55.1478098567971,"2020/11/10 00:00:00+00",63,"Pagėgių sav.",6,1,0,1,7,10743
22.9696074056049,54.5961224769777,"2020/04/15 00:00:00+00",39,"Vilkaviškio r. sav.",18,1,0,1,19,10744
24.3191464560517,55.5721649368135,"2020/05/24 00:00:00+00",66,"Panevėžio r. sav.",16,0,0,0,16,10745
23.4537813759972,54.5465581336507,"2020/11/10 00:00:00+00",18,"Marijampolės sav.",174,34,4,30,208,10746
25.2709743822027,54.6922876468263,"2020/06/28 00:00:00+00",13,"Vilniaus m. sav.",356,1,1,0,357,10747
26.4870776804668,55.5856467968264,"2020/07/11 00:00:00+00",30,"Visagino sav.",24,0,0,0,24,10748
23.4537813759972,54.5465581336507,"2020/08/22 00:00:00+00",18,"Marijampolės sav.",30,0,0,0,30,10749
21.9958246533779,55.7226496047416,"2020/09/10 00:00:00+00",74,"Rietavo sav.",2,0,0,0,2,10750
21.0902060656654,55.4598193342638,"2020/08/26 00:00:00+00",23,"Neringos sav.",3,0,0,0,3,10751
23.8754236209202,56.0534379320842,"2020/09/19 00:00:00+00",65,"Pakruojo r. sav.",13,0,0,0,13,10752
21.9958246533779,55.7226496047416,"2020/08/04 00:00:00+00",74,"Rietavo sav.",3,0,0,0,3,10753
24.4117178460364,54.836326485555,"2020/10/26 00:00:00+00",49,"Kaišiadorių r. sav.",50,1,0,1,51,10754
23.8113018755278,54.6049479572035,"2020/06/02 00:00:00+00",69,"Prienų r. sav.",45,0,0,0,45,10755
23.1249800157409,55.9826724296823,"2020/04/04 00:00:00+00",91,"Šiaulių r. sav.",12,0,0,0,12,10756
22.2215084020331,55.5279037978858,"2020/10/21 00:00:00+00",87,"Šilalės r. sav.",60,5,0,5,66,10757
25.0746655424415,55.5529675166371,"2020/06/20 00:00:00+00",34,"Anykščių r. sav.",6,0,0,0,6,10758
23.8754236209202,56.0534379320842,"2020/08/08 00:00:00+00",65,"Pakruojo r. sav.",5,0,0,0,5,10759
22.9696074056049,54.5961224769777,"2020/08/25 00:00:00+00",39,"Vilkaviškio r. sav.",43,0,0,0,43,10760
23.8754236209202,56.0534379320842,"2020/08/13 00:00:00+00",65,"Pakruojo r. sav.",29,0,0,0,29,10761
25.435033701419,55.2230168660097,"2020/04/17 00:00:00+00",62,"Molėtų r. sav.",14,0,0,0,14,10762
25.2709743822027,54.6922876468263,"2020/10/24 00:00:00+00",13,"Vilniaus m. sav.",1519,139,6,133,1658,10763
21.3785832384403,55.9785462189209,"2020/09/28 00:00:00+00",56,"Kretingos r. sav.",42,0,0,0,42,10764
26.3130560433214,55.3897650162949,"2020/10/27 00:00:00+00",45,"Ignalinos r. sav.",39,1,0,1,40,10765
21.8474768666355,55.9432519065941,"2020/03/29 00:00:00+00",68,"Plungės r. sav.",7,0,0,0,7,10766
21.9958246533779,55.7226496047416,"2020/09/03 00:00:00+00",74,"Rietavo sav.",8,0,0,0,8,10767
22.2215084020331,55.5279037978858,"2020/06/18 00:00:00+00",87,"Šilalės r. sav.",13,0,0,0,13,10768
26.1055721632073,55.7038143245991,"2020/05/28 00:00:00+00",43,"Zarasų r. sav.",74,0,0,0,74,10769
25.5351060249609,54.7542116954101,"2020/10/27 00:00:00+00",41,"Vilniaus r. sav.",307,44,1,43,351,10770
24.921457871056,55.011456996384,"2020/11/12 00:00:00+00",89,"Širvintų r. sav.",48,3,0,3,51,10771
23.1249800157409,55.9826724296823,"2020/04/29 00:00:00+00",91,"Šiaulių r. sav.",115,0,0,0,115,10772
22.3735572467915,55.9335716523758,"2020/05/03 00:00:00+00",78,"Telšių r. sav.",75,0,0,0,75,10773
23.1958211583161,54.3795094088466,"2020/07/12 00:00:00+00",48,"Kalvarijos sav.",2,0,0,0,2,10774
24.4117178460364,54.836326485555,"2020/08/27 00:00:00+00",49,"Kaišiadorių r. sav.",33,0,0,0,33,10775
25.435033701419,55.2230168660097,"2020/07/02 00:00:00+00",62,"Molėtų r. sav.",17,0,0,0,17,10776
23.933320040939,54.8997247360972,"2020/10/04 00:00:00+00",19,"Kauno m. sav.",610,16,1,15,626,10777
23.0815015554015,54.9474659838302,"2020/11/07 00:00:00+00",84,"Šakių r. sav.",52,7,0,7,59,10778
23.4537813759972,54.5465581336507,"2020/08/24 00:00:00+00",18,"Marijampolės sav.",20,0,0,0,20,10779
22.2835101234749,56.267711079854,"2020/11/12 00:00:00+00",61,"Mažeikių r. sav.",223,55,2,53,278,10780
24.2357738132826,54.4120285448596,"2020/06/19 00:00:00+00",33,"Alytaus r. sav.",17,0,0,0,17,10781
23.8051394323227,54.9692940840668,"2020/08/18 00:00:00+00",52,"Kauno r. sav.",161,8,0,8,169,10782
23.8754236209202,56.0534379320842,"2020/08/14 00:00:00+00",65,"Pakruojo r. sav.",14,0,0,0,14,10783
21.091041499192,55.9703980471648,"2020/06/29 00:00:00+00",25,"Palangos m. sav.",20,0,0,0,20,10784
21.3785832384403,55.9785462189209,"2020/08/08 00:00:00+00",56,"Kretingos r. sav.",9,0,0,0,9,10785
23.8113018755278,54.6049479572035,"2020/07/13 00:00:00+00",69,"Prienų r. sav.",14,0,0,0,14,10786
21.091041499192,55.9703980471648,"2020/06/13 00:00:00+00",25,"Palangos m. sav.",49,0,0,0,49,10787
24.2357738132826,54.4120285448596,"2020/07/13 00:00:00+00",33,"Alytaus r. sav.",3,0,0,0,3,10788
21.0902060656654,55.4598193342638,"2020/07/01 00:00:00+00",23,"Neringos sav.",1,0,0,0,1,10789
21.5311890388087,55.3715250185895,"2020/10/11 00:00:00+00",88,"Šilutės r. sav.",23,0,0,0,23,10790
24.7595814573721,55.2677842965804,"2020/04/18 00:00:00+00",81,"Ukmergės r. sav.",193,2,2,0,195,10791
23.9373894100653,55.3378656263841,"2020/10/31 00:00:00+00",53,"Kėdainių r. sav.",87,16,0,16,103,10792
21.4239301947,55.6612015766511,"2020/04/03 00:00:00+00",55,"Klaipėdos r. sav.",19,0,0,0,19,10793
24.5004983452589,54.1777071640334,"2020/08/27 00:00:00+00",38,"Varėnos r. sav.",17,1,0,1,18,10794
24.5004983452589,54.1777071640334,"2020/09/25 00:00:00+00",38,"Varėnos r. sav.",50,0,0,0,50,10795
21.9958246533779,55.7226496047416,"2020/06/26 00:00:00+00",74,"Rietavo sav.",3,0,0,0,3,10796
22.2215084020331,55.5279037978858,"2020/04/06 00:00:00+00",87,"Šilalės r. sav.",11,0,0,0,11,10797
23.8754236209202,56.0534379320842,"2020/11/14 00:00:00+00",65,"Pakruojo r. sav.",12,5,0,5,17,10798
23.0815015554015,54.9474659838302,"2020/10/06 00:00:00+00",84,"Šakių r. sav.",29,0,0,0,29,10799
23.8051394323227,54.9692940840668,"2020/05/04 00:00:00+00",52,"Kauno r. sav.",129,0,0,0,129,10800
21.091041499192,55.9703980471648,"2020/10/10 00:00:00+00",25,"Palangos m. sav.",11,1,1,0,12,10801
23.933320040939,54.8997247360972,"2020/10/06 00:00:00+00",19,"Kauno m. sav.",700,24,1,23,724,10802
23.1958211583161,54.3795094088466,"2020/07/09 00:00:00+00",48,"Kalvarijos sav.",6,0,0,0,6,10803
22.3735572467915,55.9335716523758,"2020/11/12 00:00:00+00",78,"Telšių r. sav.",126,18,1,17,144,10804
21.091041499192,55.9703980471648,"2020/08/14 00:00:00+00",25,"Palangos m. sav.",49,0,0,0,49,10805
22.8865761230478,55.1799994618479,"2020/08/06 00:00:00+00",94,"Jurbarko r. sav.",25,0,0,0,25,10806
23.6355914071614,55.6957045663068,"2020/06/27 00:00:00+00",71,"Radviliškio r. sav.",26,0,0,0,26,10807
23.0815015554015,54.9474659838302,"2020/11/12 00:00:00+00",84,"Šakių r. sav.",56,15,1,14,71,10808
22.8226699734169,56.2422814244238,"2020/05/14 00:00:00+00",32,"Akmenės r. sav.",152,0,0,0,152,10809
24.8174688930231,56.1752881507342,"2020/10/05 00:00:00+00",36,"Biržų r. sav.",20,0,0,0,20,10810
22.2835101234749,56.267711079854,"2020/10/29 00:00:00+00",61,"Mažeikių r. sav.",196,22,0,22,218,10811
22.8226699734169,56.2422814244238,"2020/06/07 00:00:00+00",32,"Akmenės r. sav.",13,0,0,0,13,10812
24.7235949459184,54.7472437403874,"2020/05/19 00:00:00+00",42,"Elektrėnų sav.",74,0,0,0,74,10813
23.6355914071614,55.6957045663068,"2020/04/27 00:00:00+00",71,"Radviliškio r. sav.",15,0,0,0,15,10814
23.8754236209202,56.0534379320842,"2020/11/02 00:00:00+00",65,"Pakruojo r. sav.",18,0,0,0,18,10815
25.2709743822027,54.6922876468263,"2020/08/11 00:00:00+00",13,"Vilniaus m. sav.",1302,11,2,9,1314,10816
24.4117178460364,54.836326485555,"2020/04/11 00:00:00+00",49,"Kaišiadorių r. sav.",4,0,0,0,4,10817
23.5021287045222,56.2475124506321,"2020/11/13 00:00:00+00",47,"Joniškio r. sav.",55,4,0,4,59,10818
23.933320040939,54.8997247360972,"2020/11/12 00:00:00+00",19,"Kauno m. sav.",1785,190,5,185,1976,10819
23.1958211583161,54.3795094088466,"2020/06/25 00:00:00+00",48,"Kalvarijos sav.",2,0,0,0,2,10820
25.537333846601,55.9552683584199,"2020/04/05 00:00:00+00",73,"Rokiškio r. sav.",45,0,0,0,45,10821
24.5004983452589,54.1777071640334,"2020/10/29 00:00:00+00",38,"Varėnos r. sav.",78,3,0,3,81,10822
21.1503662410283,55.7053631892252,"2020/08/25 00:00:00+00",21,"Klaipėdos m. sav.",322,4,3,1,326,10823
26.3130560433214,55.3897650162949,"2020/05/14 00:00:00+00",45,"Ignalinos r. sav.",39,0,0,0,39,10824
22.2215084020331,55.5279037978858,"2020/10/19 00:00:00+00",87,"Šilalės r. sav.",11,1,0,1,12,10825
24.3460150653608,55.7303895766014,"2020/08/13 00:00:00+00",27,"Panevėžio m. sav.",202,1,0,1,203,10826
21.0902060656654,55.4598193342638,"2020/10/05 00:00:00+00",23,"Neringos sav.",2,0,0,0,2,10827
26.0177528594736,55.1140118286859,"2020/05/03 00:00:00+00",86,"Švenčionių r. sav.",5,0,0,0,5,10828
25.537333846601,55.9552683584199,"2020/04/01 00:00:00+00",73,"Rokiškio r. sav.",3,0,0,0,3,10829
25.2709743822027,54.6922876468263,"2020/08/10 00:00:00+00",13,"Vilniaus m. sav.",1328,10,0,10,1338,10830
22.2835101234749,56.267711079854,"2020/04/10 00:00:00+00",61,"Mažeikių r. sav.",17,1,1,0,18,10831
22.9696074056049,54.5961224769777,"2020/05/21 00:00:00+00",39,"Vilkaviškio r. sav.",28,0,0,0,28,10832
26.4870776804668,55.5856467968264,"2020/09/21 00:00:00+00",30,"Visagino sav.",30,0,0,0,30,10833
22.8669479333046,55.6725556701586,"2020/10/06 00:00:00+00",54,"Kelmės r. sav.",81,9,1,8,90,10834
23.2148384946676,55.3844224972277,"2020/09/09 00:00:00+00",72,"Raseinių r. sav.",35,0,0,0,35,10835
24.8174688930231,56.1752881507342,"2020/04/10 00:00:00+00",36,"Biržų r. sav.",19,0,0,0,19,10836
23.4633843677422,54.7856821561578,"2020/08/11 00:00:00+00",58,"Kazlų Rūdos sav.",10,0,0,0,10,10837
24.7819674728754,54.5510233726217,"2020/09/22 00:00:00+00",79,"Trakų r. sav.",43,1,1,0,44,10838
23.5021287045222,56.2475124506321,"2020/06/17 00:00:00+00",47,"Joniškio r. sav.",12,0,0,0,12,10839
24.7819674728754,54.5510233726217,"2020/06/18 00:00:00+00",79,"Trakų r. sav.",41,0,0,0,41,10840
25.0276567033826,55.8444693486643,"2020/06/29 00:00:00+00",57,"Kupiškio r. sav.",24,0,0,0,24,10841
25.2709743822027,54.6922876468263,"2020/06/04 00:00:00+00",13,"Vilniaus m. sav.",1295,11,7,4,1306,10842
24.3460150653608,55.7303895766014,"2020/10/30 00:00:00+00",27,"Panevėžio m. sav.",238,22,1,21,261,10843
21.3785832384403,55.9785462189209,"2020/05/15 00:00:00+00",56,"Kretingos r. sav.",105,0,0,0,105,10844
21.9783793714192,55.1478098567971,"2020/07/02 00:00:00+00",63,"Pagėgių sav.",3,0,0,0,3,10845
23.1958211583161,54.3795094088466,"2020/05/14 00:00:00+00",48,"Kalvarijos sav.",78,0,0,0,78,10846
21.9958246533779,55.7226496047416,"2020/09/04 00:00:00+00",74,"Rietavo sav.",7,0,0,0,7,10847
23.8051394323227,54.9692940840668,"2020/07/04 00:00:00+00",52,"Kauno r. sav.",42,0,0,0,42,10848
21.8474768666355,55.9432519065941,"2020/10/14 00:00:00+00",68,"Plungės r. sav.",265,20,0,20,285,10849
26.3130560433214,55.3897650162949,"2020/10/06 00:00:00+00",45,"Ignalinos r. sav.",21,1,1,0,22,10850
22.2215084020331,55.5279037978858,"2020/08/01 00:00:00+00",87,"Šilalės r. sav.",2,0,0,0,2,10851
24.921457871056,55.011456996384,"2020/07/19 00:00:00+00",89,"Širvintų r. sav.",2,0,0,0,2,10852
23.4537813759972,54.5465581336507,"2020/10/16 00:00:00+00",18,"Marijampolės sav.",195,1,0,1,196,10853
23.8754236209202,56.0534379320842,"2020/04/04 00:00:00+00",65,"Pakruojo r. sav.",3,0,0,0,3,10854
25.6924728965293,55.512133579975,"2020/10/07 00:00:00+00",82,"Utenos r. sav.",42,0,0,0,42,10855
23.8051394323227,54.9692940840668,"2020/05/24 00:00:00+00",52,"Kauno r. sav.",40,0,0,0,40,10856
23.6355914071614,55.6957045663068,"2020/06/25 00:00:00+00",71,"Radviliškio r. sav.",19,0,0,0,19,10857
23.3285202923566,55.9066061363758,"2020/11/08 00:00:00+00",29,"Šiaulių m. sav.",346,75,1,74,421,10858
24.4117178460364,54.836326485555,"2020/04/18 00:00:00+00",49,"Kaišiadorių r. sav.",23,0,0,0,23,10859
24.3191464560517,55.5721649368135,"2020/07/13 00:00:00+00",66,"Panevėžio r. sav.",3,0,0,0,3,10860
21.8474768666355,55.9432519065941,"2020/10/20 00:00:00+00",68,"Plungės r. sav.",123,8,0,8,131,10861
24.8174688930231,56.1752881507342,"2020/10/23 00:00:00+00",36,"Biržų r. sav.",27,1,0,1,28,10862
22.9696074056049,54.5961224769777,"2020/06/08 00:00:00+00",39,"Vilkaviškio r. sav.",9,0,0,0,9,10863
25.5351060249609,54.7542116954101,"2020/09/25 00:00:00+00",41,"Vilniaus r. sav.",194,8,4,4,202,10864
23.6355914071614,55.6957045663068,"2020/07/03 00:00:00+00",71,"Radviliškio r. sav.",17,0,0,0,17,10865
26.0177528594736,55.1140118286859,"2020/08/28 00:00:00+00",86,"Švenčionių r. sav.",228,9,0,9,237,10866
21.1503662410283,55.7053631892252,"2020/04/30 00:00:00+00",21,"Klaipėdos m. sav.",321,4,4,0,326,10867
26.1055721632073,55.7038143245991,"2020/09/04 00:00:00+00",43,"Zarasų r. sav.",7,1,1,0,8,10868
22.2215084020331,55.5279037978858,"2020/03/21 00:00:00+00",87,"Šilalės r. sav.",1,0,0,0,1,10869
21.0902060656654,55.4598193342638,"2020/11/01 00:00:00+00",23,"Neringos sav.",1,0,0,0,1,10870
22.2215084020331,55.5279037978858,"2020/03/23 00:00:00+00",87,"Šilalės r. sav.",1,0,0,0,1,10871
23.8051394323227,54.9692940840668,"2020/06/03 00:00:00+00",52,"Kauno r. sav.",62,0,0,0,62,10874
23.1249800157409,55.9826724296823,"2020/05/02 00:00:00+00",91,"Šiaulių r. sav.",10,0,0,0,10,10875
24.7595814573721,55.2677842965804,"2020/08/17 00:00:00+00",81,"Ukmergės r. sav.",13,0,0,0,13,10876
23.4537813759972,54.5465581336507,"2020/08/10 00:00:00+00",18,"Marijampolės sav.",69,0,0,0,69,10877
21.9958246533779,55.7226496047416,"2020/05/11 00:00:00+00",74,"Rietavo sav.",6,0,0,0,6,10878
24.308537352006,55.1080154832498,"2020/07/09 00:00:00+00",46,"Jonavos r. sav.",33,0,0,0,33,10879
24.4117178460364,54.836326485555,"2020/03/29 00:00:00+00",49,"Kaišiadorių r. sav.",16,0,0,0,16,10880
22.8669479333046,55.6725556701586,"2020/04/14 00:00:00+00",54,"Kelmės r. sav.",5,0,0,0,5,10881
24.5004983452589,54.1777071640334,"2020/08/31 00:00:00+00",38,"Varėnos r. sav.",17,0,0,0,17,10882
24.7819674728754,54.5510233726217,"2020/09/09 00:00:00+00",79,"Trakų r. sav.",67,0,0,0,67,10883
26.3130560433214,55.3897650162949,"2020/08/12 00:00:00+00",45,"Ignalinos r. sav.",17,1,1,0,18,10884
23.0815015554015,54.9474659838302,"2020/05/08 00:00:00+00",84,"Šakių r. sav.",46,0,0,0,46,10885
21.0902060656654,55.4598193342638,"2020/11/02 00:00:00+00",23,"Neringos sav.",4,0,0,0,4,10886
22.8669479333046,55.6725556701586,"2020/08/26 00:00:00+00",54,"Kelmės r. sav.",44,0,0,0,44,10887
24.8174688930231,56.1752881507342,"2020/04/03 00:00:00+00",36,"Biržų r. sav.",4,1,0,1,5,10888
23.9373894100653,55.3378656263841,"2020/08/17 00:00:00+00",53,"Kėdainių r. sav.",20,0,0,0,20,10889
23.3285202923566,55.9066061363758,"2020/04/12 00:00:00+00",29,"Šiaulių m. sav.",90,0,0,0,90,10890
21.9783793714192,55.1478098567971,"2020/06/04 00:00:00+00",63,"Pagėgių sav.",1,0,0,0,1,10891
24.00308320585,54.0196835266694,"2020/03/27 00:00:00+00",15,"Druskininkų sav.",2,0,0,0,2,10892
23.1958211583161,54.3795094088466,"2020/05/10 00:00:00+00",48,"Kalvarijos sav.",0,1,1,0,1,10893
25.6924728965293,55.512133579975,"2020/08/03 00:00:00+00",82,"Utenos r. sav.",17,0,0,0,17,10894
25.0276567033826,55.8444693486643,"2020/08/10 00:00:00+00",57,"Kupiškio r. sav.",6,0,0,0,6,10895
26.1055721632073,55.7038143245991,"2020/04/09 00:00:00+00",43,"Zarasų r. sav.",6,0,0,0,6,10896
23.5021287045222,56.2475124506321,"2020/04/23 00:00:00+00",47,"Joniškio r. sav.",84,0,0,0,84,10897
21.091041499192,55.9703980471648,"2020/04/30 00:00:00+00",25,"Palangos m. sav.",52,0,0,0,52,10898
21.1503662410283,55.7053631892252,"2020/05/26 00:00:00+00",21,"Klaipėdos m. sav.",335,6,6,0,341,10899
21.9783793714192,55.1478098567971,"2020/09/29 00:00:00+00",63,"Pagėgių sav.",7,0,0,0,7,10900
23.3285202923566,55.9066061363758,"2020/08/02 00:00:00+00",29,"Šiaulių m. sav.",17,0,0,0,17,10901
23.4537813759972,54.5465581336507,"2020/07/02 00:00:00+00",18,"Marijampolės sav.",63,1,0,1,64,10902
25.6924728965293,55.512133579975,"2020/11/08 00:00:00+00",82,"Utenos r. sav.",18,4,0,4,22,10903
24.7819674728754,54.5510233726217,"2020/06/02 00:00:00+00",79,"Trakų r. sav.",64,0,0,0,64,10904
21.6844146763876,56.2152114310676,"2020/09/17 00:00:00+00",75,"Skuodo r. sav.",10,0,0,0,10,10905
25.0746655424415,55.5529675166371,"2020/11/12 00:00:00+00",34,"Anykščių r. sav.",56,1,0,1,57,10906
22.3735572467915,55.9335716523758,"2020/08/01 00:00:00+00",78,"Telšių r. sav.",21,0,0,0,21,10907
24.7595814573721,55.2677842965804,"2020/05/25 00:00:00+00",81,"Ukmergės r. sav.",124,0,0,0,124,10908
21.9958246533779,55.7226496047416,"2020/09/15 00:00:00+00",74,"Rietavo sav.",12,0,0,0,12,10909
21.8474768666355,55.9432519065941,"2020/08/15 00:00:00+00",68,"Plungės r. sav.",6,0,0,0,6,10910
25.0276567033826,55.8444693486643,"2020/04/25 00:00:00+00",57,"Kupiškio r. sav.",130,0,0,0,130,10911
23.6403075621271,54.1742475190295,"2020/04/05 00:00:00+00",59,"Lazdijų r. sav.",2,0,0,0,2,10912
25.0276567033826,55.8444693486643,"2020/05/12 00:00:00+00",57,"Kupiškio r. sav.",13,0,0,0,13,10913
26.1055721632073,55.7038143245991,"2020/09/08 00:00:00+00",43,"Zarasų r. sav.",20,0,0,0,20,10914
23.0815015554015,54.9474659838302,"2020/03/31 00:00:00+00",84,"Šakių r. sav.",4,0,0,0,4,10915
24.5004983452589,54.1777071640334,"2020/08/04 00:00:00+00",38,"Varėnos r. sav.",9,0,0,0,9,10916
22.3735572467915,55.9335716523758,"2020/04/13 00:00:00+00",78,"Telšių r. sav.",2,0,0,0,2,10917
21.9958246533779,55.7226496047416,"2020/04/10 00:00:00+00",74,"Rietavo sav.",3,0,0,0,3,10918
21.4239301947,55.6612015766511,"2020/04/21 00:00:00+00",55,"Klaipėdos r. sav.",43,1,1,0,44,10919
24.0220556254605,54.564202616055,"2020/10/28 00:00:00+00",12,"Birštono sav.",14,2,0,2,16,10920
23.6403075621271,54.1742475190295,"2020/04/18 00:00:00+00",59,"Lazdijų r. sav.",25,0,0,0,25,10921
23.8754236209202,56.0534379320842,"2020/04/09 00:00:00+00",65,"Pakruojo r. sav.",7,0,0,0,7,10922
21.4239301947,55.6612015766511,"2020/06/14 00:00:00+00",55,"Klaipėdos r. sav.",17,0,0,0,17,10923
26.0177528594736,55.1140118286859,"2020/09/27 00:00:00+00",86,"Švenčionių r. sav.",4,1,1,0,5,10924
24.4117178460364,54.836326485555,"2020/06/16 00:00:00+00",49,"Kaišiadorių r. sav.",39,0,0,0,39,10925
25.0276567033826,55.8444693486643,"2020/07/01 00:00:00+00",57,"Kupiškio r. sav.",33,0,0,0,33,10926
22.8669479333046,55.6725556701586,"2020/09/12 00:00:00+00",54,"Kelmės r. sav.",7,0,0,0,7,10927
21.091041499192,55.9703980471648,"2020/06/28 00:00:00+00",25,"Palangos m. sav.",2,0,0,0,2,10928
21.0902060656654,55.4598193342638,"2020/07/30 00:00:00+00",23,"Neringos sav.",2,0,0,0,2,10929
