"X","Y","test_performed_date","municipality_code","municipality_name","municipality_order","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_total_cumulative","tests_positive_cumulative","tests_total_7day_average","tests_positive_7day_average","positive_tests_ratio","positive_tests_ratio_7day_average","positive_tests_ratio_in_7days","object_id"
21.8474768666355,55.9432519065941,"2020/07/09 00:00:00+00",68,"Plungės r. sav.",37,42,42,0,0,0,3708,11,16.2857142857143,0,0,0,0,13116
21.8474768666355,55.9432519065941,"2020/07/10 00:00:00+00",68,"Plungės r. sav.",37,26,26,0,0,0,3734,11,19.1428571428571,0,0,0,0,13117
21.8474768666355,55.9432519065941,"2020/07/11 00:00:00+00",68,"Plungės r. sav.",37,4,4,0,0,0,3738,11,19,0,0,0,0,13118
21.8474768666355,55.9432519065941,"2020/07/12 00:00:00+00",68,"Plungės r. sav.",37,1,1,0,0,0,3739,11,18.1428571428571,0,0,0,0,13119
21.8474768666355,55.9432519065941,"2020/07/13 00:00:00+00",68,"Plungės r. sav.",37,15,15,0,0,0,3754,11,18.1428571428571,0,0,0,0,13120
21.8474768666355,55.9432519065941,"2020/07/14 00:00:00+00",68,"Plungės r. sav.",37,19,19,0,0,0,3773,11,19.5714285714286,0,0,0,0,13121
21.8474768666355,55.9432519065941,"2020/07/15 00:00:00+00",68,"Plungės r. sav.",37,16,16,0,0,0,3789,11,17.5714285714286,0,0,0,0,13122
21.8474768666355,55.9432519065941,"2020/07/16 00:00:00+00",68,"Plungės r. sav.",37,18,18,0,0,0,3807,11,14.1428571428571,0,0,0,0,13123
21.8474768666355,55.9432519065941,"2020/07/17 00:00:00+00",68,"Plungės r. sav.",37,30,30,0,0,0,3837,11,14.7142857142857,0,0,0,0,13124
21.8474768666355,55.9432519065941,"2020/07/18 00:00:00+00",68,"Plungės r. sav.",37,7,7,0,0,0,3844,11,15.1428571428571,0,0,0,0,13125
21.8474768666355,55.9432519065941,"2020/07/19 00:00:00+00",68,"Plungės r. sav.",37,3,3,0,0,0,3847,11,15.4285714285714,0,0,0,0,13126
21.8474768666355,55.9432519065941,"2020/07/20 00:00:00+00",68,"Plungės r. sav.",37,25,25,0,0,0,3872,11,16.8571428571429,0,0,0,0,13127
21.8474768666355,55.9432519065941,"2020/07/21 00:00:00+00",68,"Plungės r. sav.",37,9,9,0,0,0,3881,11,15.4285714285714,0,0,0,0,13128
21.8474768666355,55.9432519065941,"2020/07/22 00:00:00+00",68,"Plungės r. sav.",37,5,5,0,0,0,3886,11,13.8571428571429,0,0,0,0,13129
21.8474768666355,55.9432519065941,"2020/07/23 00:00:00+00",68,"Plungės r. sav.",37,5,5,0,0,0,3891,11,12,0,0,0,0,13130
21.8474768666355,55.9432519065941,"2020/07/24 00:00:00+00",68,"Plungės r. sav.",37,10,10,0,0,0,3901,11,9.14285714285714,0,0,0,0,13131
21.8474768666355,55.9432519065941,"2020/07/25 00:00:00+00",68,"Plungės r. sav.",37,3,3,0,0,0,3904,11,8.57142857142857,0,0,0,0,13132
21.8474768666355,55.9432519065941,"2020/07/26 00:00:00+00",68,"Plungės r. sav.",37,1,1,0,0,0,3905,11,8.28571428571429,0,0,0,0,13133
21.8474768666355,55.9432519065941,"2020/07/27 00:00:00+00",68,"Plungės r. sav.",37,11,11,0,0,0,3916,11,6.28571428571429,0,0,0,0,13134
21.8474768666355,55.9432519065941,"2020/07/28 00:00:00+00",68,"Plungės r. sav.",37,22,22,0,0,0,3938,11,8.14285714285714,0,0,0,0,13135
21.8474768666355,55.9432519065941,"2020/07/29 00:00:00+00",68,"Plungės r. sav.",37,45,45,0,0,0,3983,11,13.8571428571429,0,0,0,0,13136
21.8474768666355,55.9432519065941,"2020/07/30 00:00:00+00",68,"Plungės r. sav.",37,34,34,0,0,0,4017,11,18,0,0,0,0,13137
21.8474768666355,55.9432519065941,"2020/07/31 00:00:00+00",68,"Plungės r. sav.",37,14,14,0,0,0,4031,11,18.5714285714286,0,0,0,0,13138
21.8474768666355,55.9432519065941,"2020/08/01 00:00:00+00",68,"Plungės r. sav.",37,8,8,0,0,0,4039,11,19.2857142857143,0,0,0,0,13139
21.8474768666355,55.9432519065941,"2020/08/02 00:00:00+00",68,"Plungės r. sav.",37,5,5,0,0,0,4044,11,19.8571428571429,0,0,0,0,13140
21.8474768666355,55.9432519065941,"2020/08/03 00:00:00+00",68,"Plungės r. sav.",37,35,35,0,0,0,4079,11,23.2857142857143,0,0,0,0,13141
21.8474768666355,55.9432519065941,"2020/08/04 00:00:00+00",68,"Plungės r. sav.",37,18,18,0,0,0,4097,11,22.7142857142857,0,0,0,0,13142
21.8474768666355,55.9432519065941,"2020/08/05 00:00:00+00",68,"Plungės r. sav.",37,6,6,0,0,0,4103,11,17.1428571428571,0,0,0,0,13143
21.8474768666355,55.9432519065941,"2020/08/06 00:00:00+00",68,"Plungės r. sav.",37,26,26,0,0,0,4129,11,16,0,0,0,0,13144
21.8474768666355,55.9432519065941,"2020/08/07 00:00:00+00",68,"Plungės r. sav.",37,16,16,0,0,0,4145,11,16.2857142857143,0,0,0,0,13145
21.8474768666355,55.9432519065941,"2020/08/08 00:00:00+00",68,"Plungės r. sav.",37,3,3,0,0,0,4148,11,15.5714285714286,0,0,0,0,13146
21.8474768666355,55.9432519065941,"2020/08/09 00:00:00+00",68,"Plungės r. sav.",37,2,2,0,0,0,4150,11,15.1428571428571,0,0,0,0,13147
21.8474768666355,55.9432519065941,"2020/08/10 00:00:00+00",68,"Plungės r. sav.",37,18,18,0,0,0,4168,11,12.7142857142857,0,0,0,0,13148
21.8474768666355,55.9432519065941,"2020/08/11 00:00:00+00",68,"Plungės r. sav.",37,27,27,0,0,0,4195,11,14,0,0,0,0,13149
21.8474768666355,55.9432519065941,"2020/08/12 00:00:00+00",68,"Plungės r. sav.",37,19,19,0,0,0,4214,11,15.8571428571429,0,0,0,0,13150
21.8474768666355,55.9432519065941,"2020/08/13 00:00:00+00",68,"Plungės r. sav.",37,28,28,0,0,0,4242,11,16.1428571428571,0,0,0,0,13151
21.8474768666355,55.9432519065941,"2020/08/14 00:00:00+00",68,"Plungės r. sav.",37,12,12,0,0,0,4254,11,15.5714285714286,0,0,0,0,13152
21.8474768666355,55.9432519065941,"2020/08/15 00:00:00+00",68,"Plungės r. sav.",37,6,6,0,0,0,4260,11,16,0,0,0,0,13153
21.8474768666355,55.9432519065941,"2020/08/16 00:00:00+00",68,"Plungės r. sav.",37,6,6,0,0,0,4266,11,16.5714285714286,0,0,0,0,13154
21.8474768666355,55.9432519065941,"2020/08/17 00:00:00+00",68,"Plungės r. sav.",37,27,27,0,0,0,4293,11,17.8571428571429,0,0,0,0,13155
21.8474768666355,55.9432519065941,"2020/08/18 00:00:00+00",68,"Plungės r. sav.",37,12,12,0,0,0,4305,11,15.7142857142857,0,0,0,0,13156
21.8474768666355,55.9432519065941,"2020/08/19 00:00:00+00",68,"Plungės r. sav.",37,22,22,0,0,0,4327,11,16.1428571428571,0,0,0,0,13157
21.8474768666355,55.9432519065941,"2020/08/20 00:00:00+00",68,"Plungės r. sav.",37,3,3,0,0,0,4330,11,12.5714285714286,0,0,0,0,13158
21.8474768666355,55.9432519065941,"2020/08/21 00:00:00+00",68,"Plungės r. sav.",37,20,20,0,0,0,4350,11,13.7142857142857,0,0,0,0,13159
21.8474768666355,55.9432519065941,"2020/08/22 00:00:00+00",68,"Plungės r. sav.",37,21,21,0,0,0,4371,11,15.8571428571429,0,0,0,0,13160
21.8474768666355,55.9432519065941,"2020/08/23 00:00:00+00",68,"Plungės r. sav.",37,12,12,0,0,0,4383,11,16.7142857142857,0,0,0,0,13161
21.8474768666355,55.9432519065941,"2020/08/24 00:00:00+00",68,"Plungės r. sav.",37,28,28,0,0,0,4411,11,16.8571428571429,0,0,0,0,13162
21.8474768666355,55.9432519065941,"2020/08/25 00:00:00+00",68,"Plungės r. sav.",37,20,20,0,0,0,4431,11,18,0,0,0,0,13163
21.8474768666355,55.9432519065941,"2020/08/26 00:00:00+00",68,"Plungės r. sav.",37,22,22,0,0,0,4453,11,18,0,0,0,0,13164
21.8474768666355,55.9432519065941,"2020/08/27 00:00:00+00",68,"Plungės r. sav.",37,39,39,0,0,0,4492,11,23.1428571428571,0,0,0,0,13165
21.8474768666355,55.9432519065941,"2020/08/28 00:00:00+00",68,"Plungės r. sav.",37,18,18,0,0,0,4510,11,22.8571428571429,0,0,0,0,13166
21.8474768666355,55.9432519065941,"2020/08/29 00:00:00+00",68,"Plungės r. sav.",37,4,4,0,0,0,4514,11,20.4285714285714,0,0,0,0,13167
21.8474768666355,55.9432519065941,"2020/08/30 00:00:00+00",68,"Plungės r. sav.",37,4,4,0,0,0,4518,11,19.2857142857143,0,0,0,0,13168
21.8474768666355,55.9432519065941,"2020/08/31 00:00:00+00",68,"Plungės r. sav.",37,24,22,2,2,0,4542,13,18.7142857142857,0.285714285714286,0,0,0,13169
21.8474768666355,55.9432519065941,"2020/09/01 00:00:00+00",68,"Plungės r. sav.",37,35,35,0,0,0,4577,13,20.8571428571429,0.285714285714286,0,0,0,13170
21.8474768666355,55.9432519065941,"2020/09/02 00:00:00+00",68,"Plungės r. sav.",37,10,10,0,0,0,4587,13,19.1428571428571,0.285714285714286,0,0,0,13171
21.8474768666355,55.9432519065941,"2020/09/03 00:00:00+00",68,"Plungės r. sav.",37,34,34,0,0,0,4621,13,18.4285714285714,0.285714285714286,0,0,0,13172
21.8474768666355,55.9432519065941,"2020/09/04 00:00:00+00",68,"Plungės r. sav.",37,13,13,0,0,0,4634,13,17.7142857142857,0.285714285714286,0,0,0,13173
21.8474768666355,55.9432519065941,"2020/09/05 00:00:00+00",68,"Plungės r. sav.",37,18,18,0,0,0,4652,13,19.7142857142857,0.285714285714286,0,0,0,13174
21.8474768666355,55.9432519065941,"2020/09/06 00:00:00+00",68,"Plungės r. sav.",37,10,10,0,0,0,4662,13,20.5714285714286,0.285714285714286,0,0,0,13175
21.8474768666355,55.9432519065941,"2020/09/07 00:00:00+00",68,"Plungės r. sav.",37,34,34,0,0,0,4696,13,22,0,0,0,0,13176
21.8474768666355,55.9432519065941,"2020/09/08 00:00:00+00",68,"Plungės r. sav.",37,30,30,0,0,0,4726,13,21.2857142857143,0,0,0,0,13177
21.8474768666355,55.9432519065941,"2020/09/09 00:00:00+00",68,"Plungės r. sav.",37,47,21,0,0,0,4773,13,26.5714285714286,0,0,0,0,13178
21.8474768666355,55.9432519065941,"2020/09/10 00:00:00+00",68,"Plungės r. sav.",37,21,20,0,0,0,4794,13,24.7142857142857,0,0,0,0,13179
21.8474768666355,55.9432519065941,"2020/09/11 00:00:00+00",68,"Plungės r. sav.",37,35,15,2,2,0,4829,15,27.8571428571429,0.285714285714286,0,0,0,13180
21.8474768666355,55.9432519065941,"2020/09/12 00:00:00+00",68,"Plungės r. sav.",37,15,14,1,1,0,4844,16,27.4285714285714,0.428571428571429,20,2.85714285714286,1.5625,13181
21.8474768666355,55.9432519065941,"2020/09/13 00:00:00+00",68,"Plungės r. sav.",37,14,14,0,0,0,4858,16,28,0.428571428571429,0,2.85714285714286,1.53061224489796,13182
21.8474768666355,55.9432519065941,"2020/09/14 00:00:00+00",68,"Plungės r. sav.",37,52,20,0,0,0,4910,16,30.5714285714286,0.428571428571429,0,2.85714285714286,1.4018691588785,13183
21.8474768666355,55.9432519065941,"2020/09/15 00:00:00+00",68,"Plungės r. sav.",37,55,54,1,1,0,4965,17,34.1428571428571,0.571428571428571,1.81818181818182,3.11688311688312,1.67364016736402,13184
21.8474768666355,55.9432519065941,"2020/09/16 00:00:00+00",68,"Plungės r. sav.",37,24,17,0,0,0,4989,17,30.8571428571429,0.571428571428571,0,3.11688311688312,1.85185185185185,13185
21.8474768666355,55.9432519065941,"2020/09/17 00:00:00+00",68,"Plungės r. sav.",37,28,25,3,3,0,5017,20,31.8571428571429,1,10.7142857142857,4.64749536178108,3.1390134529148,13186
21.8474768666355,55.9432519065941,"2020/09/18 00:00:00+00",68,"Plungės r. sav.",37,24,23,0,0,0,5041,20,30.2857142857143,0.714285714285714,0,4.64749536178108,3.30188679245283,13187
21.8474768666355,55.9432519065941,"2020/09/19 00:00:00+00",68,"Plungės r. sav.",37,26,24,2,2,0,5067,22,31.8571428571429,0.857142857142857,0,1.79035250463822,1.79372197309417,13188
21.8474768666355,55.9432519065941,"2020/09/20 00:00:00+00",68,"Plungės r. sav.",37,13,13,0,0,0,5080,22,31.7142857142857,0.857142857142857,15.3846153846154,3.98815470244042,2.7027027027027,13189
21.8474768666355,55.9432519065941,"2020/09/21 00:00:00+00",68,"Plungės r. sav.",37,23,23,0,0,0,5103,22,27.5714285714286,0.857142857142857,0,3.98815470244042,3.10880829015544,13190
21.8474768666355,55.9432519065941,"2020/09/22 00:00:00+00",68,"Plungės r. sav.",37,35,29,0,0,0,5138,22,24.7142857142857,0.714285714285714,0,3.72841444270016,2.89017341040462,13191
21.8474768666355,55.9432519065941,"2020/09/23 00:00:00+00",68,"Plungės r. sav.",37,56,56,0,0,0,5194,22,29.2857142857143,0.714285714285714,0,3.72841444270016,2.4390243902439,13192
21.8474768666355,55.9432519065941,"2020/09/24 00:00:00+00",68,"Plungės r. sav.",37,22,22,0,0,0,5216,22,28.4285714285714,0.285714285714286,0,2.1978021978022,1.00502512562814,13193
21.8474768666355,55.9432519065941,"2020/09/25 00:00:00+00",68,"Plungės r. sav.",37,36,36,0,0,0,5252,22,30.1428571428571,0.285714285714286,0,2.1978021978022,0.947867298578199,13194
21.8474768666355,55.9432519065941,"2020/09/26 00:00:00+00",68,"Plungės r. sav.",37,4,4,0,0,0,5256,22,27,0,0,2.1978021978022,1.05820105820106,13195
21.8474768666355,55.9432519065941,"2020/09/27 00:00:00+00",68,"Plungės r. sav.",37,12,12,0,0,0,5268,22,26.8571428571429,0,0,0,0,13196
21.8474768666355,55.9432519065941,"2020/09/28 00:00:00+00",68,"Plungės r. sav.",37,17,17,0,0,0,5285,22,26,0,0,0,0,13197
21.8474768666355,55.9432519065941,"2020/09/29 00:00:00+00",68,"Plungės r. sav.",37,56,56,0,0,0,5341,22,29,0,0,0,0,13198
21.8474768666355,55.9432519065941,"2020/09/30 00:00:00+00",68,"Plungės r. sav.",37,38,38,0,0,0,5379,22,26.4285714285714,0,0,0,0,13199
21.8474768666355,55.9432519065941,"2020/10/01 00:00:00+00",68,"Plungės r. sav.",37,58,58,0,0,0,5437,22,31.5714285714286,0,0,0,0,13200
21.8474768666355,55.9432519065941,"2020/10/02 00:00:00+00",68,"Plungės r. sav.",37,35,35,0,0,0,5472,22,31.4285714285714,0,0,0,0,13201
21.8474768666355,55.9432519065941,"2020/10/03 00:00:00+00",68,"Plungės r. sav.",37,38,38,0,0,0,5510,22,36.2857142857143,0,0,0,0,13202
21.8474768666355,55.9432519065941,"2020/10/04 00:00:00+00",68,"Plungės r. sav.",37,84,84,0,0,0,5594,22,46.5714285714286,0,0,0,0,13203
21.8474768666355,55.9432519065941,"2020/10/05 00:00:00+00",68,"Plungės r. sav.",37,60,60,0,0,0,5654,22,52.7142857142857,0,0,0,0,13204
21.8474768666355,55.9432519065941,"2020/10/06 00:00:00+00",68,"Plungės r. sav.",37,54,54,0,0,0,5708,22,52.4285714285714,0,0,0,0,13205
21.8474768666355,55.9432519065941,"2020/10/07 00:00:00+00",68,"Plungės r. sav.",37,24,24,0,0,0,5732,22,50.4285714285714,0,4.16666666666667,0.595238095238095,0.28328611898017,13206
21.8474768666355,55.9432519065941,"2020/10/08 00:00:00+00",68,"Plungės r. sav.",37,38,36,1,1,0,5770,23,47.5714285714286,0.142857142857143,2.63157894736842,0.971177944862155,0.600600600600601,13207
21.8474768666355,55.9432519065941,"2020/10/09 00:00:00+00",68,"Plungės r. sav.",37,63,44,5,5,0,5833,28,51.5714285714286,0.857142857142857,4.76190476190476,1.65145005370569,1.38504155124654,13208
21.8474768666355,55.9432519065941,"2020/10/10 00:00:00+00",68,"Plungės r. sav.",37,66,54,12,11,1,5899,40,55.5714285714286,2.57142857142857,7.57575757575758,2.73370113595677,2.5706940874036,13209
21.8474768666355,55.9432519065941,"2020/10/11 00:00:00+00",68,"Plungės r. sav.",37,75,71,4,4,0,5974,44,54.2857142857143,3.14285714285714,14.6666666666667,4.82893923119487,5.52631578947368,13210
21.8474768666355,55.9432519065941,"2020/10/12 00:00:00+00",68,"Plungės r. sav.",37,79,74,5,5,0,6053,49,57,3.85714285714286,5.06329113924051,5.55226653680066,6.265664160401,13211
21.8474768666355,55.9432519065941,"2020/10/13 00:00:00+00",68,"Plungės r. sav.",37,105,103,2,2,0,6158,51,64.2857142857143,4.14285714285714,1.9047619047619,5.82437538033807,6,13212
21.8474768666355,55.9432519065941,"2020/10/14 00:00:00+00",68,"Plungės r. sav.",37,285,265,20,20,0,6443,71,101.571428571429,7,1.40350877192982,5.42963853823281,4.21940928270042,13213
21.8474768666355,55.9432519065941,"2020/10/15 00:00:00+00",68,"Plungės r. sav.",37,35,33,2,2,0,6478,73,101.142857142857,7.14285714285714,62.8571428571429,14.0332905253434,7.20338983050847,13214
21.8474768666355,55.9432519065941,"2020/10/16 00:00:00+00",68,"Plungės r. sav.",37,78,74,4,4,0,6556,77,103.285714285714,7,5.12820512820513,14.0856191491006,7.19225449515906,13215
21.8474768666355,55.9432519065941,"2020/10/17 00:00:00+00",68,"Plungės r. sav.",37,101,94,7,7,0,6657,84,108.285714285714,6.28571428571429,3.96039603960396,13.5691389296501,6.72823218997362,13216
21.8474768666355,55.9432519065941,"2020/10/18 00:00:00+00",68,"Plungės r. sav.",37,38,27,11,11,0,6695,95,103,7.28571428571429,31.5789473684211,15.9851790299008,7.2122052704577,13217
21.8474768666355,55.9432519065941,"2020/10/19 00:00:00+00",68,"Plungės r. sav.",37,91,68,23,23,0,6786,118,104.714285714286,9.85714285714286,2.1978021978022,15.5758234668381,6.82128240109141,13218
21.8474768666355,55.9432519065941,"2020/10/20 00:00:00+00",68,"Plungės r. sav.",37,131,123,8,8,0,6917,126,108.428571428571,10.7142857142857,23.6641221374046,18.6843035000728,10.4084321475626,13219
21.8474768666355,55.9432519065941,"2020/10/21 00:00:00+00",68,"Plungės r. sav.",37,215,195,20,20,0,7132,146,98.4285714285714,10.7142857142857,2.32558139534884,18.8160281605612,11.611030478955,13220
21.8474768666355,55.9432519065941,"2020/10/22 00:00:00+00",68,"Plungės r. sav.",37,165,164,1,1,0,7297,147,117,10.5714285714286,11.5151515151515,11.4814579688482,9.4017094017094,13221
21.8474768666355,55.9432519065941,"2020/10/23 00:00:00+00",68,"Plungės r. sav.",37,156,141,15,15,0,7453,162,128.142857142857,12.1428571428571,7.05128205128205,11.7561832435735,9.36454849498328,13222
21.8474768666355,55.9432519065941,"2020/10/24 00:00:00+00",68,"Plungės r. sav.",37,119,80,39,39,0,7572,201,130.714285714286,16.7142857142857,22.6890756302521,14.4317088993803,11.6939890710383,13223
21.8474768666355,55.9432519065941,"2020/10/25 00:00:00+00",68,"Plungės r. sav.",37,204,181,23,22,1,7776,224,154.428571428571,18.4285714285714,16.6666666666667,12.301383084844,11.9333950046253,13224
21.8474768666355,55.9432519065941,"2020/10/26 00:00:00+00",68,"Plungės r. sav.",37,121,77,44,41,3,7897,268,158.714285714286,21.4285714285714,6.61157024793388,12.9319213777199,12.1512151215122,13225
21.8474768666355,55.9432519065941,"2020/10/27 00:00:00+00",68,"Plungės r. sav.",37,184,137,47,46,1,8081,315,166.285714285714,27,22.8260869565217,12.8122020661653,12.5429553264605,13226
21.8474768666355,55.9432519065941,"2020/10/28 00:00:00+00",68,"Plungės r. sav.",37,161,118,43,43,0,8242,358,158.571428571429,30.2857142857143,53.416149068323,20.1108545908758,20.4504504504505,13227
21.8474768666355,55.9432519065941,"2020/10/29 00:00:00+00",68,"Plungės r. sav.",37,244,160,84,82,2,8486,442,169.857142857143,42.1428571428571,19.672131147541,21.2761373955029,21.5306980656013,13228
21.8474768666355,55.9432519065941,"2020/10/30 00:00:00+00",68,"Plungės r. sav.",37,194,159,35,35,0,8680,477,175.285714285714,45,32.9896907216495,24.9816243484125,25.1833740831296,13229
21.8474768666355,55.9432519065941,"2020/10/31 00:00:00+00",68,"Plungės r. sav.",37,165,115,50,50,0,8845,527,181.857142857143,46.5714285714286,16.3636363636364,24.0779901674674,24.2733699921445,13230
21.8474768666355,55.9432519065941,"2020/11/01 00:00:00+00",68,"Plungės r. sav.",37,15,10,5,3,2,8860,532,154.857142857143,44,153.333333333333,43.601799691277,27.4907749077491,13231
21.8474768666355,55.9432519065941,"2020/11/02 00:00:00+00",68,"Plungės r. sav.",37,35,29,6,3,3,8895,538,142.571428571429,38.5714285714286,11.4285714285714,44.2899427170823,29.4589178356713,13232
21.8474768666355,55.9432519065941,"2020/11/03 00:00:00+00",68,"Plungės r. sav.",37,51,40,11,11,0,8946,549,123.571428571429,33.4285714285714,11.7647058823529,42.7097454207725,29.8265895953757,13233
21.8474768666355,55.9432519065941,"2020/11/04 00:00:00+00",68,"Plungės r. sav.",37,240,208,32,32,0,9186,581,134.857142857143,31.8571428571429,6.25,35.9717241252978,19.8093220338983,13234
21.8474768666355,55.9432519065941,"2020/11/05 00:00:00+00",68,"Plungės r. sav.",37,116,102,14,13,1,9302,595,116.571428571429,21.8571428571429,31.8965517241379,37.7180699219545,21.5686274509804,13235
21.8474768666355,55.9432519065941,"2020/11/06 00:00:00+00",68,"Plungės r. sav.",37,233,191,42,42,0,9535,637,122.142857142857,22.8571428571429,3.86266094420601,33.557065668034,14.1520467836257,13236
21.8474768666355,55.9432519065941,"2020/11/07 00:00:00+00",68,"Plungės r. sav.",37,108,80,28,11,17,9643,665,114,19.7142857142857,32.4074074074074,35.8490329600013,16.1654135338346,13237
21.8474768666355,55.9432519065941,"2020/11/08 00:00:00+00",68,"Plungės r. sav.",37,22,19,3,3,0,9665,668,115,19.4285714285714,45.4545454545455,20.4377775487459,14.4099378881988,13238
21.8474768666355,55.9432519065941,"2020/11/09 00:00:00+00",68,"Plungės r. sav.",37,79,62,17,17,0,9744,685,121.285714285714,21,6.32911392405063,19.7092836195286,13.7809187279152,13239
21.8474768666355,55.9432519065941,"2020/11/10 00:00:00+00",68,"Plungės r. sav.",37,168,157,11,11,0,9912,696,138,21,8.92857142857143,19.3041215547027,13.0434782608696,13240
21.8474768666355,55.9432519065941,"2020/11/11 00:00:00+00",68,"Plungės r. sav.",37,109,107,2,2,0,10021,698,119.285714285714,16.7142857142857,6.42201834862385,19.3286956045061,14.1317365269461,13241
21.8474768666355,55.9432519065941,"2020/11/12 00:00:00+00",68,"Plungės r. sav.",37,121,99,22,22,0,10142,720,120,17.8571428571429,19.0082644628099,17.4875117100307,12.3809523809524,13242
21.8474768666355,55.9432519065941,"2020/11/13 00:00:00+00",68,"Plungės r. sav.",37,100,95,5,5,0,10242,725,101,12.5714285714286,4,17.5071315751441,14.002828854314,13243
21.8474768666355,55.9432519065941,"2020/11/14 00:00:00+00",68,"Plungės r. sav.",37,108,82,26,21,5,10350,751,101,12.2857142857143,18.5185185185185,15.5230045910171,11.8811881188119,13244
21.8474768666355,55.9432519065941,"2020/11/15 00:00:00+00",68,"Plungės r. sav.",37,45,42,3,2,1,10395,754,104.285714285714,12.2857142857143,4.44444444444444,9.66441873243125,10.4109589041096,13245
21.8474768666355,55.9432519065941,"2020/11/16 00:00:00+00",68,"Plungės r. sav.",37,61,47,14,14,0,10456,768,101.714285714286,11.8571428571429,8.19672131147541,9.93121978777765,10.6741573033708,13246
21.8474768666355,55.9432519065941,"2020/11/17 00:00:00+00",68,"Plungės r. sav.",37,124,117,7,7,0,10580,775,95.4285714285714,11.2857142857143,9.67741935483871,10.0381980629587,10.9281437125749,13247
21.8474768666355,55.9432519065941,"2020/11/18 00:00:00+00",68,"Plungės r. sav.",37,120,105,15,15,0,10700,790,97,13.1428571428571,13.3333333333333,11.02552877506,12.0765832106038,13248
21.8474768666355,55.9432519065941,"2020/11/19 00:00:00+00",68,"Plungės r. sav.",37,143,128,15,15,0,10843,805,100.142857142857,12.1428571428571,11.8881118881119,10.0083641215318,10.8416547788873,13249
21.8474768666355,55.9432519065941,"2020/11/20 00:00:00+00",68,"Plungės r. sav.",37,101,89,12,11,1,10944,817,100.285714285714,13.1428571428571,2.97029702970297,9.86126369720361,10.6837606837607,13250
