"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
23.1249800157409,55.9826724296823,"2020/07/19 00:00:00+00",91,"Šiaulių r. sav.",2,0,0,0,2,11562
23.5021287045222,56.2475124506321,"2020/05/01 00:00:00+00",47,"Joniškio r. sav.",129,0,0,0,129,11563
23.8113018755278,54.6049479572035,"2020/08/02 00:00:00+00",69,"Prienų r. sav.",11,0,0,0,11,11564
22.2215084020331,55.5279037978858,"2020/11/12 00:00:00+00",87,"Šilalės r. sav.",78,51,3,48,129,11565
24.3382176896902,56.060199401655,"2020/08/12 00:00:00+00",67,"Pasvalio r. sav.",4,0,0,0,4,11566
24.921457871056,55.011456996384,"2020/07/09 00:00:00+00",89,"Širvintų r. sav.",11,0,0,0,11,11567
25.2709743822027,54.6922876468263,"2020/05/31 00:00:00+00",13,"Vilniaus m. sav.",485,3,2,1,489,11568
23.4633843677422,54.7856821561578,"2020/06/08 00:00:00+00",58,"Kazlų Rūdos sav.",22,0,0,0,22,11569
24.7595814573721,55.2677842965804,"2020/04/11 00:00:00+00",81,"Ukmergės r. sav.",85,4,2,2,89,11570
23.4537813759972,54.5465581336507,"2020/05/29 00:00:00+00",18,"Marijampolės sav.",114,0,0,0,114,11571
23.5021287045222,56.2475124506321,"2020/07/18 00:00:00+00",47,"Joniškio r. sav.",3,0,0,0,3,11572
24.921457871056,55.011456996384,"2020/08/15 00:00:00+00",89,"Širvintų r. sav.",8,0,0,0,8,11573
21.0902060656654,55.4598193342638,"2020/09/25 00:00:00+00",23,"Neringos sav.",3,0,0,0,3,11574
21.0902060656654,55.4598193342638,"2020/04/25 00:00:00+00",23,"Neringos sav.",1,0,0,0,1,11575
21.1503662410283,55.7053631892252,"2020/04/14 00:00:00+00",21,"Klaipėdos m. sav.",213,7,5,2,220,11578
23.933320040939,54.8997247360972,"2020/11/01 00:00:00+00",19,"Kauno m. sav.",407,115,0,115,522,11579
24.0396356555608,54.4002853020115,"2020/08/20 00:00:00+00",11,"Alytaus m. sav.",94,0,0,0,94,11580
21.1503662410283,55.7053631892252,"2020/09/13 00:00:00+00",21,"Klaipėdos m. sav.",84,0,0,0,84,11581
23.8754236209202,56.0534379320842,"2020/06/11 00:00:00+00",65,"Pakruojo r. sav.",50,0,0,0,50,11582
24.2357738132826,54.4120285448596,"2020/04/04 00:00:00+00",33,"Alytaus r. sav.",17,0,0,0,17,11583
23.8051394323227,54.9692940840668,"2020/03/31 00:00:00+00",52,"Kauno r. sav.",9,0,0,0,9,11584
22.3735572467915,55.9335716523758,"2020/04/28 00:00:00+00",78,"Telšių r. sav.",34,1,0,1,35,11585
25.2709743822027,54.6922876468263,"2020/03/28 00:00:00+00",13,"Vilniaus m. sav.",299,13,3,10,312,11586
25.0276567033826,55.8444693486643,"2020/11/12 00:00:00+00",57,"Kupiškio r. sav.",61,2,0,2,63,11587
21.1503662410283,55.7053631892252,"2020/10/17 00:00:00+00",21,"Klaipėdos m. sav.",156,14,1,13,170,11588
22.2835101234749,56.267711079854,"2020/04/15 00:00:00+00",61,"Mažeikių r. sav.",61,0,0,0,61,11589
23.3285202923566,55.9066061363758,"2020/10/16 00:00:00+00",29,"Šiaulių m. sav.",471,13,0,13,484,11590
23.3285202923566,55.9066061363758,"2020/03/30 00:00:00+00",29,"Šiaulių m. sav.",53,2,0,2,55,11591
24.2357738132826,54.4120285448596,"2020/06/05 00:00:00+00",33,"Alytaus r. sav.",31,0,0,0,31,11592
24.0396356555608,54.4002853020115,"2020/03/21 00:00:00+00",11,"Alytaus m. sav.",1,0,0,0,1,11593
21.091041499192,55.9703980471648,"2020/08/26 00:00:00+00",25,"Palangos m. sav.",22,1,0,1,23,11594
23.6355914071614,55.6957045663068,"2020/04/08 00:00:00+00",71,"Radviliškio r. sav.",10,0,0,0,10,11595
24.8174688930231,56.1752881507342,"2020/09/09 00:00:00+00",36,"Biržų r. sav.",25,1,0,1,26,11596
24.7235949459184,54.7472437403874,"2020/10/30 00:00:00+00",42,"Elektrėnų sav.",33,1,0,1,34,11597
23.8754236209202,56.0534379320842,"2020/05/27 00:00:00+00",65,"Pakruojo r. sav.",14,0,0,0,14,11598
26.0177528594736,55.1140118286859,"2020/11/07 00:00:00+00",86,"Švenčionių r. sav.",70,29,0,29,99,11599
22.3735572467915,55.9335716523758,"2020/08/24 00:00:00+00",78,"Telšių r. sav.",47,0,0,0,47,11600
25.0276567033826,55.8444693486643,"2020/10/22 00:00:00+00",57,"Kupiškio r. sav.",15,0,0,0,15,11601
22.3735572467915,55.9335716523758,"2020/10/13 00:00:00+00",78,"Telšių r. sav.",49,1,1,0,52,11602
25.2724206691108,54.368552324376,"2020/05/18 00:00:00+00",85,"Šalčininkų r. sav.",48,1,1,0,49,11603
21.6844146763876,56.2152114310676,"2020/06/20 00:00:00+00",75,"Skuodo r. sav.",2,0,0,0,2,11604
24.4117178460364,54.836326485555,"2020/11/12 00:00:00+00",49,"Kaišiadorių r. sav.",105,13,10,3,118,11608
21.5311890388087,55.3715250185895,"2020/07/01 00:00:00+00",88,"Šilutės r. sav.",51,0,0,0,51,11609
23.933320040939,54.8997247360972,"2020/09/01 00:00:00+00",19,"Kauno m. sav.",580,4,2,2,584,11610
23.0815015554015,54.9474659838302,"2020/08/26 00:00:00+00",84,"Šakių r. sav.",23,0,0,0,23,11611
23.6403075621271,54.1742475190295,"2020/07/06 00:00:00+00",59,"Lazdijų r. sav.",3,0,0,0,3,11612
24.7819674728754,54.5510233726217,"2020/04/23 00:00:00+00",79,"Trakų r. sav.",51,0,0,0,51,11613
25.5351060249609,54.7542116954101,"2020/08/10 00:00:00+00",41,"Vilniaus r. sav.",134,1,0,1,135,11614
24.921457871056,55.011456996384,"2020/10/22 00:00:00+00",89,"Širvintų r. sav.",29,3,0,3,32,11615
24.0396356555608,54.4002853020115,"2020/09/12 00:00:00+00",11,"Alytaus m. sav.",33,0,0,0,33,11616
25.2724206691108,54.368552324376,"2020/10/25 00:00:00+00",85,"Šalčininkų r. sav.",23,1,0,1,24,11617
24.7235949459184,54.7472437403874,"2020/06/10 00:00:00+00",42,"Elektrėnų sav.",40,0,0,0,40,11618
26.1055721632073,55.7038143245991,"2020/09/20 00:00:00+00",43,"Zarasų r. sav.",1,0,0,0,1,11619
26.4870776804668,55.5856467968264,"2020/03/31 00:00:00+00",30,"Visagino sav.",8,0,0,0,8,11620
23.1958211583161,54.3795094088466,"2020/04/06 00:00:00+00",48,"Kalvarijos sav.",1,2,0,2,3,11621
24.5004983452589,54.1777071640334,"2020/09/12 00:00:00+00",38,"Varėnos r. sav.",49,0,0,0,49,11622
23.8113018755278,54.6049479572035,"2020/06/08 00:00:00+00",69,"Prienų r. sav.",22,0,0,0,22,11623
22.2835101234749,56.267711079854,"2020/10/27 00:00:00+00",61,"Mažeikių r. sav.",62,5,0,5,67,11624
25.6924728965293,55.512133579975,"2020/10/23 00:00:00+00",82,"Utenos r. sav.",70,6,0,6,76,11625
21.1503662410283,55.7053631892252,"2020/09/12 00:00:00+00",21,"Klaipėdos m. sav.",168,2,1,1,170,11626
26.3130560433214,55.3897650162949,"2020/05/17 00:00:00+00",45,"Ignalinos r. sav.",15,0,0,0,15,11627
22.8865761230478,55.1799994618479,"2020/06/12 00:00:00+00",94,"Jurbarko r. sav.",20,0,0,0,20,11628
24.0396356555608,54.4002853020115,"2020/09/03 00:00:00+00",11,"Alytaus m. sav.",92,0,0,0,92,11629
24.2357738132826,54.4120285448596,"2020/05/30 00:00:00+00",33,"Alytaus r. sav.",61,0,0,0,61,11630
23.6403075621271,54.1742475190295,"2020/09/06 00:00:00+00",59,"Lazdijų r. sav.",4,0,0,0,4,11631
23.4633843677422,54.7856821561578,"2020/11/11 00:00:00+00",58,"Kazlų Rūdos sav.",20,0,0,0,20,11632
21.4239301947,55.6612015766511,"2020/04/22 00:00:00+00",55,"Klaipėdos r. sav.",75,0,0,0,75,11633
24.00308320585,54.0196835266694,"2020/08/10 00:00:00+00",15,"Druskininkų sav.",5,0,0,0,5,11634
23.8754236209202,56.0534379320842,"2020/06/20 00:00:00+00",65,"Pakruojo r. sav.",18,0,0,0,18,11635
22.8669479333046,55.6725556701586,"2020/06/04 00:00:00+00",54,"Kelmės r. sav.",25,0,0,0,25,11638
24.4117178460364,54.836326485555,"2020/05/15 00:00:00+00",49,"Kaišiadorių r. sav.",54,0,0,0,54,11639
24.3460150653608,55.7303895766014,"2020/04/30 00:00:00+00",27,"Panevėžio m. sav.",210,0,0,0,210,11640
22.3735572467915,55.9335716523758,"2020/09/28 00:00:00+00",78,"Telšių r. sav.",24,1,0,1,25,11641
21.6844146763876,56.2152114310676,"2020/05/28 00:00:00+00",75,"Skuodo r. sav.",13,0,0,0,13,11642
24.5004983452589,54.1777071640334,"2020/08/07 00:00:00+00",38,"Varėnos r. sav.",44,0,0,0,44,11643
22.8226699734169,56.2422814244238,"2020/07/03 00:00:00+00",32,"Akmenės r. sav.",17,0,0,0,17,11644
24.7595814573721,55.2677842965804,"2020/05/15 00:00:00+00",81,"Ukmergės r. sav.",175,0,0,0,175,11645
24.7235949459184,54.7472437403874,"2020/07/17 00:00:00+00",42,"Elektrėnų sav.",6,0,0,0,6,11646
23.933320040939,54.8997247360972,"2020/09/14 00:00:00+00",19,"Kauno m. sav.",184,4,2,2,188,11647
26.1055721632073,55.7038143245991,"2020/07/10 00:00:00+00",43,"Zarasų r. sav.",8,0,0,0,8,11648
21.6844146763876,56.2152114310676,"2020/08/09 00:00:00+00",75,"Skuodo r. sav.",2,0,0,0,2,11649
23.6355914071614,55.6957045663068,"2020/11/03 00:00:00+00",71,"Radviliškio r. sav.",38,3,0,3,41,11650
23.9373894100653,55.3378656263841,"2020/04/27 00:00:00+00",53,"Kėdainių r. sav.",36,0,0,0,36,11651
26.0177528594736,55.1140118286859,"2020/06/18 00:00:00+00",86,"Švenčionių r. sav.",89,0,0,0,89,11652
21.9958246533779,55.7226496047416,"2020/04/15 00:00:00+00",74,"Rietavo sav.",3,0,0,0,3,11653
21.9783793714192,55.1478098567971,"2020/04/21 00:00:00+00",63,"Pagėgių sav.",3,0,0,0,3,11654
21.6844146763876,56.2152114310676,"2020/04/23 00:00:00+00",75,"Skuodo r. sav.",40,0,0,0,40,11655
24.7235949459184,54.7472437403874,"2020/08/31 00:00:00+00",42,"Elektrėnų sav.",45,1,1,0,46,11656
24.5004983452589,54.1777071640334,"2020/08/01 00:00:00+00",38,"Varėnos r. sav.",3,0,0,0,3,11657
24.0220556254605,54.564202616055,"2020/10/24 00:00:00+00",12,"Birštono sav.",5,1,0,1,6,11658
21.9958246533779,55.7226496047416,"2020/09/27 00:00:00+00",74,"Rietavo sav.",1,0,0,0,1,11659
23.5021287045222,56.2475124506321,"2020/07/02 00:00:00+00",47,"Joniškio r. sav.",22,0,0,0,22,11660
22.3735572467915,55.9335716523758,"2020/08/23 00:00:00+00",78,"Telšių r. sav.",10,0,0,0,10,11661
21.1503662410283,55.7053631892252,"2020/05/10 00:00:00+00",21,"Klaipėdos m. sav.",283,6,3,3,289,11662
22.2835101234749,56.267711079854,"2020/04/16 00:00:00+00",61,"Mažeikių r. sav.",39,0,0,0,39,11663
23.1249800157409,55.9826724296823,"2020/08/11 00:00:00+00",91,"Šiaulių r. sav.",21,0,0,0,21,11664
23.3285202923566,55.9066061363758,"2020/04/07 00:00:00+00",29,"Šiaulių m. sav.",79,0,0,0,79,11665
24.7235949459184,54.7472437403874,"2020/10/27 00:00:00+00",42,"Elektrėnų sav.",85,4,0,4,89,11666
21.8474768666355,55.9432519065941,"2020/04/29 00:00:00+00",68,"Plungės r. sav.",75,0,0,0,75,11667
21.091041499192,55.9703980471648,"2020/10/09 00:00:00+00",25,"Palangos m. sav.",48,0,0,0,48,11668
23.8754236209202,56.0534379320842,"2020/11/09 00:00:00+00",65,"Pakruojo r. sav.",69,7,0,7,76,11669
25.537333846601,55.9552683584199,"2020/05/11 00:00:00+00",73,"Rokiškio r. sav.",14,0,0,0,14,11670
25.435033701419,55.2230168660097,"2020/06/22 00:00:00+00",62,"Molėtų r. sav.",15,0,0,0,15,11671
22.2215084020331,55.5279037978858,"2020/04/18 00:00:00+00",87,"Šilalės r. sav.",33,0,0,0,33,11672
23.9373894100653,55.3378656263841,"2020/04/21 00:00:00+00",53,"Kėdainių r. sav.",48,0,0,0,48,11673
24.2357738132826,54.4120285448596,"2020/10/12 00:00:00+00",33,"Alytaus r. sav.",11,0,0,0,11,11674
24.308537352006,55.1080154832498,"2020/10/12 00:00:00+00",46,"Jonavos r. sav.",36,1,0,1,37,11675
22.8669479333046,55.6725556701586,"2020/08/04 00:00:00+00",54,"Kelmės r. sav.",7,0,0,0,7,11676
22.2835101234749,56.267711079854,"2020/09/03 00:00:00+00",61,"Mažeikių r. sav.",71,0,0,0,71,11677
25.537333846601,55.9552683584199,"2020/08/02 00:00:00+00",73,"Rokiškio r. sav.",2,0,0,0,2,11678
23.1958211583161,54.3795094088466,"2020/06/10 00:00:00+00",48,"Kalvarijos sav.",1,0,0,0,1,11683
23.6355914071614,55.6957045663068,"2020/05/31 00:00:00+00",71,"Radviliškio r. sav.",31,0,0,0,31,11684
24.3460150653608,55.7303895766014,"2020/08/12 00:00:00+00",27,"Panevėžio m. sav.",80,1,0,1,81,11685
23.4537813759972,54.5465581336507,"2020/05/19 00:00:00+00",18,"Marijampolės sav.",80,0,0,0,80,11686
24.308537352006,55.1080154832498,"2020/08/09 00:00:00+00",46,"Jonavos r. sav.",8,0,0,0,8,11687
21.091041499192,55.9703980471648,"2020/08/12 00:00:00+00",25,"Palangos m. sav.",17,0,0,0,17,11688
21.4239301947,55.6612015766511,"2020/05/03 00:00:00+00",55,"Klaipėdos r. sav.",15,0,0,0,15,11689
26.3130560433214,55.3897650162949,"2020/09/05 00:00:00+00",45,"Ignalinos r. sav.",7,0,0,0,7,11690
26.3130560433214,55.3897650162949,"2020/05/15 00:00:00+00",45,"Ignalinos r. sav.",50,0,0,0,50,11691
24.3382176896902,56.060199401655,"2020/04/25 00:00:00+00",67,"Pasvalio r. sav.",72,0,0,0,72,11692
21.5311890388087,55.3715250185895,"2020/04/03 00:00:00+00",88,"Šilutės r. sav.",15,0,0,0,15,11693
23.2148384946676,55.3844224972277,"2020/10/25 00:00:00+00",72,"Raseinių r. sav.",49,4,1,3,53,11694
21.5311890388087,55.3715250185895,"2020/08/03 00:00:00+00",88,"Šilutės r. sav.",74,0,0,0,74,11695
22.9696074056049,54.5961224769777,"2020/07/13 00:00:00+00",39,"Vilkaviškio r. sav.",12,0,0,0,12,11696
25.435033701419,55.2230168660097,"2020/08/23 00:00:00+00",62,"Molėtų r. sav.",8,0,0,0,8,11697
23.1958211583161,54.3795094088466,"2020/09/07 00:00:00+00",48,"Kalvarijos sav.",6,0,0,0,6,11698
21.3785832384403,55.9785462189209,"2020/07/08 00:00:00+00",56,"Kretingos r. sav.",37,0,0,0,37,11699
24.921457871056,55.011456996384,"2020/07/11 00:00:00+00",89,"Širvintų r. sav.",10,0,0,0,10,11700
24.3191464560517,55.5721649368135,"2020/06/21 00:00:00+00",66,"Panevėžio r. sav.",12,0,0,0,12,11701
24.7595814573721,55.2677842965804,"2020/09/01 00:00:00+00",81,"Ukmergės r. sav.",37,0,0,0,37,11702
21.3785832384403,55.9785462189209,"2020/08/13 00:00:00+00",56,"Kretingos r. sav.",88,0,0,0,88,11703
23.6355914071614,55.6957045663068,"2020/04/01 00:00:00+00",71,"Radviliškio r. sav.",10,0,0,0,10,11704
25.0746655424415,55.5529675166371,"2020/05/04 00:00:00+00",34,"Anykščių r. sav.",18,0,0,0,18,11705
25.0746655424415,55.5529675166371,"2020/08/03 00:00:00+00",34,"Anykščių r. sav.",8,0,0,0,8,11706
22.9696074056049,54.5961224769777,"2020/05/14 00:00:00+00",39,"Vilkaviškio r. sav.",114,0,0,0,114,11707
23.1249800157409,55.9826724296823,"2020/11/14 00:00:00+00",91,"Šiaulių r. sav.",104,8,1,7,112,11708
24.00308320585,54.0196835266694,"2020/08/29 00:00:00+00",15,"Druskininkų sav.",48,0,0,0,48,11709
24.00308320585,54.0196835266694,"2020/06/02 00:00:00+00",15,"Druskininkų sav.",47,0,0,0,47,11710
22.3735572467915,55.9335716523758,"2020/04/16 00:00:00+00",78,"Telšių r. sav.",64,0,0,0,64,11711
21.091041499192,55.9703980471648,"2020/11/08 00:00:00+00",25,"Palangos m. sav.",10,4,2,2,14,11712
26.4870776804668,55.5856467968264,"2020/08/31 00:00:00+00",30,"Visagino sav.",38,0,0,0,38,11713
22.2835101234749,56.267711079854,"2020/09/05 00:00:00+00",61,"Mažeikių r. sav.",37,0,0,0,37,11714
23.8113018755278,54.6049479572035,"2020/05/09 00:00:00+00",69,"Prienų r. sav.",41,0,0,0,41,11715
24.921457871056,55.011456996384,"2020/09/09 00:00:00+00",89,"Širvintų r. sav.",20,0,0,0,20,11716
24.8174688930231,56.1752881507342,"2020/09/23 00:00:00+00",36,"Biržų r. sav.",44,0,0,0,44,11717
26.1055721632073,55.7038143245991,"2020/08/08 00:00:00+00",43,"Zarasų r. sav.",1,0,0,0,1,11718
25.435033701419,55.2230168660097,"2020/11/17 00:00:00+00",62,"Molėtų r. sav.",60,4,0,4,64,11719
24.0396356555608,54.4002853020115,"2020/05/14 00:00:00+00",11,"Alytaus m. sav.",44,0,0,0,44,11720
25.435033701419,55.2230168660097,"2020/10/27 00:00:00+00",62,"Molėtų r. sav.",75,3,0,3,78,11721
22.2835101234749,56.267711079854,"2020/10/25 00:00:00+00",61,"Mažeikių r. sav.",60,14,1,13,74,11722
22.8865761230478,55.1799994618479,"2020/08/04 00:00:00+00",94,"Jurbarko r. sav.",34,1,0,1,35,11723
24.7819674728754,54.5510233726217,"2020/05/13 00:00:00+00",79,"Trakų r. sav.",87,0,0,0,87,11724
26.3130560433214,55.3897650162949,"2020/08/11 00:00:00+00",45,"Ignalinos r. sav.",30,0,0,0,30,11725
24.3191464560517,55.5721649368135,"2020/09/03 00:00:00+00",66,"Panevėžio r. sav.",38,0,0,0,38,11726
25.0276567033826,55.8444693486643,"2020/06/10 00:00:00+00",57,"Kupiškio r. sav.",8,0,0,0,8,11727
24.7235949459184,54.7472437403874,"2020/04/19 00:00:00+00",42,"Elektrėnų sav.",53,0,0,0,53,11728
24.0220556254605,54.564202616055,"2020/08/30 00:00:00+00",12,"Birštono sav.",3,0,0,0,3,11729
23.4633843677422,54.7856821561578,"2020/05/07 00:00:00+00",58,"Kazlų Rūdos sav.",54,0,0,0,54,11730
24.2357738132826,54.4120285448596,"2020/10/05 00:00:00+00",33,"Alytaus r. sav.",11,0,0,0,11,11731
24.921457871056,55.011456996384,"2020/09/05 00:00:00+00",89,"Širvintų r. sav.",10,0,0,0,10,11732
25.435033701419,55.2230168660097,"2020/09/26 00:00:00+00",62,"Molėtų r. sav.",1,0,0,0,1,11733
22.3310938846673,55.2937858487253,"2020/07/04 00:00:00+00",77,"Tauragės r. sav.",2,0,0,0,2,11734
24.308537352006,55.1080154832498,"2020/07/27 00:00:00+00",46,"Jonavos r. sav.",1,0,0,0,1,11735
26.0177528594736,55.1140118286859,"2020/07/04 00:00:00+00",86,"Švenčionių r. sav.",12,0,0,0,12,11736
24.308537352006,55.1080154832498,"2020/07/03 00:00:00+00",46,"Jonavos r. sav.",87,0,0,0,87,11737
21.6844146763876,56.2152114310676,"2020/06/17 00:00:00+00",75,"Skuodo r. sav.",7,0,0,0,7,11738
24.0396356555608,54.4002853020115,"2020/10/26 00:00:00+00",11,"Alytaus m. sav.",186,6,0,6,192,11739
25.435033701419,55.2230168660097,"2020/04/28 00:00:00+00",62,"Molėtų r. sav.",11,0,0,0,11,11740
26.0177528594736,55.1140118286859,"2020/03/28 00:00:00+00",86,"Švenčionių r. sav.",5,1,0,1,6,11741
24.3191464560517,55.5721649368135,"2020/10/23 00:00:00+00",66,"Panevėžio r. sav.",54,0,0,0,54,11742
25.5351060249609,54.7542116954101,"2020/07/17 00:00:00+00",41,"Vilniaus r. sav.",96,1,0,1,97,11743
24.8174688930231,56.1752881507342,"2020/10/20 00:00:00+00",36,"Biržų r. sav.",46,0,0,0,46,11744
26.0177528594736,55.1140118286859,"2020/05/30 00:00:00+00",86,"Švenčionių r. sav.",42,0,0,0,42,11745
25.5351060249609,54.7542116954101,"2020/11/14 00:00:00+00",41,"Vilniaus r. sav.",216,51,2,49,267,11746
23.1249800157409,55.9826724296823,"2020/09/08 00:00:00+00",91,"Šiaulių r. sav.",39,0,0,0,39,11747
21.9783793714192,55.1478098567971,"2020/06/12 00:00:00+00",63,"Pagėgių sav.",3,0,0,0,3,11748
22.2215084020331,55.5279037978858,"2020/11/01 00:00:00+00",87,"Šilalės r. sav.",33,22,0,22,55,11749
24.3191464560517,55.5721649368135,"2020/07/19 00:00:00+00",66,"Panevėžio r. sav.",9,0,0,0,9,11750
21.8474768666355,55.9432519065941,"2020/07/03 00:00:00+00",68,"Plungės r. sav.",6,0,0,0,6,11753
21.9958246533779,55.7226496047416,"2020/11/10 00:00:00+00",74,"Rietavo sav.",33,15,0,15,48,11754
26.0177528594736,55.1140118286859,"2020/09/10 00:00:00+00",86,"Švenčionių r. sav.",20,1,1,0,21,11755
22.3735572467915,55.9335716523758,"2020/05/20 00:00:00+00",78,"Telšių r. sav.",137,0,0,0,137,11756
23.933320040939,54.8997247360972,"2020/06/22 00:00:00+00",19,"Kauno m. sav.",247,0,0,0,247,11757
23.0815015554015,54.9474659838302,"2020/04/17 00:00:00+00",84,"Šakių r. sav.",39,0,0,0,39,11758
23.933320040939,54.8997247360972,"2020/11/02 00:00:00+00",19,"Kauno m. sav.",1492,147,1,146,1639,11759
23.8113018755278,54.6049479572035,"2020/07/28 00:00:00+00",69,"Prienų r. sav.",7,0,0,0,7,11760
23.4633843677422,54.7856821561578,"2020/11/05 00:00:00+00",58,"Kazlų Rūdos sav.",39,0,0,0,39,11761
24.3191464560517,55.5721649368135,"2020/08/12 00:00:00+00",66,"Panevėžio r. sav.",22,0,0,0,22,11762
21.091041499192,55.9703980471648,"2020/07/19 00:00:00+00",25,"Palangos m. sav.",6,0,0,0,6,11763
24.0220556254605,54.564202616055,"2020/05/11 00:00:00+00",12,"Birštono sav.",1,0,0,0,1,11764
26.3130560433214,55.3897650162949,"2020/08/17 00:00:00+00",45,"Ignalinos r. sav.",6,0,0,0,6,11765
23.6403075621271,54.1742475190295,"2020/09/04 00:00:00+00",59,"Lazdijų r. sav.",27,0,0,0,27,11766
25.6924728965293,55.512133579975,"2020/09/12 00:00:00+00",82,"Utenos r. sav.",4,0,0,0,4,11767
25.0746655424415,55.5529675166371,"2020/07/14 00:00:00+00",34,"Anykščių r. sav.",30,0,0,0,30,11768
24.921457871056,55.011456996384,"2020/05/11 00:00:00+00",89,"Širvintų r. sav.",15,0,0,0,15,11769
22.3735572467915,55.9335716523758,"2020/05/05 00:00:00+00",78,"Telšių r. sav.",95,0,0,0,95,11770
21.8474768666355,55.9432519065941,"2020/09/13 00:00:00+00",68,"Plungės r. sav.",14,0,0,0,14,11771
24.3382176896902,56.060199401655,"2020/09/02 00:00:00+00",67,"Pasvalio r. sav.",36,0,0,0,36,11772
24.5004983452589,54.1777071640334,"2020/10/13 00:00:00+00",38,"Varėnos r. sav.",49,0,0,0,49,11773
22.9696074056049,54.5961224769777,"2020/04/03 00:00:00+00",39,"Vilkaviškio r. sav.",21,0,0,0,21,11774
26.3130560433214,55.3897650162949,"2020/11/09 00:00:00+00",45,"Ignalinos r. sav.",8,0,0,0,8,11775
21.091041499192,55.9703980471648,"2020/07/09 00:00:00+00",25,"Palangos m. sav.",26,0,0,0,26,11776
24.7595814573721,55.2677842965804,"2020/09/23 00:00:00+00",81,"Ukmergės r. sav.",57,4,1,3,61,11777
25.6924728965293,55.512133579975,"2020/11/11 00:00:00+00",82,"Utenos r. sav.",87,18,0,18,105,11778
21.9783793714192,55.1478098567971,"2020/08/10 00:00:00+00",63,"Pagėgių sav.",1,0,0,0,1,11779
23.4633843677422,54.7856821561578,"2020/11/03 00:00:00+00",58,"Kazlų Rūdos sav.",13,0,0,0,13,11780
21.0902060656654,55.4598193342638,"2020/06/30 00:00:00+00",23,"Neringos sav.",3,0,0,0,3,11781
21.9958246533779,55.7226496047416,"2020/08/07 00:00:00+00",74,"Rietavo sav.",2,0,0,0,2,11782
23.2148384946676,55.3844224972277,"2020/08/03 00:00:00+00",72,"Raseinių r. sav.",24,0,0,0,24,11785
23.0815015554015,54.9474659838302,"2020/07/06 00:00:00+00",84,"Šakių r. sav.",6,0,0,0,6,11786
24.7819674728754,54.5510233726217,"2020/08/22 00:00:00+00",79,"Trakų r. sav.",30,1,0,1,31,11787
24.5004983452589,54.1777071640334,"2020/06/30 00:00:00+00",38,"Varėnos r. sav.",41,0,0,0,41,11788
22.8669479333046,55.6725556701586,"2020/06/11 00:00:00+00",54,"Kelmės r. sav.",12,0,0,0,12,11789
21.9958246533779,55.7226496047416,"2020/11/02 00:00:00+00",74,"Rietavo sav.",3,2,0,2,5,11790
21.1503662410283,55.7053631892252,"2020/05/21 00:00:00+00",21,"Klaipėdos m. sav.",514,6,5,1,520,11791
21.9783793714192,55.1478098567971,"2020/08/17 00:00:00+00",63,"Pagėgių sav.",8,0,0,0,8,11792
25.2724206691108,54.368552324376,"2020/07/20 00:00:00+00",85,"Šalčininkų r. sav.",15,1,0,1,16,11793
21.6844146763876,56.2152114310676,"2020/06/15 00:00:00+00",75,"Skuodo r. sav.",16,0,0,0,16,11794
