"X","Y","test_performed_date","municipality_code","municipality_name","municipality_order","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_total_cumulative","tests_positive_cumulative","tests_total_7day_average","tests_positive_7day_average","positive_tests_ratio","positive_tests_ratio_7day_average","positive_tests_ratio_in_7days","object_id"
26.3130560433214,55.3897650162949,"2020/10/27 00:00:00+00",45,"Ignalinos r. sav.",14,40,39,1,1,0,4221,52,19.4285714285714,0.285714285714286,0,0.571428571428571,0.735294117647059,14177
26.3130560433214,55.3897650162949,"2020/10/28 00:00:00+00",45,"Ignalinos r. sav.",14,22,22,0,0,0,4243,52,19.4285714285714,0.142857142857143,0,0.571428571428571,0.735294117647059,14178
26.3130560433214,55.3897650162949,"2020/10/29 00:00:00+00",45,"Ignalinos r. sav.",14,27,27,0,0,0,4270,52,19.7142857142857,0.142857142857143,0,0,0,14179
26.3130560433214,55.3897650162949,"2020/10/30 00:00:00+00",45,"Ignalinos r. sav.",14,29,28,1,1,0,4299,53,20.5714285714286,0.285714285714286,0,0,0,14180
26.3130560433214,55.3897650162949,"2020/10/31 00:00:00+00",45,"Ignalinos r. sav.",14,23,22,1,1,0,4322,54,22.5714285714286,0.428571428571429,4.34782608695652,0.62111801242236,0.632911392405063,14181
26.3130560433214,55.3897650162949,"2020/11/01 00:00:00+00",45,"Ignalinos r. sav.",14,3,3,0,0,0,4325,54,21.8571428571429,0.428571428571429,33.3333333333333,5.38302277432712,1.30718954248366,14182
26.3130560433214,55.3897650162949,"2020/11/02 00:00:00+00",45,"Ignalinos r. sav.",14,4,4,0,0,0,4329,54,21.1428571428571,0.428571428571429,50,12.5258799171843,2.7027027027027,14183
26.3130560433214,55.3897650162949,"2020/11/03 00:00:00+00",45,"Ignalinos r. sav.",14,13,13,0,0,0,4342,54,17.2857142857143,0.285714285714286,0,12.5258799171843,3.30578512396694,14184
26.3130560433214,55.3897650162949,"2020/11/04 00:00:00+00",45,"Ignalinos r. sav.",14,24,24,0,0,0,4366,54,17.5714285714286,0.285714285714286,0,12.5258799171843,3.2520325203252,14185
26.3130560433214,55.3897650162949,"2020/11/05 00:00:00+00",45,"Ignalinos r. sav.",14,32,29,3,3,0,4398,57,18.2857142857143,0.714285714285714,0,12.5258799171843,3.125,14186
26.3130560433214,55.3897650162949,"2020/11/06 00:00:00+00",45,"Ignalinos r. sav.",14,32,32,0,0,0,4430,57,18.7142857142857,0.571428571428571,12.5,14.3115942028986,6.10687022900763,14187
26.3130560433214,55.3897650162949,"2020/11/07 00:00:00+00",45,"Ignalinos r. sav.",14,17,17,0,0,0,4447,57,17.8571428571429,0.428571428571429,5.88235294117647,14.53081232493,6.4,14188
26.3130560433214,55.3897650162949,"2020/11/08 00:00:00+00",45,"Ignalinos r. sav.",14,5,5,0,0,0,4452,57,18.1428571428571,0.428571428571429,0,9.76890756302521,5.51181102362205,14189
26.3130560433214,55.3897650162949,"2020/11/09 00:00:00+00",45,"Ignalinos r. sav.",14,8,8,0,0,0,4460,57,18.7142857142857,0.428571428571429,0,2.62605042016807,3.81679389312977,14190
26.3130560433214,55.3897650162949,"2020/11/10 00:00:00+00",45,"Ignalinos r. sav.",14,38,32,6,6,0,4498,63,22.2857142857143,1.28571428571429,13.1578947368421,4.50574966828837,6.41025641025641,14191
26.3130560433214,55.3897650162949,"2020/11/11 00:00:00+00",45,"Ignalinos r. sav.",14,46,44,2,2,0,4544,65,25.4285714285714,1.57142857142857,2.17391304347826,4.81630867449955,6.17977528089888,14192
26.3130560433214,55.3897650162949,"2020/11/12 00:00:00+00",45,"Ignalinos r. sav.",14,27,20,7,7,0,4571,72,24.7142857142857,2.14285714285714,18.5185185185185,7.46181132000219,9.2485549132948,14193
26.3130560433214,55.3897650162949,"2020/11/13 00:00:00+00",45,"Ignalinos r. sav.",14,65,61,4,4,0,4636,76,29.4285714285714,2.71428571428571,4.61538461538462,6.33543769362857,7.28155339805825,14194
26.3130560433214,55.3897650162949,"2020/11/14 00:00:00+00",45,"Ignalinos r. sav.",14,9,8,1,1,0,4645,77,28.2857142857143,2.85714285714286,33.3333333333333,10.2570063210795,8.58585858585858,14195
26.3130560433214,55.3897650162949,"2020/11/15 00:00:00+00",45,"Ignalinos r. sav.",14,6,6,0,0,0,4651,77,28.4285714285714,2.85714285714286,0,10.2570063210795,8.5427135678392,14196
26.3130560433214,55.3897650162949,"2020/11/16 00:00:00+00",45,"Ignalinos r. sav.",14,34,34,0,0,0,4685,77,32.1428571428571,2.85714285714286,0,10.2570063210795,7.55555555555556,14197
26.3130560433214,55.3897650162949,"2020/11/17 00:00:00+00",45,"Ignalinos r. sav.",14,46,45,1,1,0,4731,78,33.2857142857143,2.14285714285714,2.17391304347826,8.68786607917043,5.5793991416309,14198
26.3130560433214,55.3897650162949,"2020/11/18 00:00:00+00",45,"Ignalinos r. sav.",14,42,39,3,3,0,4773,81,32.7142857142857,2.28571428571429,7.14285714285714,9.39771523622455,6.55021834061135,14199
26.3130560433214,55.3897650162949,"2020/11/19 00:00:00+00",45,"Ignalinos r. sav.",14,56,49,7,7,0,4829,88,36.8571428571429,2.28571428571429,10.7142857142857,8.28282483561986,6.2015503875969,14200
26.3130560433214,55.3897650162949,"2020/11/20 00:00:00+00",45,"Ignalinos r. sav.",14,40,38,2,2,0,4869,90,33.2857142857143,2,7.5,8.69491274770778,6.86695278969957,14201
26.3130560433214,55.3897650162949,"2020/11/21 00:00:00+00",45,"Ignalinos r. sav.",14,27,23,4,4,0,4896,94,35.8571428571429,2.42857142857143,18.5185185185185,6.57851063130566,7.17131474103586,14202
26.3130560433214,55.3897650162949,"2020/11/22 00:00:00+00",45,"Ignalinos r. sav.",14,1,1,0,0,0,4897,94,35.1428571428571,2.42857142857143,0,6.57851063130566,7.31707317073171,14203
26.3130560433214,55.3897650162949,"2020/11/23 00:00:00+00",45,"Ignalinos r. sav.",14,16,16,0,0,0,4913,94,32.5714285714286,2.42857142857143,0,6.57851063130566,7.89473684210526,14204
25.435033701419,55.2230168660097,"2020/03/01 00:00:00+00",62,"Molėtų r. sav.",30,0,0,0,0,0,0,0,0,0,NA,NA,NA,14205
25.435033701419,55.2230168660097,"2020/03/02 00:00:00+00",62,"Molėtų r. sav.",30,0,0,0,0,0,0,0,0,0,NA,NA,NA,14206
25.435033701419,55.2230168660097,"2020/03/03 00:00:00+00",62,"Molėtų r. sav.",30,0,0,0,0,0,0,0,0,0,NA,NA,NA,14207
25.435033701419,55.2230168660097,"2020/03/04 00:00:00+00",62,"Molėtų r. sav.",30,0,0,0,0,0,0,0,0,0,NA,NA,NA,14208
25.435033701419,55.2230168660097,"2020/03/05 00:00:00+00",62,"Molėtų r. sav.",30,0,0,0,0,0,0,0,0,0,NA,NA,NA,14209
25.435033701419,55.2230168660097,"2020/03/06 00:00:00+00",62,"Molėtų r. sav.",30,0,0,0,0,0,0,0,0,0,NA,NA,NA,14210
25.435033701419,55.2230168660097,"2020/03/07 00:00:00+00",62,"Molėtų r. sav.",30,0,0,0,0,0,0,0,0,0,NA,NA,NA,14211
25.435033701419,55.2230168660097,"2020/03/08 00:00:00+00",62,"Molėtų r. sav.",30,0,0,0,0,0,0,0,0,0,NA,NA,NA,14212
25.435033701419,55.2230168660097,"2020/03/09 00:00:00+00",62,"Molėtų r. sav.",30,0,0,0,0,0,0,0,0,0,NA,NA,NA,14213
25.435033701419,55.2230168660097,"2020/03/10 00:00:00+00",62,"Molėtų r. sav.",30,0,0,0,0,0,0,0,0,0,NA,NA,NA,14214
25.435033701419,55.2230168660097,"2020/03/11 00:00:00+00",62,"Molėtų r. sav.",30,0,0,0,0,0,0,0,0,0,NA,NA,NA,14215
25.435033701419,55.2230168660097,"2020/03/12 00:00:00+00",62,"Molėtų r. sav.",30,0,0,0,0,0,0,0,0,0,NA,NA,NA,14216
25.435033701419,55.2230168660097,"2020/03/13 00:00:00+00",62,"Molėtų r. sav.",30,0,0,0,0,0,0,0,0,0,NA,NA,NA,14217
25.435033701419,55.2230168660097,"2020/03/14 00:00:00+00",62,"Molėtų r. sav.",30,0,0,0,0,0,0,0,0,0,NA,NA,NA,14218
25.435033701419,55.2230168660097,"2020/03/15 00:00:00+00",62,"Molėtų r. sav.",30,0,0,0,0,0,0,0,0,0,NA,NA,NA,14219
25.435033701419,55.2230168660097,"2020/03/16 00:00:00+00",62,"Molėtų r. sav.",30,0,0,0,0,0,0,0,0,0,NA,NA,NA,14220
25.435033701419,55.2230168660097,"2020/03/17 00:00:00+00",62,"Molėtų r. sav.",30,0,0,0,0,0,0,0,0,0,NA,NA,NA,14221
25.435033701419,55.2230168660097,"2020/03/18 00:00:00+00",62,"Molėtų r. sav.",30,0,0,0,0,0,0,0,0,0,NA,NA,NA,14222
25.435033701419,55.2230168660097,"2020/03/19 00:00:00+00",62,"Molėtų r. sav.",30,0,0,0,0,0,0,0,0,0,NA,NA,NA,14223
25.435033701419,55.2230168660097,"2020/03/20 00:00:00+00",62,"Molėtų r. sav.",30,0,0,0,0,0,0,0,0,0,NA,NA,NA,14224
25.435033701419,55.2230168660097,"2020/03/21 00:00:00+00",62,"Molėtų r. sav.",30,1,1,0,0,0,1,0,0.142857142857143,0,0,0,0,14225
25.435033701419,55.2230168660097,"2020/03/22 00:00:00+00",62,"Molėtų r. sav.",30,0,0,0,0,0,1,0,0.142857142857143,0,NA,0,0,14226
25.435033701419,55.2230168660097,"2020/03/23 00:00:00+00",62,"Molėtų r. sav.",30,1,1,0,0,0,2,0,0.285714285714286,0,0,0,0,14227
25.435033701419,55.2230168660097,"2020/03/24 00:00:00+00",62,"Molėtų r. sav.",30,1,1,0,0,0,3,0,0.428571428571429,0,0,0,0,14228
25.435033701419,55.2230168660097,"2020/03/25 00:00:00+00",62,"Molėtų r. sav.",30,2,2,0,0,0,5,0,0.714285714285714,0,0,0,0,14229
25.435033701419,55.2230168660097,"2020/03/26 00:00:00+00",62,"Molėtų r. sav.",30,1,1,0,0,0,6,0,0.857142857142857,0,0,0,0,14230
25.435033701419,55.2230168660097,"2020/03/27 00:00:00+00",62,"Molėtų r. sav.",30,6,6,0,0,0,12,0,1.71428571428571,0,0,0,0,14231
25.435033701419,55.2230168660097,"2020/03/28 00:00:00+00",62,"Molėtų r. sav.",30,9,9,0,0,0,21,0,2.85714285714286,0,0,0,0,14232
25.435033701419,55.2230168660097,"2020/03/29 00:00:00+00",62,"Molėtų r. sav.",30,1,1,0,0,0,22,0,3,0,0,0,0,14233
25.435033701419,55.2230168660097,"2020/03/30 00:00:00+00",62,"Molėtų r. sav.",30,2,2,0,0,0,24,0,3.14285714285714,0,0,0,0,14234
25.435033701419,55.2230168660097,"2020/03/31 00:00:00+00",62,"Molėtų r. sav.",30,1,1,0,0,0,25,0,3.14285714285714,0,0,0,0,14235
25.435033701419,55.2230168660097,"2020/04/01 00:00:00+00",62,"Molėtų r. sav.",30,5,5,0,0,0,30,0,3.57142857142857,0,0,0,0,14236
25.435033701419,55.2230168660097,"2020/04/02 00:00:00+00",62,"Molėtų r. sav.",30,14,14,0,0,0,44,0,5.42857142857143,0,0,0,0,14237
25.435033701419,55.2230168660097,"2020/04/03 00:00:00+00",62,"Molėtų r. sav.",30,9,9,0,0,0,53,0,5.85714285714286,0,0,0,0,14238
25.435033701419,55.2230168660097,"2020/04/04 00:00:00+00",62,"Molėtų r. sav.",30,11,10,1,1,0,64,1,6.14285714285714,0.142857142857143,0,0,0,14239
25.435033701419,55.2230168660097,"2020/04/05 00:00:00+00",62,"Molėtų r. sav.",30,1,1,0,0,0,65,1,6.14285714285714,0.142857142857143,0,0,0,14240
25.435033701419,55.2230168660097,"2020/04/06 00:00:00+00",62,"Molėtų r. sav.",30,5,5,0,0,0,70,1,6.57142857142857,0.142857142857143,20,2.85714285714286,2.17391304347826,14241
25.435033701419,55.2230168660097,"2020/04/07 00:00:00+00",62,"Molėtų r. sav.",30,1,1,0,0,0,71,1,6.57142857142857,0.142857142857143,0,2.85714285714286,2.17391304347826,14242
25.435033701419,55.2230168660097,"2020/04/08 00:00:00+00",62,"Molėtų r. sav.",30,1,1,0,0,0,72,1,6,0.142857142857143,0,2.85714285714286,2.38095238095238,14243
25.435033701419,55.2230168660097,"2020/04/09 00:00:00+00",62,"Molėtų r. sav.",30,8,8,0,0,0,80,1,5.14285714285714,0.142857142857143,0,2.85714285714286,2.77777777777778,14244
25.435033701419,55.2230168660097,"2020/04/10 00:00:00+00",62,"Molėtų r. sav.",30,12,12,0,0,0,92,1,5.57142857142857,0.142857142857143,0,2.85714285714286,2.56410256410256,14245
25.435033701419,55.2230168660097,"2020/04/11 00:00:00+00",62,"Molėtų r. sav.",30,5,5,0,0,0,97,1,4.71428571428571,0,0,2.85714285714286,3.03030303030303,14246
25.435033701419,55.2230168660097,"2020/04/12 00:00:00+00",62,"Molėtų r. sav.",30,1,1,0,0,0,98,1,4.71428571428571,0,0,2.85714285714286,3.03030303030303,14247
25.435033701419,55.2230168660097,"2020/04/13 00:00:00+00",62,"Molėtų r. sav.",30,3,3,0,0,0,101,1,4.42857142857143,0,0,0,0,14248
25.435033701419,55.2230168660097,"2020/04/14 00:00:00+00",62,"Molėtų r. sav.",30,3,3,0,0,0,104,1,4.71428571428571,0,0,0,0,14249
25.435033701419,55.2230168660097,"2020/04/15 00:00:00+00",62,"Molėtų r. sav.",30,7,7,0,0,0,111,1,5.57142857142857,0,0,0,0,14250
25.435033701419,55.2230168660097,"2020/04/16 00:00:00+00",62,"Molėtų r. sav.",30,12,11,1,0,1,123,2,6.14285714285714,0.142857142857143,0,0,0,14251
25.435033701419,55.2230168660097,"2020/04/17 00:00:00+00",62,"Molėtų r. sav.",30,14,14,0,0,0,137,2,6.42857142857143,0.142857142857143,0,0,0,14252
25.435033701419,55.2230168660097,"2020/04/18 00:00:00+00",62,"Molėtų r. sav.",30,12,12,0,0,0,149,2,7.42857142857143,0.142857142857143,0,0,0,14253
25.435033701419,55.2230168660097,"2020/04/19 00:00:00+00",62,"Molėtų r. sav.",30,1,1,0,0,0,150,2,7.42857142857143,0.142857142857143,0,0,0,14254
25.435033701419,55.2230168660097,"2020/04/20 00:00:00+00",62,"Molėtų r. sav.",30,6,5,1,1,0,156,3,7.85714285714286,0.285714285714286,16.6666666666667,2.38095238095238,1.81818181818182,14255
25.435033701419,55.2230168660097,"2020/04/21 00:00:00+00",62,"Molėtų r. sav.",30,42,42,0,0,0,198,3,13.4285714285714,0.285714285714286,0,2.38095238095238,1.06382978723404,14256
25.435033701419,55.2230168660097,"2020/04/22 00:00:00+00",62,"Molėtų r. sav.",30,17,17,0,0,0,215,3,14.8571428571429,0.285714285714286,0,2.38095238095238,0.961538461538462,14257
25.435033701419,55.2230168660097,"2020/04/23 00:00:00+00",62,"Molėtų r. sav.",30,161,161,0,0,0,376,3,36.1428571428571,0.142857142857143,0,2.38095238095238,0.395256916996047,14258
25.435033701419,55.2230168660097,"2020/04/24 00:00:00+00",62,"Molėtų r. sav.",30,24,24,0,0,0,400,3,37.5714285714286,0.142857142857143,4.16666666666667,2.97619047619048,0.760456273764259,14259
25.435033701419,55.2230168660097,"2020/04/25 00:00:00+00",62,"Molėtų r. sav.",30,24,24,0,0,0,424,3,39.2857142857143,0.142857142857143,0,2.97619047619048,0.727272727272727,14260
25.435033701419,55.2230168660097,"2020/04/26 00:00:00+00",62,"Molėtų r. sav.",30,8,7,1,1,0,432,4,40.2857142857143,0.285714285714286,0,2.97619047619048,0.709219858156028,14261
25.435033701419,55.2230168660097,"2020/04/27 00:00:00+00",62,"Molėtų r. sav.",30,9,9,0,0,0,441,4,40.7142857142857,0.142857142857143,0,0.595238095238095,0.350877192982456,14262
25.435033701419,55.2230168660097,"2020/04/28 00:00:00+00",62,"Molėtų r. sav.",30,11,11,0,0,0,452,4,36.2857142857143,0.142857142857143,0,0.595238095238095,0.393700787401575,14263
25.435033701419,55.2230168660097,"2020/04/29 00:00:00+00",62,"Molėtų r. sav.",30,50,50,0,0,0,502,4,41,0.142857142857143,0,0.595238095238095,0.348432055749129,14264
25.435033701419,55.2230168660097,"2020/04/30 00:00:00+00",62,"Molėtų r. sav.",30,34,34,0,0,0,536,4,22.8571428571429,0.142857142857143,0,0.595238095238095,0.625,14265
25.435033701419,55.2230168660097,"2020/05/01 00:00:00+00",62,"Molėtų r. sav.",30,16,16,0,0,0,552,4,21.7142857142857,0.142857142857143,0,0,0,14266
25.435033701419,55.2230168660097,"2020/05/02 00:00:00+00",62,"Molėtų r. sav.",30,8,8,0,0,0,560,4,19.4285714285714,0.142857142857143,0,0,0,14267
25.435033701419,55.2230168660097,"2020/05/03 00:00:00+00",62,"Molėtų r. sav.",30,4,4,0,0,0,564,4,18.8571428571429,0,0,0,0,14268
25.435033701419,55.2230168660097,"2020/05/04 00:00:00+00",62,"Molėtų r. sav.",30,19,19,0,0,0,583,4,20.2857142857143,0,0,0,0,14269
25.435033701419,55.2230168660097,"2020/05/05 00:00:00+00",62,"Molėtų r. sav.",30,11,10,1,0,1,594,5,20.2857142857143,0.142857142857143,0,0,0,14270
25.435033701419,55.2230168660097,"2020/05/06 00:00:00+00",62,"Molėtų r. sav.",30,10,10,0,0,0,604,5,14.5714285714286,0.142857142857143,0,0,0,14271
25.435033701419,55.2230168660097,"2020/05/07 00:00:00+00",62,"Molėtų r. sav.",30,59,59,0,0,0,663,5,18.1428571428571,0.142857142857143,0,0,0,14272
25.435033701419,55.2230168660097,"2020/05/08 00:00:00+00",62,"Molėtų r. sav.",30,30,30,0,0,0,693,5,20.1428571428571,0.142857142857143,0,0,0,14273
25.435033701419,55.2230168660097,"2020/05/09 00:00:00+00",62,"Molėtų r. sav.",30,20,20,0,0,0,713,5,21.8571428571429,0.142857142857143,0,0,0,14274
25.435033701419,55.2230168660097,"2020/05/10 00:00:00+00",62,"Molėtų r. sav.",30,7,7,0,0,0,720,5,22.2857142857143,0.142857142857143,0,0,0,14275
25.435033701419,55.2230168660097,"2020/05/11 00:00:00+00",62,"Molėtų r. sav.",30,11,11,0,0,0,731,5,21.1428571428571,0.142857142857143,0,0,0,14276
25.435033701419,55.2230168660097,"2020/05/12 00:00:00+00",62,"Molėtų r. sav.",30,21,21,0,0,0,752,5,22.5714285714286,0,0,0,0,14277
25.435033701419,55.2230168660097,"2020/05/13 00:00:00+00",62,"Molėtų r. sav.",30,35,35,0,0,0,787,5,26.1428571428571,0,0,0,0,14278
25.435033701419,55.2230168660097,"2020/05/14 00:00:00+00",62,"Molėtų r. sav.",30,33,33,0,0,0,820,5,22.4285714285714,0,0,0,0,14279
25.435033701419,55.2230168660097,"2020/05/15 00:00:00+00",62,"Molėtų r. sav.",30,73,73,0,0,0,893,5,28.5714285714286,0,0,0,0,14280
25.435033701419,55.2230168660097,"2020/05/16 00:00:00+00",62,"Molėtų r. sav.",30,6,6,0,0,0,899,5,26.5714285714286,0,0,0,0,14281
25.435033701419,55.2230168660097,"2020/05/17 00:00:00+00",62,"Molėtų r. sav.",30,13,13,0,0,0,912,5,27.4285714285714,0,0,0,0,14282
25.435033701419,55.2230168660097,"2020/05/18 00:00:00+00",62,"Molėtų r. sav.",30,22,21,1,0,1,934,6,29,0.142857142857143,0,0,0,14283
25.435033701419,55.2230168660097,"2020/05/19 00:00:00+00",62,"Molėtų r. sav.",30,51,51,0,0,0,985,6,33.2857142857143,0.142857142857143,0,0,0,14284
25.435033701419,55.2230168660097,"2020/05/20 00:00:00+00",62,"Molėtų r. sav.",30,35,35,0,0,0,1020,6,33.2857142857143,0.142857142857143,0,0,0,14285
25.435033701419,55.2230168660097,"2020/05/21 00:00:00+00",62,"Molėtų r. sav.",30,28,27,1,0,1,1048,7,32.5714285714286,0.285714285714286,0,0,0,14286
25.435033701419,55.2230168660097,"2020/05/22 00:00:00+00",62,"Molėtų r. sav.",30,15,15,0,0,0,1063,7,24.2857142857143,0.285714285714286,0,0,0,14287
25.435033701419,55.2230168660097,"2020/05/23 00:00:00+00",62,"Molėtų r. sav.",30,34,34,0,0,0,1097,7,28.2857142857143,0.285714285714286,0,0,0,14288
25.435033701419,55.2230168660097,"2020/05/24 00:00:00+00",62,"Molėtų r. sav.",30,7,7,0,0,0,1104,7,27.4285714285714,0.285714285714286,0,0,0,14289
25.435033701419,55.2230168660097,"2020/05/25 00:00:00+00",62,"Molėtų r. sav.",30,15,15,0,0,0,1119,7,26.4285714285714,0.142857142857143,0,0,0,14290
25.435033701419,55.2230168660097,"2020/05/26 00:00:00+00",62,"Molėtų r. sav.",30,32,32,0,0,0,1151,7,23.7142857142857,0.142857142857143,0,0,0,14291
25.435033701419,55.2230168660097,"2020/05/27 00:00:00+00",62,"Molėtų r. sav.",30,31,31,0,0,0,1182,7,23.1428571428571,0.142857142857143,0,0,0,14292
25.435033701419,55.2230168660097,"2020/05/28 00:00:00+00",62,"Molėtų r. sav.",30,56,56,0,0,0,1238,7,27.1428571428571,0,0,0,0,14293
25.435033701419,55.2230168660097,"2020/05/29 00:00:00+00",62,"Molėtų r. sav.",30,17,17,0,0,0,1255,7,27.4285714285714,0,0,0,0,14294
25.435033701419,55.2230168660097,"2020/05/30 00:00:00+00",62,"Molėtų r. sav.",30,14,14,0,0,0,1269,7,24.5714285714286,0,0,0,0,14295
25.435033701419,55.2230168660097,"2020/05/31 00:00:00+00",62,"Molėtų r. sav.",30,11,11,0,0,0,1280,7,25.1428571428571,0,0,0,0,14296
25.435033701419,55.2230168660097,"2020/06/01 00:00:00+00",62,"Molėtų r. sav.",30,10,9,1,0,1,1290,8,24.4285714285714,0.142857142857143,0,0,0,14297
25.435033701419,55.2230168660097,"2020/06/02 00:00:00+00",62,"Molėtų r. sav.",30,68,67,1,0,1,1358,9,29.5714285714286,0.285714285714286,0,0,0,14298
25.435033701419,55.2230168660097,"2020/06/03 00:00:00+00",62,"Molėtų r. sav.",30,33,33,0,0,0,1391,9,29.8571428571429,0.285714285714286,0,0,0,14299
25.435033701419,55.2230168660097,"2020/06/04 00:00:00+00",62,"Molėtų r. sav.",30,5,5,0,0,0,1396,9,22.5714285714286,0.285714285714286,0,0,0,14300
25.435033701419,55.2230168660097,"2020/06/05 00:00:00+00",62,"Molėtų r. sav.",30,11,11,0,0,0,1407,9,21.7142857142857,0.285714285714286,0,0,0,14301
25.435033701419,55.2230168660097,"2020/06/06 00:00:00+00",62,"Molėtų r. sav.",30,10,10,0,0,0,1417,9,21.1428571428571,0.285714285714286,0,0,0,14302
25.435033701419,55.2230168660097,"2020/06/07 00:00:00+00",62,"Molėtų r. sav.",30,13,13,0,0,0,1430,9,21.4285714285714,0.285714285714286,0,0,0,14303
25.435033701419,55.2230168660097,"2020/06/08 00:00:00+00",62,"Molėtų r. sav.",30,18,18,0,0,0,1448,9,22.5714285714286,0.142857142857143,0,0,0,14304
25.435033701419,55.2230168660097,"2020/06/09 00:00:00+00",62,"Molėtų r. sav.",30,19,19,0,0,0,1467,9,15.5714285714286,0,0,0,0,14305
25.435033701419,55.2230168660097,"2020/06/10 00:00:00+00",62,"Molėtų r. sav.",30,73,73,0,0,0,1540,9,21.2857142857143,0,0,0,0,14306
25.435033701419,55.2230168660097,"2020/06/11 00:00:00+00",62,"Molėtų r. sav.",30,7,7,0,0,0,1547,9,21.5714285714286,0,0,0,0,14307
25.435033701419,55.2230168660097,"2020/06/12 00:00:00+00",62,"Molėtų r. sav.",30,17,17,0,0,0,1564,9,22.4285714285714,0,0,0,0,14308
25.435033701419,55.2230168660097,"2020/06/13 00:00:00+00",62,"Molėtų r. sav.",30,56,56,0,0,0,1620,9,29,0,0,0,0,14309
25.435033701419,55.2230168660097,"2020/06/14 00:00:00+00",62,"Molėtų r. sav.",30,7,7,0,0,0,1627,9,28.1428571428571,0,0,0,0,14310
25.435033701419,55.2230168660097,"2020/06/15 00:00:00+00",62,"Molėtų r. sav.",30,15,15,0,0,0,1642,9,27.7142857142857,0,0,0,0,14311
25.435033701419,55.2230168660097,"2020/06/16 00:00:00+00",62,"Molėtų r. sav.",30,21,21,0,0,0,1663,9,28,0,0,0,0,14312
25.435033701419,55.2230168660097,"2020/06/17 00:00:00+00",62,"Molėtų r. sav.",30,43,43,0,0,0,1706,9,23.7142857142857,0,0,0,0,14313
25.435033701419,55.2230168660097,"2020/06/18 00:00:00+00",62,"Molėtų r. sav.",30,26,26,0,0,0,1732,9,26.4285714285714,0,0,0,0,14314
25.435033701419,55.2230168660097,"2020/06/19 00:00:00+00",62,"Molėtų r. sav.",30,19,19,0,0,0,1751,9,26.7142857142857,0,0,0,0,14315
25.435033701419,55.2230168660097,"2020/06/20 00:00:00+00",62,"Molėtų r. sav.",30,3,3,0,0,0,1754,9,19.1428571428571,0,0,0,0,14316
25.435033701419,55.2230168660097,"2020/06/21 00:00:00+00",62,"Molėtų r. sav.",30,9,9,0,0,0,1763,9,19.4285714285714,0,0,0,0,14317
25.435033701419,55.2230168660097,"2020/06/22 00:00:00+00",62,"Molėtų r. sav.",30,15,15,0,0,0,1778,9,19.4285714285714,0,0,0,0,14318
25.435033701419,55.2230168660097,"2020/06/23 00:00:00+00",62,"Molėtų r. sav.",30,25,25,0,0,0,1803,9,20,0,0,0,0,14319
25.435033701419,55.2230168660097,"2020/06/24 00:00:00+00",62,"Molėtų r. sav.",30,29,29,0,0,0,1832,9,18,0,3.44827586206897,0.492610837438424,0.793650793650794,14320
25.435033701419,55.2230168660097,"2020/06/25 00:00:00+00",62,"Molėtų r. sav.",30,20,20,0,0,0,1852,9,17.1428571428571,0,0,0.492610837438424,0.833333333333333,14321
25.435033701419,55.2230168660097,"2020/06/26 00:00:00+00",62,"Molėtų r. sav.",30,14,14,0,0,0,1866,9,16.4285714285714,0,0,0.492610837438424,0.869565217391304,14322
