"test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative"
2020-07-14,"73","Rokiškio r. sav.",47,47,0,0,0,7,4467,4
2020-07-15,"73","Rokiškio r. sav.",21,21,0,0,0,1,4488,4
2020-07-16,"73","Rokiškio r. sav.",39,38,1,1,0,0,4527,5
2020-07-17,"73","Rokiškio r. sav.",6,6,0,0,0,2,4533,5
2020-07-18,"73","Rokiškio r. sav.",28,28,0,0,0,0,4561,5
2020-07-19,"73","Rokiškio r. sav.",1,1,0,0,0,0,4562,5
2020-07-20,"73","Rokiškio r. sav.",13,13,0,0,0,0,4575,5
2020-07-21,"73","Rokiškio r. sav.",5,5,0,0,0,2,4580,5
2020-07-22,"73","Rokiškio r. sav.",1,1,0,0,0,1,4581,5
2020-07-23,"73","Rokiškio r. sav.",4,4,0,0,0,0,4585,5
2020-07-24,"73","Rokiškio r. sav.",1,1,0,0,0,0,4586,5
2020-07-25,"73","Rokiškio r. sav.",0,0,0,0,0,0,4586,5
2020-07-26,"73","Rokiškio r. sav.",0,0,0,0,0,0,4586,5
2020-07-27,"73","Rokiškio r. sav.",5,5,0,0,0,0,4591,5
2020-07-28,"73","Rokiškio r. sav.",2,2,0,0,0,1,4593,5
2020-07-29,"73","Rokiškio r. sav.",26,25,1,1,0,5,4619,6
2020-07-30,"73","Rokiškio r. sav.",37,37,0,0,0,0,4656,6
2020-07-31,"73","Rokiškio r. sav.",82,82,0,0,0,0,4738,6
2020-08-01,"73","Rokiškio r. sav.",4,4,0,0,0,2,4742,6
2020-08-02,"73","Rokiškio r. sav.",2,2,0,0,0,0,4744,6
2020-08-03,"73","Rokiškio r. sav.",5,5,0,0,0,0,4749,6
2020-08-04,"73","Rokiškio r. sav.",97,97,0,0,0,3,4846,6
2020-08-05,"73","Rokiškio r. sav.",14,14,0,0,0,1,4860,6
2020-08-06,"73","Rokiškio r. sav.",51,51,0,0,0,4,4911,6
2020-08-07,"73","Rokiškio r. sav.",11,11,0,0,0,0,4922,6
2020-08-08,"73","Rokiškio r. sav.",8,8,0,0,0,2,4930,6
2020-08-09,"73","Rokiškio r. sav.",1,1,0,0,0,0,4931,6
2020-08-10,"73","Rokiškio r. sav.",13,13,0,0,0,0,4944,6
2020-08-11,"73","Rokiškio r. sav.",25,25,0,0,0,3,4969,6
2020-08-12,"73","Rokiškio r. sav.",9,9,0,0,0,0,4978,6
2020-08-13,"73","Rokiškio r. sav.",27,27,0,0,0,4,5005,6
2020-08-14,"73","Rokiškio r. sav.",13,13,0,0,0,5,5018,6
2020-08-15,"73","Rokiškio r. sav.",17,17,0,0,0,0,5035,6
2020-08-16,"73","Rokiškio r. sav.",3,3,0,0,0,0,5038,6
2020-08-17,"73","Rokiškio r. sav.",7,7,0,0,0,0,5045,6
2020-08-18,"73","Rokiškio r. sav.",29,29,0,0,0,3,5074,6
2020-08-19,"73","Rokiškio r. sav.",15,15,0,0,0,0,5089,6
2020-08-20,"73","Rokiškio r. sav.",62,61,1,1,0,2,5151,7
2020-08-21,"73","Rokiškio r. sav.",7,7,0,0,0,0,5158,7
2020-08-22,"73","Rokiškio r. sav.",9,9,0,0,0,2,5167,7
2020-08-23,"73","Rokiškio r. sav.",6,6,0,0,0,0,5173,7
2020-08-24,"73","Rokiškio r. sav.",12,12,0,0,0,1,5185,7
2020-08-25,"73","Rokiškio r. sav.",46,45,1,1,0,10,5231,8
2020-08-26,"73","Rokiškio r. sav.",28,28,0,0,0,3,5259,8
2020-08-27,"73","Rokiškio r. sav.",80,77,3,3,0,7,5339,11
2020-08-28,"73","Rokiškio r. sav.",19,19,0,0,0,1,5358,11
2020-08-29,"73","Rokiškio r. sav.",43,43,0,0,0,9,5401,11
2020-08-30,"73","Rokiškio r. sav.",4,4,0,0,0,0,5405,11
2020-08-31,"73","Rokiškio r. sav.",20,20,0,0,0,1,5425,11
2020-09-01,"73","Rokiškio r. sav.",51,50,1,1,0,12,5476,12
2020-09-02,"73","Rokiškio r. sav.",42,41,1,0,1,1,5518,13
2020-09-03,"73","Rokiškio r. sav.",5,5,0,0,0,1,5523,13
2020-09-04,"73","Rokiškio r. sav.",67,67,0,0,0,1,5590,13
2020-09-05,"73","Rokiškio r. sav.",57,57,0,0,0,17,5647,13
2020-09-06,"73","Rokiškio r. sav.",3,3,0,0,0,0,5650,13
2020-09-07,"73","Rokiškio r. sav.",30,30,0,0,0,0,5680,13
2020-09-08,"73","Rokiškio r. sav.",64,61,3,2,1,10,5744,16
2020-09-09,"73","Rokiškio r. sav.",49,49,0,0,0,1,5793,16
2020-09-10,"73","Rokiškio r. sav.",42,42,0,0,0,1,5835,16
2020-09-11,"73","Rokiškio r. sav.",39,38,1,1,0,11,5874,17
2020-09-12,"73","Rokiškio r. sav.",34,29,5,5,0,17,5908,22
2020-09-13,"73","Rokiškio r. sav.",0,0,0,0,0,0,5908,22
2020-09-14,"73","Rokiškio r. sav.",37,37,0,0,0,9,5945,22
2020-09-15,"73","Rokiškio r. sav.",80,79,1,0,1,14,6025,23
2020-09-16,"73","Rokiškio r. sav.",21,20,1,0,1,2,6046,24
2020-09-17,"73","Rokiškio r. sav.",65,63,2,1,1,13,6111,26
2020-09-18,"73","Rokiškio r. sav.",10,9,1,0,1,2,6121,27
2020-09-19,"73","Rokiškio r. sav.",58,55,3,3,0,14,6179,30
2020-09-20,"73","Rokiškio r. sav.",3,3,0,0,0,0,6182,30
2020-09-21,"73","Rokiškio r. sav.",17,17,0,0,0,1,6199,30
2020-09-22,"73","Rokiškio r. sav.",75,72,3,1,2,12,6274,33
2020-09-23,"73","Rokiškio r. sav.",19,19,0,0,0,1,6293,33
2020-09-24,"73","Rokiškio r. sav.",77,76,1,0,1,9,6370,34
2020-09-25,"73","Rokiškio r. sav.",44,43,1,0,1,0,6414,35
2020-09-26,"73","Rokiškio r. sav.",72,71,1,0,1,9,6486,36
2020-09-27,"73","Rokiškio r. sav.",3,3,0,0,0,0,6489,36
2020-09-28,"73","Rokiškio r. sav.",17,17,0,0,0,0,6506,36
2020-09-29,"73","Rokiškio r. sav.",110,107,3,0,3,9,6616,39
2020-09-30,"73","Rokiškio r. sav.",59,59,0,0,0,2,6675,39
2020-10-01,"73","Rokiškio r. sav.",9,9,0,0,0,0,6684,39
2020-10-02,"73","Rokiškio r. sav.",119,118,1,0,1,9,6803,40
2020-10-03,"73","Rokiškio r. sav.",105,104,1,0,1,7,6908,41
2020-10-04,"73","Rokiškio r. sav.",9,9,0,0,0,1,6917,41
2020-10-05,"73","Rokiškio r. sav.",40,40,0,0,0,0,6957,41
2020-10-06,"73","Rokiškio r. sav.",133,132,1,1,0,11,7090,42
2020-10-07,"73","Rokiškio r. sav.",28,28,0,0,0,2,7118,42
2020-10-08,"73","Rokiškio r. sav.",108,108,0,0,0,15,7226,42
2020-10-09,"73","Rokiškio r. sav.",60,59,1,1,0,3,7286,43
2020-10-10,"73","Rokiškio r. sav.",90,90,0,0,0,14,7376,43
2020-10-11,"73","Rokiškio r. sav.",0,0,0,0,0,0,7376,43
2020-10-12,"73","Rokiškio r. sav.",44,44,0,0,0,0,7420,43
2020-10-13,"73","Rokiškio r. sav.",63,62,1,1,0,0,7483,44
2020-10-14,"73","Rokiškio r. sav.",99,97,2,2,0,8,7582,46
2020-10-15,"73","Rokiškio r. sav.",91,89,2,1,1,10,7673,48
2020-10-16,"73","Rokiškio r. sav.",50,50,0,0,0,0,7723,48
2020-10-17,"73","Rokiškio r. sav.",57,57,0,0,0,9,7780,48
2020-10-18,"73","Rokiškio r. sav.",6,6,0,0,0,1,7786,48
2020-10-19,"73","Rokiškio r. sav.",21,21,0,0,0,0,7807,48
2020-10-20,"73","Rokiškio r. sav.",122,122,0,0,0,5,7929,48
2020-10-21,"73","Rokiškio r. sav.",34,34,0,0,0,0,7963,48
2020-10-22,"73","Rokiškio r. sav.",30,30,0,0,0,1,7993,48
2020-10-23,"73","Rokiškio r. sav.",81,81,0,0,0,6,8074,48
2020-10-24,"73","Rokiškio r. sav.",83,79,4,3,1,18,8157,52
2020-10-25,"73","Rokiškio r. sav.",7,7,0,0,0,1,8164,52
2020-10-26,"73","Rokiškio r. sav.",17,17,0,0,0,0,8181,52
2020-10-27,"73","Rokiškio r. sav.",59,58,1,1,0,0,8240,53
2020-10-28,"73","Rokiškio r. sav.",53,52,1,1,0,5,8293,54
2020-10-29,"73","Rokiškio r. sav.",105,103,2,2,0,12,8398,56
2020-10-30,"73","Rokiškio r. sav.",7,7,0,0,0,0,8405,56
2020-10-31,"73","Rokiškio r. sav.",18,17,1,1,0,0,8423,57
2020-11-01,"73","Rokiškio r. sav.",24,22,2,2,0,2,8447,59
2020-11-02,"73","Rokiškio r. sav.",43,43,0,0,0,8,8490,59
2020-11-03,"73","Rokiškio r. sav.",73,72,1,1,0,0,8563,60
2020-11-04,"73","Rokiškio r. sav.",23,23,0,0,0,0,8586,60
2020-11-05,"73","Rokiškio r. sav.",15,13,2,2,0,1,8601,62
2020-11-06,"73","Rokiškio r. sav.",123,113,10,10,0,11,8724,72
2020-11-07,"73","Rokiškio r. sav.",66,60,6,6,0,5,8790,78
2020-11-08,"73","Rokiškio r. sav.",41,39,2,2,0,13,8831,80
2020-11-09,"73","Rokiškio r. sav.",20,19,1,1,0,0,8851,81
2020-11-10,"73","Rokiškio r. sav.",72,68,4,4,0,4,8923,85
2020-11-11,"73","Rokiškio r. sav.",109,95,14,14,0,15,9032,99
2020-11-12,"73","Rokiškio r. sav.",101,94,7,7,0,19,9133,106
2020-11-13,"73","Rokiškio r. sav.",54,46,8,6,2,6,9187,114
2020-11-14,"73","Rokiškio r. sav.",89,85,4,4,0,18,9276,118
2020-11-15,"73","Rokiškio r. sav.",8,8,0,0,0,0,9284,118
2020-11-16,"73","Rokiškio r. sav.",26,24,2,2,0,1,9310,120
2020-11-17,"73","Rokiškio r. sav.",150,135,15,15,0,23,9460,135
2020-11-18,"73","Rokiškio r. sav.",21,21,0,0,0,0,9481,135
2020-11-19,"73","Rokiškio r. sav.",108,96,12,12,0,18,9589,147
2020-11-20,"73","Rokiškio r. sav.",87,78,9,6,3,5,9676,156
2020-11-21,"73","Rokiškio r. sav.",149,133,16,16,0,15,9825,172
2020-11-22,"73","Rokiškio r. sav.",11,5,6,5,1,0,9836,178
2020-11-23,"73","Rokiškio r. sav.",67,65,2,1,1,2,9903,180
2020-11-24,"73","Rokiškio r. sav.",99,80,19,17,2,18,10002,199
2020-11-25,"73","Rokiškio r. sav.",47,40,7,7,0,7,10049,206
2020-11-26,"73","Rokiškio r. sav.",199,157,42,40,2,19,10248,248
2020-11-27,"73","Rokiškio r. sav.",124,116,8,8,0,8,10372,256
2020-11-28,"73","Rokiškio r. sav.",68,52,16,15,1,20,10440,272
2020-11-29,"73","Rokiškio r. sav.",15,13,2,2,0,1,10455,274
2020-11-30,"73","Rokiškio r. sav.",57,49,8,8,0,1,10512,282
2020-12-01,"73","Rokiškio r. sav.",152,114,38,35,3,21,10664,320
2020-12-02,"73","Rokiškio r. sav.",93,77,16,15,1,7,10757,336
2020-12-03,"73","Rokiškio r. sav.",146,128,18,18,0,17,10903,354
2020-12-04,"73","Rokiškio r. sav.",128,109,19,19,0,9,11031,373
2020-12-05,"73","Rokiškio r. sav.",39,36,3,3,0,2,11070,376
2020-12-06,"73","Rokiškio r. sav.",85,58,27,25,2,19,11155,403
2020-12-07,"73","Rokiškio r. sav.",23,19,4,4,0,5,11178,407
2020-12-08,"73","Rokiškio r. sav.",121,95,25,24,1,20,11299,432
2020-12-09,"73","Rokiškio r. sav.",116,98,18,14,4,3,11415,450
2020-12-10,"73","Rokiškio r. sav.",92,68,24,23,1,11,11507,474
2020-12-11,"73","Rokiškio r. sav.",224,185,39,34,5,22,11731,513
2020-12-12,"73","Rokiškio r. sav.",161,85,76,76,0,36,11892,589
2020-12-13,"73","Rokiškio r. sav.",10,5,5,4,1,4,11902,594
2020-12-14,"73","Rokiškio r. sav.",50,45,5,5,0,1,11952,599
2020-12-15,"73","Rokiškio r. sav.",181,154,27,25,2,30,12133,626
2020-12-16,"73","Rokiškio r. sav.",81,46,35,34,1,24,12214,661
2020-12-17,"73","Rokiškio r. sav.",206,154,52,51,1,78,12420,713
2020-12-18,"73","Rokiškio r. sav.",233,161,72,67,5,51,12653,785
2020-12-19,"73","Rokiškio r. sav.",32,15,17,14,3,11,12685,802
2020-12-20,"73","Rokiškio r. sav.",27,26,1,1,0,0,12712,803
2020-12-21,"73","Rokiškio r. sav.",42,39,3,3,0,1,12754,806
2020-12-22,"73","Rokiškio r. sav.",258,186,72,70,2,66,13012,878
2020-12-23,"73","Rokiškio r. sav.",334,259,75,66,9,81,13346,953
2020-12-24,"73","Rokiškio r. sav.",104,62,42,41,1,60,13450,995
2020-12-25,"73","Rokiškio r. sav.",11,9,2,2,0,2,13461,997
2020-12-26,"73","Rokiškio r. sav.",75,44,31,30,1,40,13536,1028
2020-12-27,"73","Rokiškio r. sav.",10,6,4,4,0,0,13546,1032
2020-12-28,"73","Rokiškio r. sav.",141,114,27,24,3,21,13687,1059
2020-03-01,"29","Šiaulių m. sav.",0,0,0,0,0,0,0,0
2020-03-02,"29","Šiaulių m. sav.",0,0,0,0,0,0,0,0
2020-03-03,"29","Šiaulių m. sav.",0,0,0,0,0,0,0,0
2020-03-04,"29","Šiaulių m. sav.",0,0,0,0,0,0,0,0
2020-03-05,"29","Šiaulių m. sav.",0,0,0,0,0,0,0,0
2020-03-06,"29","Šiaulių m. sav.",0,0,0,0,0,0,0,0
2020-03-07,"29","Šiaulių m. sav.",0,0,0,0,0,0,0,0
2020-03-08,"29","Šiaulių m. sav.",0,0,0,0,0,0,0,0
2020-03-09,"29","Šiaulių m. sav.",0,0,0,0,0,0,0,0
2020-03-10,"29","Šiaulių m. sav.",0,0,0,0,0,0,0,0
2020-03-11,"29","Šiaulių m. sav.",0,0,0,0,0,0,0,0
2020-03-12,"29","Šiaulių m. sav.",0,0,0,0,0,0,0,0
2020-03-13,"29","Šiaulių m. sav.",0,0,0,0,0,0,0,0
2020-03-14,"29","Šiaulių m. sav.",0,0,0,0,0,0,0,0
2020-03-15,"29","Šiaulių m. sav.",0,0,0,0,0,0,0,0
2020-03-16,"29","Šiaulių m. sav.",0,0,0,0,0,0,0,0
2020-03-17,"29","Šiaulių m. sav.",0,0,0,0,0,0,0,0
2020-03-18,"29","Šiaulių m. sav.",0,0,0,0,0,0,0,0
2020-03-19,"29","Šiaulių m. sav.",0,0,0,0,0,0,0,0
2020-03-20,"29","Šiaulių m. sav.",0,0,0,0,0,0,0,0
2020-03-21,"29","Šiaulių m. sav.",1,1,0,0,0,0,1,0
2020-03-22,"29","Šiaulių m. sav.",0,0,0,0,0,0,1,0
2020-03-23,"29","Šiaulių m. sav.",1,1,0,0,0,0,2,0
2020-03-24,"29","Šiaulių m. sav.",8,8,0,0,0,0,10,0
2020-03-25,"29","Šiaulių m. sav.",43,43,0,0,0,0,53,0
2020-03-26,"29","Šiaulių m. sav.",40,39,1,1,0,0,93,1
2020-03-27,"29","Šiaulių m. sav.",36,36,0,0,0,0,129,1
2020-03-28,"29","Šiaulių m. sav.",58,55,3,3,0,0,187,4
2020-03-29,"29","Šiaulių m. sav.",41,41,0,0,0,0,228,4
2020-03-30,"29","Šiaulių m. sav.",55,53,2,2,0,0,283,6
2020-03-31,"29","Šiaulių m. sav.",84,83,1,1,0,0,367,7
2020-04-01,"29","Šiaulių m. sav.",65,64,1,1,0,0,432,8
2020-04-02,"29","Šiaulių m. sav.",102,100,2,2,0,0,534,10
2020-04-03,"29","Šiaulių m. sav.",106,106,0,0,0,0,640,10
2020-04-04,"29","Šiaulių m. sav.",159,156,3,3,0,0,799,13
2020-04-05,"29","Šiaulių m. sav.",184,184,0,0,0,0,983,13
2020-04-06,"29","Šiaulių m. sav.",52,51,1,1,0,0,1035,14
2020-04-07,"29","Šiaulių m. sav.",79,79,0,0,0,0,1114,14
2020-04-08,"29","Šiaulių m. sav.",103,103,0,0,0,0,1217,14
2020-04-09,"29","Šiaulių m. sav.",143,143,0,0,0,0,1360,14
2020-04-10,"29","Šiaulių m. sav.",136,135,1,1,0,0,1496,15
2020-04-11,"29","Šiaulių m. sav.",94,94,0,0,0,0,1590,15
2020-04-12,"29","Šiaulių m. sav.",90,90,0,0,0,0,1680,15
2020-04-13,"29","Šiaulių m. sav.",47,47,0,0,0,0,1727,15
2020-04-14,"29","Šiaulių m. sav.",59,59,0,0,0,0,1786,15
2020-04-15,"29","Šiaulių m. sav.",137,137,0,0,0,0,1923,15
2020-04-16,"29","Šiaulių m. sav.",251,251,0,0,0,0,2174,15
2020-04-17,"29","Šiaulių m. sav.",199,199,0,0,0,0,2373,15
2020-04-18,"29","Šiaulių m. sav.",285,285,0,0,0,1,2658,15
2020-04-19,"29","Šiaulių m. sav.",186,186,0,0,0,0,2844,15
2020-04-20,"29","Šiaulių m. sav.",149,149,0,0,0,0,2993,15
2020-04-21,"29","Šiaulių m. sav.",115,115,0,0,0,0,3108,15
2020-04-22,"29","Šiaulių m. sav.",264,264,0,0,0,0,3372,15
2020-04-23,"29","Šiaulių m. sav.",508,508,0,0,0,0,3880,15
2020-04-24,"29","Šiaulių m. sav.",413,413,0,0,0,0,4293,15
2020-04-25,"29","Šiaulių m. sav.",306,306,0,0,0,0,4599,15
2020-04-26,"29","Šiaulių m. sav.",186,186,0,0,0,0,4785,15
2020-04-27,"29","Šiaulių m. sav.",101,101,0,0,0,0,4886,15
2020-04-28,"29","Šiaulių m. sav.",384,384,0,0,0,0,5270,15
2020-04-29,"29","Šiaulių m. sav.",443,443,0,0,0,0,5713,15
2020-04-30,"29","Šiaulių m. sav.",205,205,0,0,0,0,5918,15
2020-05-01,"29","Šiaulių m. sav.",434,434,0,0,0,0,6352,15
2020-05-02,"29","Šiaulių m. sav.",150,150,0,0,0,0,6502,15
2020-05-03,"29","Šiaulių m. sav.",381,380,1,1,0,198,6883,16
2020-05-04,"29","Šiaulių m. sav.",145,145,0,0,0,0,7028,16
2020-05-05,"29","Šiaulių m. sav.",284,284,0,0,0,0,7312,16
2020-05-06,"29","Šiaulių m. sav.",228,228,0,0,0,0,7540,16
2020-05-07,"29","Šiaulių m. sav.",365,365,0,0,0,0,7905,16
2020-05-08,"29","Šiaulių m. sav.",259,259,0,0,0,0,8164,16
2020-05-09,"29","Šiaulių m. sav.",177,177,0,0,0,24,8341,16
2020-05-10,"29","Šiaulių m. sav.",122,121,1,1,0,28,8463,17
2020-05-11,"29","Šiaulių m. sav.",174,174,0,0,0,13,8637,17
2020-05-12,"29","Šiaulių m. sav.",160,160,0,0,0,13,8797,17
2020-05-13,"29","Šiaulių m. sav.",470,470,0,0,0,135,9267,17
2020-05-14,"29","Šiaulių m. sav.",168,168,0,0,0,33,9435,17
2020-05-15,"29","Šiaulių m. sav.",300,300,0,0,0,166,9735,17
2020-05-16,"29","Šiaulių m. sav.",114,114,0,0,0,17,9849,17
2020-05-17,"29","Šiaulių m. sav.",106,106,0,0,0,35,9955,17
2020-05-18,"29","Šiaulių m. sav.",204,204,0,0,0,59,10159,17
2020-05-19,"29","Šiaulių m. sav.",235,234,1,0,1,77,10394,18
2020-05-20,"29","Šiaulių m. sav.",412,412,0,0,0,178,10806,18
2020-05-21,"29","Šiaulių m. sav.",275,275,0,0,0,114,11081,18
2020-05-22,"29","Šiaulių m. sav.",170,168,2,1,1,48,11251,20
2020-05-23,"29","Šiaulių m. sav.",198,198,0,0,0,109,11449,20
2020-05-24,"29","Šiaulių m. sav.",75,75,0,0,0,4,11524,20
2020-05-25,"29","Šiaulių m. sav.",96,96,0,0,0,10,11620,20
2020-05-26,"29","Šiaulių m. sav.",227,227,0,0,0,47,11847,20
2020-05-27,"29","Šiaulių m. sav.",324,324,0,0,0,104,12171,20
2020-05-28,"29","Šiaulių m. sav.",257,257,0,0,0,96,12428,20
2020-05-29,"29","Šiaulių m. sav.",166,166,0,0,0,66,12594,20
2020-05-30,"29","Šiaulių m. sav.",164,164,0,0,0,78,12758,20
2020-05-31,"29","Šiaulių m. sav.",108,108,0,0,0,25,12866,20
2020-06-01,"29","Šiaulių m. sav.",97,96,1,0,1,0,12963,21
2020-06-02,"29","Šiaulių m. sav.",313,313,0,0,0,87,13276,21
2020-06-03,"29","Šiaulių m. sav.",195,195,0,0,0,25,13471,21
2020-06-04,"29","Šiaulių m. sav.",215,215,0,0,0,28,13686,21
2020-06-05,"29","Šiaulių m. sav.",120,119,1,1,0,6,13806,22
2020-06-06,"29","Šiaulių m. sav.",139,139,0,0,0,36,13945,22
2020-06-07,"29","Šiaulių m. sav.",88,88,0,0,0,5,14033,22
2020-06-08,"29","Šiaulių m. sav.",146,146,0,0,0,2,14179,22
2020-06-09,"29","Šiaulių m. sav.",226,225,1,0,1,52,14405,23
2020-06-10,"29","Šiaulių m. sav.",274,274,0,0,0,37,14679,23
2020-06-11,"29","Šiaulių m. sav.",201,201,0,0,0,57,14880,23
2020-06-12,"29","Šiaulių m. sav.",113,113,0,0,0,17,14993,23
2020-06-13,"29","Šiaulių m. sav.",110,110,0,0,0,36,15103,23
2020-06-14,"29","Šiaulių m. sav.",83,83,0,0,0,1,15186,23
2020-06-15,"29","Šiaulių m. sav.",144,143,1,0,1,29,15330,24
2020-06-16,"29","Šiaulių m. sav.",191,191,0,0,0,23,15521,24
2020-06-17,"29","Šiaulių m. sav.",195,195,0,0,0,27,15716,24
2020-06-18,"29","Šiaulių m. sav.",172,172,0,0,0,53,15888,24
2020-06-19,"29","Šiaulių m. sav.",95,94,1,1,0,19,15983,25
2020-06-20,"29","Šiaulių m. sav.",116,116,0,0,0,32,16099,25
2020-06-21,"29","Šiaulių m. sav.",81,81,0,0,0,2,16180,25
2020-06-22,"29","Šiaulių m. sav.",118,117,1,1,0,11,16298,26
2020-06-23,"29","Šiaulių m. sav.",198,198,0,0,0,40,16496,26
2020-06-24,"29","Šiaulių m. sav.",91,91,0,0,0,23,16587,26
2020-06-25,"29","Šiaulių m. sav.",136,136,0,0,0,31,16723,26
2020-06-26,"29","Šiaulių m. sav.",102,102,0,0,0,2,16825,26
2020-06-27,"29","Šiaulių m. sav.",77,77,0,0,0,28,16902,26
2020-06-28,"29","Šiaulių m. sav.",90,90,0,0,0,11,16992,26
2020-06-29,"29","Šiaulių m. sav.",184,184,0,0,0,41,17176,26
2020-06-30,"29","Šiaulių m. sav.",144,144,0,0,0,32,17320,26
2020-07-01,"29","Šiaulių m. sav.",145,144,1,0,1,12,17465,27
2020-07-02,"29","Šiaulių m. sav.",199,198,1,0,1,64,17664,28
2020-07-03,"29","Šiaulių m. sav.",81,81,0,0,0,0,17745,28
2020-07-04,"29","Šiaulių m. sav.",62,62,0,0,0,25,17807,28
2020-07-05,"29","Šiaulių m. sav.",56,56,0,0,0,18,17863,28
2020-07-06,"29","Šiaulių m. sav.",51,51,0,0,0,0,17914,28
2020-07-07,"29","Šiaulių m. sav.",113,113,0,0,0,19,18027,28
2020-07-08,"29","Šiaulių m. sav.",158,157,1,0,1,0,18185,29
2020-07-09,"29","Šiaulių m. sav.",108,107,1,0,1,42,18293,30
2020-07-10,"29","Šiaulių m. sav.",72,72,0,0,0,28,18365,30
2020-07-11,"29","Šiaulių m. sav.",22,22,0,0,0,0,18387,30
2020-07-12,"29","Šiaulių m. sav.",54,54,0,0,0,0,18441,30
2020-07-13,"29","Šiaulių m. sav.",96,96,0,0,0,40,18537,30
2020-07-14,"29","Šiaulių m. sav.",79,79,0,0,0,3,18616,30
2020-07-15,"29","Šiaulių m. sav.",57,57,0,0,0,12,18673,30
2020-07-16,"29","Šiaulių m. sav.",125,124,1,0,1,33,18798,31
2020-07-17,"29","Šiaulių m. sav.",103,103,0,0,0,43,18901,31
2020-07-18,"29","Šiaulių m. sav.",23,23,0,0,0,0,18924,31
2020-07-19,"29","Šiaulių m. sav.",19,19,0,0,0,0,18943,31
2020-07-20,"29","Šiaulių m. sav.",47,47,0,0,0,0,18990,31
2020-07-21,"29","Šiaulių m. sav.",2,2,0,0,0,0,18992,31
2020-07-22,"29","Šiaulių m. sav.",2,2,0,0,0,0,18994,31
2020-07-23,"29","Šiaulių m. sav.",5,5,0,0,0,0,18999,31
2020-07-24,"29","Šiaulių m. sav.",1,1,0,0,0,0,19000,31
2020-07-25,"29","Šiaulių m. sav.",3,3,0,0,0,0,19003,31
2020-07-26,"29","Šiaulių m. sav.",1,1,0,0,0,0,19004,31
2020-07-27,"29","Šiaulių m. sav.",17,17,0,0,0,8,19021,31
2020-07-28,"29","Šiaulių m. sav.",195,194,1,1,0,84,19216,32
2020-07-29,"29","Šiaulių m. sav.",214,213,1,1,0,58,19430,33
2020-07-30,"29","Šiaulių m. sav.",217,217,0,0,0,0,19647,33
2020-07-31,"29","Šiaulių m. sav.",108,108,0,0,0,29,19755,33
2020-08-01,"29","Šiaulių m. sav.",29,29,0,0,0,7,19784,33
2020-08-02,"29","Šiaulių m. sav.",17,17,0,0,0,0,19801,33
2020-08-03,"29","Šiaulių m. sav.",97,97,0,0,0,40,19898,33
2020-08-04,"29","Šiaulių m. sav.",125,125,0,0,0,5,20023,33
2020-08-05,"29","Šiaulių m. sav.",123,123,0,0,0,43,20146,33
2020-08-06,"29","Šiaulių m. sav.",74,74,0,0,0,0,20220,33
2020-08-07,"29","Šiaulių m. sav.",74,74,0,0,0,4,20294,33
2020-08-08,"29","Šiaulių m. sav.",101,101,0,0,0,45,20395,33
2020-08-09,"29","Šiaulių m. sav.",32,32,0,0,0,0,20427,33
2020-08-10,"29","Šiaulių m. sav.",172,172,0,0,0,47,20599,33
2020-08-11,"29","Šiaulių m. sav.",90,89,1,1,0,1,20689,34
2020-08-12,"29","Šiaulių m. sav.",132,132,0,0,0,39,20821,34
2020-08-13,"29","Šiaulių m. sav.",55,51,4,4,0,5,20876,38
2020-08-14,"29","Šiaulių m. sav.",161,161,0,0,0,49,21037,38
2020-08-15,"29","Šiaulių m. sav.",21,20,1,1,0,1,21058,39
2020-08-16,"29","Šiaulių m. sav.",28,28,0,0,0,0,21086,39
2020-08-17,"29","Šiaulių m. sav.",116,116,0,0,0,15,21202,39
2020-08-18,"29","Šiaulių m. sav.",159,159,0,0,0,27,21361,39
2020-08-19,"29","Šiaulių m. sav.",199,199,0,0,0,96,21560,39
2020-08-20,"29","Šiaulių m. sav.",83,83,0,0,0,5,21643,39
2020-08-21,"29","Šiaulių m. sav.",73,73,0,0,0,2,21716,39
2020-08-22,"29","Šiaulių m. sav.",81,81,0,0,0,36,21797,39
2020-08-23,"29","Šiaulių m. sav.",19,19,0,0,0,0,21816,39
2020-08-24,"29","Šiaulių m. sav.",87,87,0,0,0,21,21903,39
2020-08-25,"29","Šiaulių m. sav.",159,159,0,0,0,35,22062,39
2020-08-26,"29","Šiaulių m. sav.",168,168,0,0,0,64,22230,39
2020-08-27,"29","Šiaulių m. sav.",125,124,1,0,1,46,22355,40
2020-08-28,"29","Šiaulių m. sav.",124,124,0,0,0,55,22479,40
2020-08-29,"29","Šiaulių m. sav.",28,28,0,0,0,0,22507,40
2020-08-30,"29","Šiaulių m. sav.",36,36,0,0,0,0,22543,40
2020-08-31,"29","Šiaulių m. sav.",120,118,2,2,0,28,22663,42
2020-09-01,"29","Šiaulių m. sav.",192,190,2,2,0,53,22855,44
2020-09-02,"29","Šiaulių m. sav.",195,194,1,1,0,30,23050,45
2020-09-03,"29","Šiaulių m. sav.",180,179,1,1,0,31,23230,46
2020-09-04,"29","Šiaulių m. sav.",169,164,5,5,0,47,23399,51
2020-09-05,"29","Šiaulių m. sav.",52,47,5,5,0,10,23451,56
