"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
23.4537813759972,54.5465581336507,"2020/08/06 00:00:00+00",18,"Marijampolės sav.",49,0,0,0,49,11712
24.0396356555608,54.4002853020115,"2020/03/25 00:00:00+00",11,"Alytaus m. sav.",14,2,0,2,16,11713
24.0396356555608,54.4002853020115,"2020/04/21 00:00:00+00",11,"Alytaus m. sav.",126,1,1,0,127,11714
23.4633843677422,54.7856821561578,"2020/07/31 00:00:00+00",58,"Kazlų Rūdos sav.",8,0,0,0,8,11715
25.6924728965293,55.512133579975,"2020/03/28 00:00:00+00",82,"Utenos r. sav.",20,1,1,0,21,11716
24.7819674728754,54.5510233726217,"2020/05/12 00:00:00+00",79,"Trakų r. sav.",60,0,0,0,60,11717
24.0396356555608,54.4002853020115,"2020/09/29 00:00:00+00",11,"Alytaus m. sav.",80,0,0,0,80,11718
24.0396356555608,54.4002853020115,"2020/09/16 00:00:00+00",11,"Alytaus m. sav.",156,0,0,0,156,11719
24.7819674728754,54.5510233726217,"2020/06/22 00:00:00+00",79,"Trakų r. sav.",27,0,0,0,27,11720
21.8474768666355,55.9432519065941,"2020/05/31 00:00:00+00",68,"Plungės r. sav.",13,0,0,0,13,11721
25.5351060249609,54.7542116954101,"2020/05/18 00:00:00+00",41,"Vilniaus r. sav.",358,13,6,7,371,11722
24.308537352006,55.1080154832498,"2020/09/11 00:00:00+00",46,"Jonavos r. sav.",72,0,0,0,72,11723
25.435033701419,55.2230168660097,"2020/08/06 00:00:00+00",62,"Molėtų r. sav.",12,3,3,0,15,11724
26.3130560433214,55.3897650162949,"2020/09/14 00:00:00+00",45,"Ignalinos r. sav.",10,0,0,0,10,11725
21.0902060656654,55.4598193342638,"2020/10/04 00:00:00+00",23,"Neringos sav.",1,0,0,0,1,11726
23.8113018755278,54.6049479572035,"2020/07/06 00:00:00+00",69,"Prienų r. sav.",17,0,0,0,17,11730
23.8113018755278,54.6049479572035,"2020/09/09 00:00:00+00",69,"Prienų r. sav.",42,0,0,0,42,11731
23.4633843677422,54.7856821561578,"2020/10/31 00:00:00+00",58,"Kazlų Rūdos sav.",9,3,0,3,12,11732
24.3460150653608,55.7303895766014,"2020/06/22 00:00:00+00",27,"Panevėžio m. sav.",67,0,0,0,67,11733
21.1503662410283,55.7053631892252,"2020/03/31 00:00:00+00",21,"Klaipėdos m. sav.",144,12,1,11,156,11734
23.6355914071614,55.6957045663068,"2020/06/21 00:00:00+00",71,"Radviliškio r. sav.",15,0,0,0,15,11735
23.3285202923566,55.9066061363758,"2020/06/25 00:00:00+00",29,"Šiaulių m. sav.",136,0,0,0,136,11736
21.8474768666355,55.9432519065941,"2020/04/08 00:00:00+00",68,"Plungės r. sav.",4,1,0,1,5,11737
24.921457871056,55.011456996384,"2020/04/16 00:00:00+00",89,"Širvintų r. sav.",5,0,0,0,5,11738
24.8174688930231,56.1752881507342,"2020/04/08 00:00:00+00",36,"Biržų r. sav.",13,0,0,0,13,11739
22.8669479333046,55.6725556701586,"2020/06/29 00:00:00+00",54,"Kelmės r. sav.",25,0,0,0,25,11740
21.1503662410283,55.7053631892252,"2020/04/04 00:00:00+00",21,"Klaipėdos m. sav.",190,10,4,6,200,11741
23.9373894100653,55.3378656263841,"2020/10/05 00:00:00+00",53,"Kėdainių r. sav.",55,1,1,0,56,11742
25.2724206691108,54.368552324376,"2020/06/03 00:00:00+00",85,"Šalčininkų r. sav.",69,1,1,0,70,11743
23.933320040939,54.8997247360972,"2020/04/25 00:00:00+00",19,"Kauno m. sav.",327,4,2,2,331,11744
22.8226699734169,56.2422814244238,"2020/10/02 00:00:00+00",32,"Akmenės r. sav.",18,0,0,0,18,11745
26.3130560433214,55.3897650162949,"2020/07/02 00:00:00+00",45,"Ignalinos r. sav.",6,0,0,0,6,11746
23.4633843677422,54.7856821561578,"2020/08/19 00:00:00+00",58,"Kazlų Rūdos sav.",12,0,0,0,12,11747
25.2709743822027,54.6922876468263,"2020/10/29 00:00:00+00",13,"Vilniaus m. sav.",2853,271,14,257,3127,11748
24.3460150653608,55.7303895766014,"2020/10/01 00:00:00+00",27,"Panevėžio m. sav.",187,2,0,2,189,11749
22.8669479333046,55.6725556701586,"2020/05/13 00:00:00+00",54,"Kelmės r. sav.",135,0,0,0,135,11750
21.6844146763876,56.2152114310676,"2020/07/14 00:00:00+00",75,"Skuodo r. sav.",9,0,0,0,9,11751
21.091041499192,55.9703980471648,"2020/05/05 00:00:00+00",25,"Palangos m. sav.",25,1,1,0,26,11752
23.8754236209202,56.0534379320842,"2020/07/05 00:00:00+00",65,"Pakruojo r. sav.",10,0,0,0,10,11753
23.1958211583161,54.3795094088466,"2020/07/14 00:00:00+00",48,"Kalvarijos sav.",4,0,0,0,4,11754
21.4239301947,55.6612015766511,"2020/07/10 00:00:00+00",55,"Klaipėdos r. sav.",49,0,0,0,49,11755
24.5004983452589,54.1777071640334,"2020/05/18 00:00:00+00",38,"Varėnos r. sav.",18,0,0,0,18,11756
21.1503662410283,55.7053631892252,"2020/06/24 00:00:00+00",21,"Klaipėdos m. sav.",120,0,0,0,120,11757
22.8226699734169,56.2422814244238,"2020/10/13 00:00:00+00",32,"Akmenės r. sav.",40,0,0,0,40,11758
24.7235949459184,54.7472437403874,"2020/07/03 00:00:00+00",42,"Elektrėnų sav.",5,0,0,0,5,11759
25.5351060249609,54.7542116954101,"2020/10/17 00:00:00+00",41,"Vilniaus r. sav.",105,9,2,7,114,11760
24.5004983452589,54.1777071640334,"2020/06/21 00:00:00+00",38,"Varėnos r. sav.",21,0,0,0,21,11761
22.3310938846673,55.2937858487253,"2020/07/21 00:00:00+00",77,"Tauragės r. sav.",10,0,0,0,10,11762
21.6844146763876,56.2152114310676,"2020/09/04 00:00:00+00",75,"Skuodo r. sav.",31,1,0,1,32,11763
21.6844146763876,56.2152114310676,"2020/09/20 00:00:00+00",75,"Skuodo r. sav.",5,0,0,0,5,11764
22.9696074056049,54.5961224769777,"2020/08/11 00:00:00+00",39,"Vilkaviškio r. sav.",2,0,0,0,2,11765
24.7235949459184,54.7472437403874,"2020/08/02 00:00:00+00",42,"Elektrėnų sav.",4,0,0,0,4,11766
23.8051394323227,54.9692940840668,"2020/08/01 00:00:00+00",52,"Kauno r. sav.",110,0,0,0,110,11767
21.0902060656654,55.4598193342638,"2020/09/20 00:00:00+00",23,"Neringos sav.",2,0,0,0,2,11768
21.6844146763876,56.2152114310676,"2020/10/09 00:00:00+00",75,"Skuodo r. sav.",40,6,0,6,46,11769
21.9783793714192,55.1478098567971,"2020/06/10 00:00:00+00",63,"Pagėgių sav.",12,0,0,0,12,11770
26.0177528594736,55.1140118286859,"2020/05/21 00:00:00+00",86,"Švenčionių r. sav.",26,1,1,0,27,11771
24.2357738132826,54.4120285448596,"2020/09/23 00:00:00+00",33,"Alytaus r. sav.",54,1,1,0,55,11772
23.8113018755278,54.6049479572035,"2020/05/11 00:00:00+00",69,"Prienų r. sav.",12,0,0,0,12,11773
24.2357738132826,54.4120285448596,"2020/08/24 00:00:00+00",33,"Alytaus r. sav.",10,0,0,0,10,11774
23.8113018755278,54.6049479572035,"2020/08/28 00:00:00+00",69,"Prienų r. sav.",68,2,2,0,70,11775
24.3191464560517,55.5721649368135,"2020/08/18 00:00:00+00",66,"Panevėžio r. sav.",25,1,0,1,26,11776
21.8474768666355,55.9432519065941,"2020/04/28 00:00:00+00",68,"Plungės r. sav.",50,0,0,0,50,11777
26.1055721632073,55.7038143245991,"2020/10/05 00:00:00+00",43,"Zarasų r. sav.",10,0,0,0,12,11778
24.5004983452589,54.1777071640334,"2020/08/30 00:00:00+00",38,"Varėnos r. sav.",10,0,0,0,10,11779
23.8113018755278,54.6049479572035,"2020/04/24 00:00:00+00",69,"Prienų r. sav.",71,0,0,0,71,11780
22.8226699734169,56.2422814244238,"2020/08/31 00:00:00+00",32,"Akmenės r. sav.",9,0,0,0,9,11781
24.3191464560517,55.5721649368135,"2020/08/28 00:00:00+00",66,"Panevėžio r. sav.",39,0,0,0,39,11782
23.8754236209202,56.0534379320842,"2020/07/12 00:00:00+00",65,"Pakruojo r. sav.",1,0,0,0,1,11783
24.3382176896902,56.060199401655,"2020/09/07 00:00:00+00",67,"Pasvalio r. sav.",14,0,0,0,14,11784
24.7595814573721,55.2677842965804,"2020/10/17 00:00:00+00",81,"Ukmergės r. sav.",21,2,0,2,23,11785
26.4870776804668,55.5856467968264,"2020/05/21 00:00:00+00",30,"Visagino sav.",29,0,0,0,29,11786
23.6355914071614,55.6957045663068,"2020/10/07 00:00:00+00",71,"Radviliškio r. sav.",112,3,1,2,115,11787
21.8474768666355,55.9432519065941,"2020/06/04 00:00:00+00",68,"Plungės r. sav.",29,0,0,0,29,11788
23.4633843677422,54.7856821561578,"2020/10/29 00:00:00+00",58,"Kazlų Rūdos sav.",18,1,0,1,19,11789
25.537333846601,55.9552683584199,"2020/10/17 00:00:00+00",73,"Rokiškio r. sav.",57,0,0,0,57,11790
23.5021287045222,56.2475124506321,"2020/09/23 00:00:00+00",47,"Joniškio r. sav.",24,1,1,0,25,11791
26.1055721632073,55.7038143245991,"2020/09/19 00:00:00+00",43,"Zarasų r. sav.",14,0,0,0,14,11792
25.2709743822027,54.6922876468263,"2020/05/03 00:00:00+00",13,"Vilniaus m. sav.",703,7,2,5,710,11793
25.537333846601,55.9552683584199,"2020/10/20 00:00:00+00",73,"Rokiškio r. sav.",122,0,0,0,122,11794
23.0815015554015,54.9474659838302,"2020/06/03 00:00:00+00",84,"Šakių r. sav.",18,0,0,0,18,11795
23.5021287045222,56.2475124506321,"2020/06/18 00:00:00+00",47,"Joniškio r. sav.",58,0,0,0,58,11796
24.3382176896902,56.060199401655,"2020/10/27 00:00:00+00",67,"Pasvalio r. sav.",105,14,0,14,119,11797
24.7595814573721,55.2677842965804,"2020/09/09 00:00:00+00",81,"Ukmergės r. sav.",34,0,0,0,34,11798
22.8226699734169,56.2422814244238,"2020/04/12 00:00:00+00",32,"Akmenės r. sav.",2,0,0,0,2,11799
23.2148384946676,55.3844224972277,"2020/05/07 00:00:00+00",72,"Raseinių r. sav.",83,0,0,0,83,11802
24.8174688930231,56.1752881507342,"2020/11/10 00:00:00+00",36,"Biržų r. sav.",57,17,3,14,74,11803
23.8051394323227,54.9692940840668,"2020/03/26 00:00:00+00",52,"Kauno r. sav.",10,0,0,0,10,11804
23.6355914071614,55.6957045663068,"2020/04/10 00:00:00+00",71,"Radviliškio r. sav.",25,0,0,0,25,11805
21.1503662410283,55.7053631892252,"2020/09/30 00:00:00+00",21,"Klaipėdos m. sav.",400,4,3,1,404,11806
24.921457871056,55.011456996384,"2020/06/21 00:00:00+00",89,"Širvintų r. sav.",9,0,0,0,9,11807
26.1055721632073,55.7038143245991,"2020/09/03 00:00:00+00",43,"Zarasų r. sav.",7,0,0,0,7,11808
24.308537352006,55.1080154832498,"2020/09/23 00:00:00+00",46,"Jonavos r. sav.",76,0,0,0,76,11809
24.00308320585,54.0196835266694,"2020/05/05 00:00:00+00",15,"Druskininkų sav.",29,0,0,0,29,11810
25.5351060249609,54.7542116954101,"2020/05/14 00:00:00+00",41,"Vilniaus r. sav.",260,4,1,3,264,11811
23.933320040939,54.8997247360972,"2020/09/03 00:00:00+00",19,"Kauno m. sav.",729,10,7,3,739,11812
24.7235949459184,54.7472437403874,"2020/09/10 00:00:00+00",42,"Elektrėnų sav.",25,0,0,0,25,11813
23.0815015554015,54.9474659838302,"2020/08/31 00:00:00+00",84,"Šakių r. sav.",28,0,0,0,28,11814
24.2357738132826,54.4120285448596,"2020/06/26 00:00:00+00",33,"Alytaus r. sav.",28,0,0,0,28,11815
21.0902060656654,55.4598193342638,"2020/10/07 00:00:00+00",23,"Neringos sav.",6,0,0,0,6,11816
23.9373894100653,55.3378656263841,"2020/06/27 00:00:00+00",53,"Kėdainių r. sav.",13,0,0,0,13,11817
26.4870776804668,55.5856467968264,"2020/08/15 00:00:00+00",30,"Visagino sav.",1,0,0,0,1,11818
23.8051394323227,54.9692940840668,"2020/07/08 00:00:00+00",52,"Kauno r. sav.",58,0,0,0,58,11819
24.7235949459184,54.7472437403874,"2020/10/09 00:00:00+00",42,"Elektrėnų sav.",51,1,0,1,52,11820
25.2709743822027,54.6922876468263,"2020/06/26 00:00:00+00",13,"Vilniaus m. sav.",1150,8,6,2,1159,11821
22.3735572467915,55.9335716523758,"2020/06/29 00:00:00+00",78,"Telšių r. sav.",18,0,0,0,18,11822
24.0220556254605,54.564202616055,"2020/05/28 00:00:00+00",12,"Birštono sav.",4,0,0,0,4,11823
23.4633843677422,54.7856821561578,"2020/05/19 00:00:00+00",58,"Kazlų Rūdos sav.",6,0,0,0,6,11824
26.4870776804668,55.5856467968264,"2020/09/30 00:00:00+00",30,"Visagino sav.",27,0,0,0,27,11825
23.1958211583161,54.3795094088466,"2020/05/19 00:00:00+00",48,"Kalvarijos sav.",5,0,0,0,5,11826
23.8754236209202,56.0534379320842,"2020/09/30 00:00:00+00",65,"Pakruojo r. sav.",9,1,0,1,10,11827
24.308537352006,55.1080154832498,"2020/06/13 00:00:00+00",46,"Jonavos r. sav.",86,0,0,0,86,11828
21.1503662410283,55.7053631892252,"2020/11/02 00:00:00+00",21,"Klaipėdos m. sav.",239,71,4,67,310,11829
23.1249800157409,55.9826724296823,"2020/10/13 00:00:00+00",91,"Šiaulių r. sav.",50,9,1,8,59,11830
24.3460150653608,55.7303895766014,"2020/09/12 00:00:00+00",27,"Panevėžio m. sav.",70,1,1,0,71,11831
23.1958211583161,54.3795094088466,"2020/09/19 00:00:00+00",48,"Kalvarijos sav.",8,0,0,0,8,11832
26.4870776804668,55.5856467968264,"2020/10/04 00:00:00+00",30,"Visagino sav.",1,0,0,0,1,11833
25.537333846601,55.9552683584199,"2020/03/23 00:00:00+00",73,"Rokiškio r. sav.",1,0,0,0,1,11834
24.3382176896902,56.060199401655,"2020/06/13 00:00:00+00",67,"Pasvalio r. sav.",5,0,0,0,5,11835
24.5004983452589,54.1777071640334,"2020/06/22 00:00:00+00",38,"Varėnos r. sav.",7,0,0,0,7,11836
24.7819674728754,54.5510233726217,"2020/08/21 00:00:00+00",79,"Trakų r. sav.",30,0,0,0,30,11837
25.537333846601,55.9552683584199,"2020/05/06 00:00:00+00",73,"Rokiškio r. sav.",94,0,0,0,94,11838
24.8174688930231,56.1752881507342,"2020/05/25 00:00:00+00",36,"Biržų r. sav.",7,0,0,0,7,11839
23.933320040939,54.8997247360972,"2020/04/20 00:00:00+00",19,"Kauno m. sav.",216,1,1,0,217,11841
21.3785832384403,55.9785462189209,"2020/03/27 00:00:00+00",56,"Kretingos r. sav.",7,2,0,2,9,11842
22.9696074056049,54.5961224769777,"2020/07/15 00:00:00+00",39,"Vilkaviškio r. sav.",11,0,0,0,11,11843
24.4117178460364,54.836326485555,"2020/05/09 00:00:00+00",49,"Kaišiadorių r. sav.",37,0,0,0,37,11844
26.4870776804668,55.5856467968264,"2020/04/14 00:00:00+00",30,"Visagino sav.",9,0,0,0,9,11845
23.8051394323227,54.9692940840668,"2020/06/26 00:00:00+00",52,"Kauno r. sav.",72,0,0,0,72,11846
21.9783793714192,55.1478098567971,"2020/05/29 00:00:00+00",63,"Pagėgių sav.",6,0,0,0,6,11847
21.5311890388087,55.3715250185895,"2020/10/14 00:00:00+00",88,"Šilutės r. sav.",90,7,2,5,97,11848
21.8474768666355,55.9432519065941,"2020/06/19 00:00:00+00",68,"Plungės r. sav.",34,0,0,0,34,11849
23.4537813759972,54.5465581336507,"2020/09/16 00:00:00+00",18,"Marijampolės sav.",90,1,0,1,91,11850
25.6924728965293,55.512133579975,"2020/10/03 00:00:00+00",82,"Utenos r. sav.",42,2,1,1,44,11851
22.8669479333046,55.6725556701586,"2020/07/14 00:00:00+00",54,"Kelmės r. sav.",9,0,0,0,9,11852
24.00308320585,54.0196835266694,"2020/11/10 00:00:00+00",15,"Druskininkų sav.",60,19,1,18,79,11853
23.1249800157409,55.9826724296823,"2020/09/12 00:00:00+00",91,"Šiaulių r. sav.",9,5,0,5,14,11854
22.2835101234749,56.267711079854,"2020/09/02 00:00:00+00",61,"Mažeikių r. sav.",35,2,2,0,37,11855
23.8051394323227,54.9692940840668,"2020/04/18 00:00:00+00",52,"Kauno r. sav.",75,0,0,0,75,11856
22.9696074056049,54.5961224769777,"2020/07/25 00:00:00+00",39,"Vilkaviškio r. sav.",1,0,0,0,1,11857
23.8051394323227,54.9692940840668,"2020/03/20 00:00:00+00",52,"Kauno r. sav.",4,2,0,2,6,11858
24.7595814573721,55.2677842965804,"2020/10/03 00:00:00+00",81,"Ukmergės r. sav.",52,2,2,0,54,11859
21.9783793714192,55.1478098567971,"2020/06/13 00:00:00+00",63,"Pagėgių sav.",2,0,0,0,2,11860
22.8865761230478,55.1799994618479,"2020/08/18 00:00:00+00",94,"Jurbarko r. sav.",6,0,0,0,6,11861
24.3382176896902,56.060199401655,"2020/06/28 00:00:00+00",67,"Pasvalio r. sav.",7,0,0,0,7,11862
24.0220556254605,54.564202616055,"2020/09/14 00:00:00+00",12,"Birštono sav.",2,0,0,0,2,11863
23.3285202923566,55.9066061363758,"2020/04/10 00:00:00+00",29,"Šiaulių m. sav.",135,1,0,1,136,11864
22.3310938846673,55.2937858487253,"2020/08/07 00:00:00+00",77,"Tauragės r. sav.",50,0,0,0,50,11865
23.1249800157409,55.9826724296823,"2020/07/05 00:00:00+00",91,"Šiaulių r. sav.",20,0,0,0,20,11866
23.0815015554015,54.9474659838302,"2020/08/17 00:00:00+00",84,"Šakių r. sav.",7,0,0,0,7,11867
23.1958211583161,54.3795094088466,"2020/07/20 00:00:00+00",48,"Kalvarijos sav.",1,0,0,0,1,11868
26.4870776804668,55.5856467968264,"2020/09/28 00:00:00+00",30,"Visagino sav.",33,0,0,0,33,11870
25.2724206691108,54.368552324376,"2020/05/28 00:00:00+00",85,"Šalčininkų r. sav.",29,0,0,0,29,11871
25.2709743822027,54.6922876468263,"2020/09/19 00:00:00+00",13,"Vilniaus m. sav.",732,58,27,31,791,11872
22.3310938846673,55.2937858487253,"2020/09/07 00:00:00+00",77,"Tauragės r. sav.",28,0,0,0,28,11873
24.00308320585,54.0196835266694,"2020/10/02 00:00:00+00",15,"Druskininkų sav.",58,0,0,0,58,11874
24.4117178460364,54.836326485555,"2020/03/24 00:00:00+00",49,"Kaišiadorių r. sav.",3,0,0,0,3,11875
23.5021287045222,56.2475124506321,"2020/08/11 00:00:00+00",47,"Joniškio r. sav.",26,0,0,0,26,11876
23.933320040939,54.8997247360972,"2020/04/22 00:00:00+00",19,"Kauno m. sav.",644,1,1,0,645,11877
21.091041499192,55.9703980471648,"2020/04/13 00:00:00+00",25,"Palangos m. sav.",6,0,0,0,6,11878
22.8865761230478,55.1799994618479,"2020/08/25 00:00:00+00",94,"Jurbarko r. sav.",48,0,0,0,48,11879
24.8174688930231,56.1752881507342,"2020/08/12 00:00:00+00",36,"Biržų r. sav.",17,0,0,0,17,11880
23.3285202923566,55.9066061363758,"2020/06/09 00:00:00+00",29,"Šiaulių m. sav.",225,1,1,0,226,11881
23.1249800157409,55.9826724296823,"2020/04/20 00:00:00+00",91,"Šiaulių r. sav.",15,0,0,0,15,11882
22.3735572467915,55.9335716523758,"2020/05/07 00:00:00+00",78,"Telšių r. sav.",85,0,0,0,85,11883
23.8754236209202,56.0534379320842,"2020/04/12 00:00:00+00",65,"Pakruojo r. sav.",1,0,0,0,1,11884
25.435033701419,55.2230168660097,"2020/10/20 00:00:00+00",62,"Molėtų r. sav.",22,5,0,5,27,11885
25.6924728965293,55.512133579975,"2020/06/08 00:00:00+00",82,"Utenos r. sav.",34,0,0,0,34,11886
25.2724206691108,54.368552324376,"2020/03/31 00:00:00+00",85,"Šalčininkų r. sav.",1,0,0,0,1,11887
23.8113018755278,54.6049479572035,"2020/05/28 00:00:00+00",69,"Prienų r. sav.",66,0,0,0,66,11888
24.8174688930231,56.1752881507342,"2020/10/15 00:00:00+00",36,"Biržų r. sav.",33,0,0,0,33,11889
24.3460150653608,55.7303895766014,"2020/10/20 00:00:00+00",27,"Panevėžio m. sav.",224,6,0,6,230,11890
23.9373894100653,55.3378656263841,"2020/06/04 00:00:00+00",53,"Kėdainių r. sav.",28,0,0,0,28,11891
25.2709743822027,54.6922876468263,"2020/08/27 00:00:00+00",13,"Vilniaus m. sav.",1290,7,1,6,1297,11892
23.6403075621271,54.1742475190295,"2020/11/12 00:00:00+00",59,"Lazdijų r. sav.",17,1,0,1,18,11893
24.00308320585,54.0196835266694,"2020/04/16 00:00:00+00",15,"Druskininkų sav.",20,0,0,0,20,11894
25.0276567033826,55.8444693486643,"2020/06/02 00:00:00+00",57,"Kupiškio r. sav.",8,0,0,0,8,11895
21.4239301947,55.6612015766511,"2020/11/06 00:00:00+00",55,"Klaipėdos r. sav.",192,27,0,27,219,11896
21.1503662410283,55.7053631892252,"2020/05/23 00:00:00+00",21,"Klaipėdos m. sav.",248,1,1,0,249,11897
26.4870776804668,55.5856467968264,"2020/08/05 00:00:00+00",30,"Visagino sav.",13,1,0,1,14,11898
23.2148384946676,55.3844224972277,"2020/05/04 00:00:00+00",72,"Raseinių r. sav.",37,0,0,0,37,11899
25.6924728965293,55.512133579975,"2020/10/16 00:00:00+00",82,"Utenos r. sav.",97,2,1,1,99,11900
25.0746655424415,55.5529675166371,"2020/08/31 00:00:00+00",34,"Anykščių r. sav.",26,0,0,0,26,11901
26.0177528594736,55.1140118286859,"2020/06/03 00:00:00+00",86,"Švenčionių r. sav.",106,0,0,0,106,11902
23.1249800157409,55.9826724296823,"2020/09/01 00:00:00+00",91,"Šiaulių r. sav.",27,0,0,0,27,11903
25.537333846601,55.9552683584199,"2020/07/30 00:00:00+00",73,"Rokiškio r. sav.",37,0,0,0,37,11904
23.8113018755278,54.6049479572035,"2020/04/26 00:00:00+00",69,"Prienų r. sav.",11,0,0,0,11,11905
22.8226699734169,56.2422814244238,"2020/04/19 00:00:00+00",32,"Akmenės r. sav.",3,0,0,0,3,11906
25.0276567033826,55.8444693486643,"2020/08/30 00:00:00+00",57,"Kupiškio r. sav.",7,0,0,0,7,11910
23.1249800157409,55.9826724296823,"2020/04/08 00:00:00+00",91,"Šiaulių r. sav.",15,0,0,0,15,11911
26.0177528594736,55.1140118286859,"2020/09/05 00:00:00+00",86,"Švenčionių r. sav.",26,2,2,0,28,11912
25.2724206691108,54.368552324376,"2020/06/12 00:00:00+00",85,"Šalčininkų r. sav.",44,0,0,0,44,11913
23.8754236209202,56.0534379320842,"2020/06/08 00:00:00+00",65,"Pakruojo r. sav.",5,0,0,0,5,11914
23.8051394323227,54.9692940840668,"2020/10/23 00:00:00+00",52,"Kauno r. sav.",324,26,0,26,350,11915
23.3285202923566,55.9066061363758,"2020/09/03 00:00:00+00",29,"Šiaulių m. sav.",179,1,0,1,180,11916
22.2835101234749,56.267711079854,"2020/06/19 00:00:00+00",61,"Mažeikių r. sav.",62,0,0,0,62,11917
26.4870776804668,55.5856467968264,"2020/05/07 00:00:00+00",30,"Visagino sav.",29,0,0,0,29,11918
21.6844146763876,56.2152114310676,"2020/10/29 00:00:00+00",75,"Skuodo r. sav.",34,1,0,1,35,11919
23.4633843677422,54.7856821561578,"2020/05/15 00:00:00+00",58,"Kazlų Rūdos sav.",61,0,0,0,61,11920
23.6355914071614,55.6957045663068,"2020/06/01 00:00:00+00",71,"Radviliškio r. sav.",65,0,0,0,65,11921
24.3382176896902,56.060199401655,"2020/10/28 00:00:00+00",67,"Pasvalio r. sav.",18,5,0,5,23,11922
21.8474768666355,55.9432519065941,"2020/07/08 00:00:00+00",68,"Plungės r. sav.",30,0,0,0,30,11923
21.4239301947,55.6612015766511,"2020/10/23 00:00:00+00",55,"Klaipėdos r. sav.",178,21,1,20,199,11924
24.8174688930231,56.1752881507342,"2020/09/08 00:00:00+00",36,"Biržų r. sav.",19,1,0,1,20,11925
24.7235949459184,54.7472437403874,"2020/09/24 00:00:00+00",42,"Elektrėnų sav.",22,0,0,0,22,11926
24.7235949459184,54.7472437403874,"2020/04/05 00:00:00+00",42,"Elektrėnų sav.",4,0,0,0,4,11927
21.8474768666355,55.9432519065941,"2020/10/12 00:00:00+00",68,"Plungės r. sav.",74,5,0,5,79,11928
26.4870776804668,55.5856467968264,"2020/08/30 00:00:00+00",30,"Visagino sav.",2,0,0,0,2,11929
26.4870776804668,55.5856467968264,"2020/03/21 00:00:00+00",30,"Visagino sav.",1,0,0,0,1,11930
24.3460150653608,55.7303895766014,"2020/08/19 00:00:00+00",27,"Panevėžio m. sav.",186,1,0,1,187,11931
24.7235949459184,54.7472437403874,"2020/05/14 00:00:00+00",42,"Elektrėnų sav.",77,0,0,0,77,11932
23.0815015554015,54.9474659838302,"2020/09/14 00:00:00+00",84,"Šakių r. sav.",17,0,0,0,17,11933
21.8474768666355,55.9432519065941,"2020/08/27 00:00:00+00",68,"Plungės r. sav.",39,0,0,0,39,11934
24.3460150653608,55.7303895766014,"2020/08/10 00:00:00+00",27,"Panevėžio m. sav.",50,0,0,0,50,11935
23.5021287045222,56.2475124506321,"2020/10/14 00:00:00+00",47,"Joniškio r. sav.",112,15,0,15,127,11936
25.537333846601,55.9552683584199,"2020/04/23 00:00:00+00",73,"Rokiškio r. sav.",17,0,0,0,17,11937
22.9696074056049,54.5961224769777,"2020/08/06 00:00:00+00",39,"Vilkaviškio r. sav.",16,0,0,0,16,11938
23.3285202923566,55.9066061363758,"2020/03/29 00:00:00+00",29,"Šiaulių m. sav.",41,0,0,0,41,11939
25.6924728965293,55.512133579975,"2020/03/26 00:00:00+00",82,"Utenos r. sav.",3,0,0,0,3,11940
