"test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative"
2020-05-11,"12","Birštono sav.",1,1,0,0,0,0,76,0
2020-05-12,"12","Birštono sav.",7,7,0,0,0,0,83,0
2020-05-13,"12","Birštono sav.",9,9,0,0,0,0,92,0
2020-05-14,"12","Birštono sav.",3,3,0,0,0,0,95,0
2020-05-15,"12","Birštono sav.",2,2,0,0,0,0,97,0
2020-05-16,"12","Birštono sav.",11,11,0,0,0,0,108,0
2020-05-17,"12","Birštono sav.",0,0,0,0,0,0,108,0
2020-05-18,"12","Birštono sav.",9,9,0,0,0,8,117,0
2020-05-19,"12","Birštono sav.",5,5,0,0,0,1,122,0
2020-05-20,"12","Birštono sav.",4,4,0,0,0,0,126,0
2020-05-21,"12","Birštono sav.",7,7,0,0,0,3,133,0
2020-05-22,"12","Birštono sav.",4,4,0,0,0,0,137,0
2020-05-23,"12","Birštono sav.",1,1,0,0,0,0,138,0
2020-05-24,"12","Birštono sav.",2,2,0,0,0,1,140,0
2020-05-25,"12","Birštono sav.",0,0,0,0,0,0,140,0
2020-05-26,"12","Birštono sav.",5,5,0,0,0,0,145,0
2020-05-27,"12","Birštono sav.",2,2,0,0,0,2,147,0
2020-05-28,"12","Birštono sav.",4,4,0,0,0,1,151,0
2020-05-29,"12","Birštono sav.",4,4,0,0,0,1,155,0
2020-05-30,"12","Birštono sav.",9,9,0,0,0,1,164,0
2020-05-31,"12","Birštono sav.",2,2,0,0,0,2,166,0
2020-06-01,"12","Birštono sav.",0,0,0,0,0,0,166,0
2020-06-02,"12","Birštono sav.",2,2,0,0,0,2,168,0
2020-06-03,"12","Birštono sav.",1,1,0,0,0,0,169,0
2020-06-04,"12","Birštono sav.",1,1,0,0,0,1,170,0
2020-06-05,"12","Birštono sav.",1,1,0,0,0,0,171,0
2020-06-06,"12","Birštono sav.",3,3,0,0,0,0,174,0
2020-06-07,"12","Birštono sav.",1,1,0,0,0,0,175,0
2020-06-08,"12","Birštono sav.",5,5,0,0,0,5,180,0
2020-06-09,"12","Birštono sav.",2,2,0,0,0,0,182,0
2020-06-10,"12","Birštono sav.",5,5,0,0,0,2,187,0
2020-06-11,"12","Birštono sav.",3,3,0,0,0,1,190,0
2020-06-12,"12","Birštono sav.",1,1,0,0,0,1,191,0
2020-06-13,"12","Birštono sav.",6,6,0,0,0,1,197,0
2020-06-14,"12","Birštono sav.",3,3,0,0,0,3,200,0
2020-06-15,"12","Birštono sav.",1,1,0,0,0,1,201,0
2020-06-16,"12","Birštono sav.",0,0,0,0,0,0,201,0
2020-06-17,"12","Birštono sav.",3,3,0,0,0,0,204,0
2020-06-18,"12","Birštono sav.",11,11,0,0,0,6,215,0
2020-06-19,"12","Birštono sav.",1,1,0,0,0,0,216,0
2020-06-20,"12","Birštono sav.",2,2,0,0,0,0,218,0
2020-06-21,"12","Birštono sav.",0,0,0,0,0,0,218,0
2020-06-22,"12","Birštono sav.",3,3,0,0,0,2,221,0
2020-06-23,"12","Birštono sav.",1,1,0,0,0,0,222,0
2020-06-24,"12","Birštono sav.",2,2,0,0,0,1,224,0
2020-06-25,"12","Birštono sav.",10,10,0,0,0,1,234,0
2020-06-26,"12","Birštono sav.",2,2,0,0,0,1,236,0
2020-06-27,"12","Birštono sav.",3,3,0,0,0,0,239,0
2020-06-28,"12","Birštono sav.",4,4,0,0,0,4,243,0
2020-06-29,"12","Birštono sav.",1,1,0,0,0,0,244,0
2020-06-30,"12","Birštono sav.",5,5,0,0,0,2,249,0
2020-07-01,"12","Birštono sav.",4,4,0,0,0,1,253,0
2020-07-02,"12","Birštono sav.",12,12,0,0,0,0,265,0
2020-07-03,"12","Birštono sav.",1,1,0,0,0,0,266,0
2020-07-04,"12","Birštono sav.",0,0,0,0,0,0,266,0
2020-07-05,"12","Birštono sav.",0,0,0,0,0,0,266,0
2020-07-06,"12","Birštono sav.",1,1,0,0,0,0,267,0
2020-07-07,"12","Birštono sav.",4,4,0,0,0,0,271,0
2020-07-08,"12","Birštono sav.",2,2,0,0,0,0,273,0
2020-07-09,"12","Birštono sav.",2,2,0,0,0,0,275,0
2020-07-10,"12","Birštono sav.",4,4,0,0,0,0,279,0
2020-07-11,"12","Birštono sav.",5,5,0,0,0,0,284,0
2020-07-12,"12","Birštono sav.",0,0,0,0,0,0,284,0
2020-07-13,"12","Birštono sav.",0,0,0,0,0,0,284,0
2020-07-14,"12","Birštono sav.",2,2,0,0,0,0,286,0
2020-07-15,"12","Birštono sav.",0,0,0,0,0,0,286,0
2020-07-16,"12","Birštono sav.",1,1,0,0,0,0,287,0
2020-07-17,"12","Birštono sav.",1,1,0,0,0,0,288,0
2020-07-18,"12","Birštono sav.",3,3,0,0,0,0,291,0
2020-07-19,"12","Birštono sav.",0,0,0,0,0,0,291,0
2020-07-20,"12","Birštono sav.",1,1,0,0,0,0,292,0
2020-07-21,"12","Birštono sav.",0,0,0,0,0,0,292,0
2020-07-22,"12","Birštono sav.",0,0,0,0,0,0,292,0
2020-07-23,"12","Birštono sav.",0,0,0,0,0,0,292,0
2020-07-24,"12","Birštono sav.",0,0,0,0,0,0,292,0
2020-07-25,"12","Birštono sav.",0,0,0,0,0,0,292,0
2020-07-26,"12","Birštono sav.",0,0,0,0,0,0,292,0
2020-07-27,"12","Birštono sav.",0,0,0,0,0,0,292,0
2020-07-28,"12","Birštono sav.",1,1,0,0,0,1,293,0
2020-07-29,"12","Birštono sav.",5,5,0,0,0,3,298,0
2020-07-30,"12","Birštono sav.",3,3,0,0,0,1,301,0
2020-07-31,"12","Birštono sav.",6,6,0,0,0,0,307,0
2020-08-01,"12","Birštono sav.",2,2,0,0,0,2,309,0
2020-08-02,"12","Birštono sav.",0,0,0,0,0,0,309,0
2020-08-03,"12","Birštono sav.",1,1,0,0,0,0,310,0
2020-08-04,"12","Birštono sav.",0,0,0,0,0,0,310,0
2020-08-05,"12","Birštono sav.",1,1,0,0,0,0,311,0
2020-08-06,"12","Birštono sav.",3,3,0,0,0,1,314,0
2020-08-07,"12","Birštono sav.",1,1,0,0,0,0,315,0
2020-08-08,"12","Birštono sav.",8,8,0,0,0,0,323,0
2020-08-09,"12","Birštono sav.",1,1,0,0,0,1,324,0
2020-08-10,"12","Birštono sav.",7,7,0,0,0,6,331,0
2020-08-11,"12","Birštono sav.",1,1,0,0,0,0,332,0
2020-08-12,"12","Birštono sav.",2,2,0,0,0,0,334,0
2020-08-13,"12","Birštono sav.",0,0,0,0,0,0,334,0
2020-08-14,"12","Birštono sav.",1,1,0,0,0,0,335,0
2020-08-15,"12","Birštono sav.",2,2,0,0,0,0,337,0
2020-08-16,"12","Birštono sav.",1,1,0,0,0,0,338,0
2020-08-17,"12","Birštono sav.",2,2,0,0,0,1,340,0
2020-08-18,"12","Birštono sav.",0,0,0,0,0,0,340,0
2020-08-19,"12","Birštono sav.",1,1,0,0,0,0,341,0
2020-08-20,"12","Birštono sav.",6,6,0,0,0,1,347,0
2020-08-21,"12","Birštono sav.",3,3,0,0,0,1,350,0
2020-08-22,"12","Birštono sav.",12,12,0,0,0,2,362,0
2020-08-23,"12","Birštono sav.",2,2,0,0,0,2,364,0
2020-08-24,"12","Birštono sav.",0,0,0,0,0,0,364,0
2020-08-25,"12","Birštono sav.",4,4,0,0,0,0,368,0
2020-08-26,"12","Birštono sav.",1,1,0,0,0,0,369,0
2020-08-27,"12","Birštono sav.",4,4,0,0,0,1,373,0
2020-08-28,"12","Birštono sav.",4,4,0,0,0,0,377,0
2020-08-29,"12","Birštono sav.",1,1,0,0,0,1,378,0
2020-08-30,"12","Birštono sav.",3,3,0,0,0,2,381,0
2020-08-31,"12","Birštono sav.",4,4,0,0,0,0,385,0
2020-09-01,"12","Birštono sav.",3,3,0,0,0,2,388,0
2020-09-02,"12","Birštono sav.",3,3,0,0,0,1,391,0
2020-09-03,"12","Birštono sav.",1,1,0,0,0,0,392,0
2020-09-04,"12","Birštono sav.",3,3,0,0,0,1,395,0
2020-09-05,"12","Birštono sav.",1,1,0,0,0,0,396,0
2020-09-06,"12","Birštono sav.",1,1,0,0,0,1,397,0
2020-09-07,"12","Birštono sav.",0,0,0,0,0,0,397,0
2020-09-08,"12","Birštono sav.",4,4,0,0,0,1,401,0
2020-09-09,"12","Birštono sav.",2,2,0,0,0,0,403,0
2020-09-10,"12","Birštono sav.",4,4,0,0,0,1,407,0
2020-09-11,"12","Birštono sav.",8,8,0,0,0,0,415,0
2020-09-12,"12","Birštono sav.",1,1,0,0,0,1,416,0
2020-09-13,"12","Birštono sav.",0,0,0,0,0,0,416,0
2020-09-14,"12","Birštono sav.",2,2,0,0,0,0,418,0
2020-09-15,"12","Birštono sav.",3,3,0,0,0,0,421,0
2020-09-16,"12","Birštono sav.",6,6,0,0,0,1,427,0
2020-09-17,"12","Birštono sav.",3,3,0,0,0,0,430,0
2020-09-18,"12","Birštono sav.",4,4,0,0,0,2,434,0
2020-09-19,"12","Birštono sav.",0,0,0,0,0,0,434,0
2020-09-20,"12","Birštono sav.",2,2,0,0,0,0,436,0
2020-09-21,"12","Birštono sav.",3,3,0,0,0,2,439,0
2020-09-22,"12","Birštono sav.",4,4,0,0,0,1,443,0
2020-09-23,"12","Birštono sav.",4,4,0,0,0,0,447,0
2020-09-24,"12","Birštono sav.",5,5,0,0,0,0,452,0
2020-09-25,"12","Birštono sav.",2,2,0,0,0,0,454,0
2020-09-26,"12","Birštono sav.",6,6,0,0,0,1,460,0
2020-09-27,"12","Birštono sav.",1,1,0,0,0,1,461,0
2020-09-28,"12","Birštono sav.",1,1,0,0,0,0,462,0
2020-09-29,"12","Birštono sav.",4,4,0,0,0,0,466,0
2020-09-30,"12","Birštono sav.",2,2,0,0,0,0,468,0
2020-10-01,"12","Birštono sav.",2,2,0,0,0,0,470,0
2020-10-02,"12","Birštono sav.",7,7,0,0,0,4,477,0
2020-10-03,"12","Birštono sav.",4,4,0,0,0,0,481,0
2020-10-04,"12","Birštono sav.",2,2,0,0,0,1,483,0
2020-10-05,"12","Birštono sav.",2,2,0,0,0,1,485,0
2020-10-06,"12","Birštono sav.",1,1,0,0,0,0,486,0
2020-10-07,"12","Birštono sav.",0,0,0,0,0,0,486,0
2020-10-08,"12","Birštono sav.",6,6,0,0,0,0,492,0
2020-10-09,"12","Birštono sav.",0,0,0,0,0,0,492,0
2020-10-10,"12","Birštono sav.",8,7,1,1,0,4,500,1
2020-10-11,"12","Birštono sav.",2,2,0,0,0,0,502,1
2020-10-12,"12","Birštono sav.",3,3,0,0,0,1,505,1
2020-10-13,"12","Birštono sav.",3,3,0,0,0,1,508,1
2020-10-14,"12","Birštono sav.",8,7,1,1,0,0,516,2
2020-10-15,"12","Birštono sav.",17,16,1,0,1,0,533,3
2020-10-16,"12","Birštono sav.",9,8,1,1,0,1,542,4
2020-10-17,"12","Birštono sav.",1,1,0,0,0,1,543,4
2020-10-18,"12","Birštono sav.",2,2,0,0,0,1,545,4
2020-10-19,"12","Birštono sav.",1,1,0,0,0,0,546,4
2020-10-20,"12","Birštono sav.",5,5,0,0,0,1,551,4
2020-10-21,"12","Birštono sav.",6,6,0,0,0,0,557,4
2020-10-22,"12","Birštono sav.",4,4,0,0,0,0,561,4
2020-10-23,"12","Birštono sav.",3,3,0,0,0,0,564,4
2020-10-24,"12","Birštono sav.",6,5,1,1,0,2,570,5
2020-10-25,"12","Birštono sav.",1,1,0,0,0,0,571,5
2020-10-26,"12","Birštono sav.",2,2,0,0,0,1,573,5
2020-10-27,"12","Birštono sav.",5,4,1,1,0,1,578,6
2020-10-28,"12","Birštono sav.",16,14,2,2,0,0,594,8
2020-10-29,"12","Birštono sav.",17,16,1,1,0,2,611,9
2020-10-30,"12","Birštono sav.",18,18,0,0,0,1,629,9
2020-10-31,"12","Birštono sav.",12,12,0,0,0,0,641,9
2020-11-01,"12","Birštono sav.",0,0,0,0,0,0,641,9
2020-11-02,"12","Birštono sav.",2,2,0,0,0,0,643,9
2020-11-03,"12","Birštono sav.",4,4,0,0,0,1,647,9
2020-11-04,"12","Birštono sav.",7,6,1,1,0,0,654,10
2020-11-05,"12","Birštono sav.",6,5,1,1,0,2,660,11
2020-11-06,"12","Birštono sav.",6,6,0,0,0,0,666,11
2020-11-07,"12","Birštono sav.",27,26,1,1,0,0,693,12
2020-11-08,"12","Birštono sav.",1,1,0,0,0,0,694,12
2020-11-09,"12","Birštono sav.",15,15,0,0,0,2,709,12
2020-11-10,"12","Birštono sav.",8,5,3,3,0,1,717,15
2020-11-11,"12","Birštono sav.",12,10,2,1,1,1,729,17
2020-11-12,"12","Birštono sav.",10,10,0,0,0,0,739,17
2020-11-13,"12","Birštono sav.",8,7,1,0,1,1,747,18
2020-11-14,"12","Birštono sav.",8,7,1,1,0,1,755,19
2020-11-15,"12","Birštono sav.",9,6,3,3,0,7,764,22
2020-11-16,"12","Birštono sav.",7,4,3,3,0,5,771,25
2020-11-17,"12","Birštono sav.",13,11,2,2,0,1,784,27
2020-11-18,"12","Birštono sav.",5,5,0,0,0,0,789,27
2020-11-19,"12","Birštono sav.",6,6,0,0,0,1,795,27
2020-11-20,"12","Birštono sav.",12,10,2,1,1,1,807,29
2020-11-21,"12","Birštono sav.",17,14,3,3,0,2,824,32
2020-11-22,"12","Birštono sav.",4,3,1,1,0,1,828,33
2020-11-23,"12","Birštono sav.",4,3,1,1,0,3,832,34
2020-11-24,"12","Birštono sav.",11,9,2,2,0,2,843,36
2020-11-25,"12","Birštono sav.",10,8,2,2,0,0,853,38
2020-11-26,"12","Birštono sav.",13,10,3,3,0,0,866,41
2020-11-27,"12","Birštono sav.",11,8,3,2,1,1,877,44
2020-11-28,"12","Birštono sav.",5,5,0,0,0,0,882,44
2020-11-29,"12","Birštono sav.",2,2,0,0,0,1,884,44
2020-11-30,"12","Birštono sav.",8,7,1,1,0,1,892,45
2020-12-01,"12","Birštono sav.",4,4,0,0,0,3,896,45
2020-12-02,"12","Birštono sav.",10,7,3,3,0,0,906,48
2020-12-03,"12","Birštono sav.",7,6,1,1,0,1,913,49
2020-12-04,"12","Birštono sav.",20,19,1,1,0,1,933,50
2020-12-05,"12","Birštono sav.",2,2,0,0,0,1,935,50
2020-12-06,"12","Birštono sav.",2,1,1,1,0,2,937,51
2020-12-07,"12","Birštono sav.",4,3,1,1,0,1,941,52
2020-12-08,"12","Birštono sav.",15,6,9,8,1,4,956,61
2020-12-09,"12","Birštono sav.",9,8,1,1,0,0,965,62
2020-12-10,"12","Birštono sav.",6,2,4,4,0,3,971,66
2020-12-11,"12","Birštono sav.",10,4,6,6,0,2,981,72
2020-12-12,"12","Birštono sav.",4,4,0,0,0,0,985,72
2020-12-13,"12","Birštono sav.",1,1,0,0,0,1,986,72
2020-12-14,"12","Birštono sav.",6,2,4,4,0,3,992,76
2020-12-15,"12","Birštono sav.",22,18,4,4,0,5,1014,80
2020-12-16,"12","Birštono sav.",11,8,3,3,0,1,1025,83
2020-12-17,"12","Birštono sav.",13,8,5,5,0,4,1038,88
2020-12-18,"12","Birštono sav.",4,3,1,1,0,2,1042,89
2020-12-19,"12","Birštono sav.",2,1,1,1,0,1,1044,90
2020-12-20,"12","Birštono sav.",5,5,0,0,0,2,1049,90
2020-12-21,"12","Birštono sav.",12,7,5,5,0,1,1061,95
2020-12-22,"12","Birštono sav.",8,8,0,0,0,1,1069,95
2020-12-23,"12","Birštono sav.",7,6,1,1,0,1,1076,96
2020-12-24,"12","Birštono sav.",5,5,0,0,0,0,1081,96
2020-12-25,"12","Birštono sav.",1,1,0,0,0,1,1082,96
2020-12-26,"12","Birštono sav.",2,1,1,1,0,2,1084,97
2020-12-27,"12","Birštono sav.",1,0,1,1,0,0,1085,98
2020-12-28,"12","Birštono sav.",6,4,2,2,0,0,1091,100
2020-12-29,"12","Birštono sav.",13,10,3,3,0,0,1104,103
2020-12-30,"12","Birštono sav.",18,15,3,3,0,0,1122,106
2020-12-31,"12","Birštono sav.",4,1,3,3,0,0,1126,109
2021-01-01,"12","Birštono sav.",2,2,0,0,0,0,1128,109
2021-01-02,"12","Birštono sav.",1,1,0,0,0,0,1129,109
2021-01-03,"12","Birštono sav.",1,1,0,0,0,0,1130,109
2021-01-04,"12","Birštono sav.",9,7,2,2,0,1,1139,111
2021-01-05,"12","Birštono sav.",12,8,4,4,0,3,1151,115
2021-01-06,"12","Birštono sav.",7,5,2,2,0,0,1158,117
2021-01-07,"12","Birštono sav.",13,10,3,3,0,0,1171,120
2021-01-08,"12","Birštono sav.",6,5,1,1,0,0,1177,121
2021-01-09,"12","Birštono sav.",1,1,0,0,0,0,1178,121
2021-01-10,"12","Birštono sav.",2,2,0,0,0,0,1180,121
2021-01-11,"12","Birštono sav.",12,11,1,0,1,0,1192,122
2021-01-12,"12","Birštono sav.",4,3,1,1,0,0,1196,123
2021-01-13,"12","Birštono sav.",3,3,0,0,0,0,1199,123
2021-01-14,"12","Birštono sav.",8,7,1,1,0,0,1207,124
2021-01-15,"12","Birštono sav.",5,5,0,0,0,0,1212,124
2021-01-16,"12","Birštono sav.",8,5,3,2,1,4,1220,127
2021-01-17,"12","Birštono sav.",1,1,0,0,0,0,1221,127
2021-01-18,"12","Birštono sav.",8,7,1,1,0,2,1229,128
2021-01-19,"12","Birštono sav.",8,7,1,1,0,0,1237,129
2021-01-20,"12","Birštono sav.",4,4,0,0,0,0,1241,129
2021-01-21,"12","Birštono sav.",4,4,0,0,0,1,1245,129
2021-01-22,"12","Birštono sav.",10,6,4,4,0,3,1255,133
2021-01-23,"12","Birštono sav.",0,0,0,0,0,0,1255,133
2021-01-24,"12","Birštono sav.",2,2,0,0,0,0,1257,133
2021-01-25,"12","Birštono sav.",5,5,0,0,0,0,1262,133
2021-01-26,"12","Birštono sav.",9,8,0,0,0,0,1271,133
2021-01-27,"12","Birštono sav.",4,4,0,0,0,0,1275,133
2021-01-28,"12","Birštono sav.",4,4,0,0,0,1,1279,133
2021-01-29,"12","Birštono sav.",4,3,1,1,0,0,1283,134
2021-01-30,"12","Birštono sav.",1,1,0,0,0,1,1284,134
2021-01-31,"12","Birštono sav.",3,2,1,1,0,2,1287,135
2021-02-01,"12","Birštono sav.",6,6,0,0,0,1,1293,135
2021-02-02,"12","Birštono sav.",5,5,0,0,0,0,1298,135
2021-02-03,"12","Birštono sav.",9,9,0,0,0,0,1307,135
2021-02-04,"12","Birštono sav.",11,11,0,0,0,2,1318,135
2021-02-05,"12","Birštono sav.",8,8,0,0,0,0,1326,135
2021-02-06,"12","Birštono sav.",1,1,0,0,0,1,1327,135
2021-02-07,"12","Birštono sav.",0,0,0,0,0,0,1327,135
2021-02-08,"12","Birštono sav.",6,6,0,0,0,1,1333,135
2021-02-09,"12","Birštono sav.",10,10,0,0,0,0,1343,135
2020-03-01,"46","Jonavos r. sav.",0,0,0,0,0,0,0,0
2020-03-02,"46","Jonavos r. sav.",0,0,0,0,0,0,0,0
2020-03-03,"46","Jonavos r. sav.",0,0,0,0,0,0,0,0
2020-03-04,"46","Jonavos r. sav.",0,0,0,0,0,0,0,0
2020-03-05,"46","Jonavos r. sav.",0,0,0,0,0,0,0,0
2020-03-06,"46","Jonavos r. sav.",0,0,0,0,0,0,0,0
2020-03-07,"46","Jonavos r. sav.",0,0,0,0,0,0,0,0
2020-03-08,"46","Jonavos r. sav.",0,0,0,0,0,0,0,0
2020-03-09,"46","Jonavos r. sav.",0,0,0,0,0,0,0,0
2020-03-10,"46","Jonavos r. sav.",0,0,0,0,0,0,0,0
2020-03-11,"46","Jonavos r. sav.",0,0,0,0,0,0,0,0
2020-03-12,"46","Jonavos r. sav.",0,0,0,0,0,0,0,0
2020-03-13,"46","Jonavos r. sav.",0,0,0,0,0,0,0,0
2020-03-14,"46","Jonavos r. sav.",0,0,0,0,0,0,0,0
2020-03-15,"46","Jonavos r. sav.",0,0,0,0,0,0,0,0
2020-03-16,"46","Jonavos r. sav.",0,0,0,0,0,0,0,0
2020-03-17,"46","Jonavos r. sav.",0,0,0,0,0,0,0,0
2020-03-18,"46","Jonavos r. sav.",0,0,0,0,0,0,0,0
2020-03-19,"46","Jonavos r. sav.",0,0,0,0,0,0,0,0
2020-03-20,"46","Jonavos r. sav.",1,1,0,0,0,0,1,0
2020-03-21,"46","Jonavos r. sav.",1,1,0,0,0,0,2,0
2020-03-22,"46","Jonavos r. sav.",2,2,0,0,0,0,4,0
2020-03-23,"46","Jonavos r. sav.",2,2,0,0,0,0,6,0
2020-03-24,"46","Jonavos r. sav.",4,3,1,1,0,0,10,1
2020-03-25,"46","Jonavos r. sav.",4,4,0,0,0,0,14,1
2020-03-26,"46","Jonavos r. sav.",5,5,0,0,0,0,19,1
2020-03-27,"46","Jonavos r. sav.",9,8,1,1,0,0,28,2
2020-03-28,"46","Jonavos r. sav.",20,20,0,0,0,0,48,2
2020-03-29,"46","Jonavos r. sav.",8,8,0,0,0,0,56,2
2020-03-30,"46","Jonavos r. sav.",17,17,0,0,0,0,73,2
2020-03-31,"46","Jonavos r. sav.",26,26,0,0,0,0,99,2
2020-04-01,"46","Jonavos r. sav.",51,51,0,0,0,0,150,2
2020-04-02,"46","Jonavos r. sav.",79,77,2,2,0,0,229,4
2020-04-03,"46","Jonavos r. sav.",93,91,2,2,0,0,322,6
2020-04-04,"46","Jonavos r. sav.",19,19,0,0,0,0,341,6
2020-04-05,"46","Jonavos r. sav.",10,10,0,0,0,0,351,6
2020-04-06,"46","Jonavos r. sav.",9,9,0,0,0,0,360,6
2020-04-07,"46","Jonavos r. sav.",48,48,0,0,0,0,408,6
2020-04-08,"46","Jonavos r. sav.",29,29,0,0,0,0,437,6
2020-04-09,"46","Jonavos r. sav.",34,34,0,0,0,0,471,6
2020-04-10,"46","Jonavos r. sav.",40,40,0,0,0,0,511,6
2020-04-11,"46","Jonavos r. sav.",42,42,0,0,0,0,553,6
2020-04-12,"46","Jonavos r. sav.",3,3,0,0,0,0,556,6
2020-04-13,"46","Jonavos r. sav.",2,2,0,0,0,0,558,6
2020-04-14,"46","Jonavos r. sav.",13,13,0,0,0,0,571,6
2020-04-15,"46","Jonavos r. sav.",55,55,0,0,0,0,626,6
2020-04-16,"46","Jonavos r. sav.",81,81,0,0,0,0,707,6
2020-04-17,"46","Jonavos r. sav.",74,74,0,0,0,0,781,6
2020-04-18,"46","Jonavos r. sav.",105,105,0,0,0,0,886,6
2020-04-19,"46","Jonavos r. sav.",30,30,0,0,0,0,916,6
2020-04-20,"46","Jonavos r. sav.",17,17,0,0,0,0,933,6
2020-04-21,"46","Jonavos r. sav.",62,62,0,0,0,0,995,6
2020-04-22,"46","Jonavos r. sav.",79,79,0,0,0,0,1074,6
2020-04-23,"46","Jonavos r. sav.",84,84,0,0,0,0,1158,6
2020-04-24,"46","Jonavos r. sav.",136,136,0,0,0,0,1294,6
2020-04-25,"46","Jonavos r. sav.",84,84,0,0,0,0,1378,6
2020-04-26,"46","Jonavos r. sav.",25,25,0,0,0,0,1403,6
2020-04-27,"46","Jonavos r. sav.",17,17,0,0,0,0,1420,6
2020-04-28,"46","Jonavos r. sav.",125,125,0,0,0,0,1545,6
2020-04-29,"46","Jonavos r. sav.",146,146,0,0,0,0,1691,6
2020-04-30,"46","Jonavos r. sav.",169,169,0,0,0,0,1860,6
2020-05-01,"46","Jonavos r. sav.",150,150,0,0,0,0,2010,6
2020-05-02,"46","Jonavos r. sav.",16,16,0,0,0,0,2026,6
2020-05-03,"46","Jonavos r. sav.",18,18,0,0,0,0,2044,6
2020-05-04,"46","Jonavos r. sav.",33,33,0,0,0,1,2077,6
2020-05-05,"46","Jonavos r. sav.",174,174,0,0,0,1,2251,6
2020-05-06,"46","Jonavos r. sav.",135,135,0,0,0,0,2386,6
2020-05-07,"46","Jonavos r. sav.",159,159,0,0,0,0,2545,6
2020-05-08,"46","Jonavos r. sav.",73,73,0,0,0,0,2618,6
2020-05-09,"46","Jonavos r. sav.",126,126,0,0,0,0,2744,6
2020-05-10,"46","Jonavos r. sav.",17,17,0,0,0,1,2761,6
2020-05-11,"46","Jonavos r. sav.",46,46,0,0,0,1,2807,6
2020-05-12,"46","Jonavos r. sav.",147,147,0,0,0,4,2954,6
2020-05-13,"46","Jonavos r. sav.",98,98,0,0,0,3,3052,6
2020-05-14,"46","Jonavos r. sav.",145,145,0,0,0,3,3197,6
2020-05-15,"46","Jonavos r. sav.",124,124,0,0,0,10,3321,6
2020-05-16,"46","Jonavos r. sav.",84,84,0,0,0,7,3405,6
2020-05-17,"46","Jonavos r. sav.",27,27,0,0,0,7,3432,6
2020-05-18,"46","Jonavos r. sav.",24,24,0,0,0,14,3456,6
2020-05-19,"46","Jonavos r. sav.",187,187,0,0,0,15,3643,6
2020-05-20,"46","Jonavos r. sav.",92,92,0,0,0,12,3735,6
2020-05-21,"46","Jonavos r. sav.",152,152,0,0,0,17,3887,6
2020-05-22,"46","Jonavos r. sav.",27,27,0,0,0,10,3914,6
2020-05-23,"46","Jonavos r. sav.",107,107,0,0,0,6,4021,6
2020-05-24,"46","Jonavos r. sav.",26,26,0,0,0,6,4047,6
2020-05-25,"46","Jonavos r. sav.",34,34,0,0,0,8,4081,6
2020-05-26,"46","Jonavos r. sav.",86,86,0,0,0,11,4167,6
2020-05-27,"46","Jonavos r. sav.",78,78,0,0,0,18,4245,6
2020-05-28,"46","Jonavos r. sav.",156,156,0,0,0,8,4401,6
2020-05-29,"46","Jonavos r. sav.",117,117,0,0,0,15,4518,6
2020-05-30,"46","Jonavos r. sav.",157,157,0,0,0,13,4675,6
2020-05-31,"46","Jonavos r. sav.",41,41,0,0,0,8,4716,6
2020-06-01,"46","Jonavos r. sav.",68,68,0,0,0,7,4784,6
2020-06-02,"46","Jonavos r. sav.",113,113,0,0,0,10,4897,6
2020-06-03,"46","Jonavos r. sav.",86,86,0,0,0,5,4983,6
2020-06-04,"46","Jonavos r. sav.",186,186,0,0,0,4,5169,6
2020-06-05,"46","Jonavos r. sav.",130,129,1,1,0,2,5299,7
2020-06-06,"46","Jonavos r. sav.",59,57,2,2,0,2,5358,9
2020-06-07,"46","Jonavos r. sav.",115,115,0,0,0,17,5473,9
2020-06-08,"46","Jonavos r. sav.",19,19,0,0,0,4,5492,9
2020-06-09,"46","Jonavos r. sav.",109,109,0,0,0,10,5601,9
2020-06-10,"46","Jonavos r. sav.",63,61,2,2,0,8,5664,11
2020-06-11,"46","Jonavos r. sav.",165,165,0,0,0,15,5829,11
2020-06-12,"46","Jonavos r. sav.",91,91,0,0,0,9,5920,11
2020-06-13,"46","Jonavos r. sav.",86,86,0,0,0,4,6006,11
2020-06-14,"46","Jonavos r. sav.",30,30,0,0,0,15,6036,11
2020-06-15,"46","Jonavos r. sav.",41,41,0,0,0,13,6077,11
2020-06-16,"46","Jonavos r. sav.",134,134,0,0,0,10,6211,11
2020-06-17,"46","Jonavos r. sav.",56,56,0,0,0,5,6267,11
2020-06-18,"46","Jonavos r. sav.",158,158,0,0,0,6,6425,11
2020-06-19,"46","Jonavos r. sav.",136,136,0,0,0,4,6561,11
2020-06-20,"46","Jonavos r. sav.",137,137,0,0,0,15,6698,11
2020-06-21,"46","Jonavos r. sav.",30,30,0,0,0,12,6728,11
2020-06-22,"46","Jonavos r. sav.",30,30,0,0,0,14,6758,11
2020-06-23,"46","Jonavos r. sav.",85,85,0,0,0,16,6843,11
2020-06-24,"46","Jonavos r. sav.",85,85,0,0,0,12,6928,11
2020-06-25,"46","Jonavos r. sav.",17,17,0,0,0,7,6945,11
2020-06-26,"46","Jonavos r. sav.",162,161,1,1,0,10,7107,12
2020-06-27,"46","Jonavos r. sav.",88,88,0,0,0,5,7195,12
