"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
24.8174688930231,56.1752881507342,"2020/08/03 00:00:00+00",36,"Biržų r. sav.",10,0,0,0,10,13116
23.0815015554015,54.9474659838302,"2020/10/05 00:00:00+00",84,"Šakių r. sav.",10,0,0,0,10,13117
24.0220556254605,54.564202616055,"2020/04/25 00:00:00+00",12,"Birštono sav.",2,0,0,0,2,13118
24.3382176896902,56.060199401655,"2020/11/16 00:00:00+00",67,"Pasvalio r. sav.",21,6,3,3,27,13119
25.2724206691108,54.368552324376,"2020/11/14 00:00:00+00",85,"Šalčininkų r. sav.",59,18,1,17,77,13120
24.921457871056,55.011456996384,"2020/10/23 00:00:00+00",89,"Širvintų r. sav.",24,6,0,6,30,13121
21.9958246533779,55.7226496047416,"2020/07/18 00:00:00+00",74,"Rietavo sav.",2,0,0,0,2,13122
22.3735572467915,55.9335716523758,"2020/07/15 00:00:00+00",78,"Telšių r. sav.",27,0,0,0,27,13123
24.3191464560517,55.5721649368135,"2020/10/29 00:00:00+00",66,"Panevėžio r. sav.",57,6,0,6,63,13124
23.0815015554015,54.9474659838302,"2020/09/13 00:00:00+00",84,"Šakių r. sav.",10,0,0,0,10,13125
24.7819674728754,54.5510233726217,"2020/05/30 00:00:00+00",79,"Trakų r. sav.",57,0,0,0,57,13126
22.8865761230478,55.1799994618479,"2020/07/10 00:00:00+00",94,"Jurbarko r. sav.",27,0,0,0,27,13127
22.8669479333046,55.6725556701586,"2020/08/05 00:00:00+00",54,"Kelmės r. sav.",35,0,0,0,35,13128
25.435033701419,55.2230168660097,"2020/07/10 00:00:00+00",62,"Molėtų r. sav.",12,0,0,0,12,13129
22.3735572467915,55.9335716523758,"2020/05/02 00:00:00+00",78,"Telšių r. sav.",130,0,0,0,130,13130
23.8051394323227,54.9692940840668,"2020/05/23 00:00:00+00",52,"Kauno r. sav.",96,0,0,0,96,13131
26.1055721632073,55.7038143245991,"2020/06/04 00:00:00+00",43,"Zarasų r. sav.",9,0,0,0,9,13132
24.308537352006,55.1080154832498,"2020/09/26 00:00:00+00",46,"Jonavos r. sav.",22,0,0,0,22,13133
21.8474768666355,55.9432519065941,"2020/09/06 00:00:00+00",68,"Plungės r. sav.",10,0,0,0,10,13134
22.9696074056049,54.5961224769777,"2020/04/20 00:00:00+00",39,"Vilkaviškio r. sav.",15,0,0,0,15,13135
23.3285202923566,55.9066061363758,"2020/04/06 00:00:00+00",29,"Šiaulių m. sav.",51,1,0,1,52,13136
23.8051394323227,54.9692940840668,"2020/04/15 00:00:00+00",52,"Kauno r. sav.",39,1,0,1,40,13137
23.3285202923566,55.9066061363758,"2020/08/22 00:00:00+00",29,"Šiaulių m. sav.",81,0,0,0,81,13138
24.4117178460364,54.836326485555,"2020/04/16 00:00:00+00",49,"Kaišiadorių r. sav.",23,0,0,0,23,13139
23.1958211583161,54.3795094088466,"2020/10/24 00:00:00+00",48,"Kalvarijos sav.",4,0,0,0,4,13140
24.4117178460364,54.836326485555,"2020/05/14 00:00:00+00",49,"Kaišiadorių r. sav.",41,0,0,0,41,13141
23.5021287045222,56.2475124506321,"2020/09/05 00:00:00+00",47,"Joniškio r. sav.",4,0,0,0,4,13142
24.0220556254605,54.564202616055,"2020/05/14 00:00:00+00",12,"Birštono sav.",3,0,0,0,3,13143
24.4117178460364,54.836326485555,"2020/05/05 00:00:00+00",49,"Kaišiadorių r. sav.",66,0,0,0,66,13144
21.9783793714192,55.1478098567971,"2020/09/22 00:00:00+00",63,"Pagėgių sav.",8,0,0,0,8,13145
23.3285202923566,55.9066061363758,"2020/08/08 00:00:00+00",29,"Šiaulių m. sav.",101,0,0,0,101,13146
23.2148384946676,55.3844224972277,"2020/04/26 00:00:00+00",72,"Raseinių r. sav.",8,0,0,0,8,13147
24.4117178460364,54.836326485555,"2020/06/19 00:00:00+00",49,"Kaišiadorių r. sav.",28,0,0,0,28,13148
22.8865761230478,55.1799994618479,"2020/05/21 00:00:00+00",94,"Jurbarko r. sav.",33,0,0,0,33,13149
22.8226699734169,56.2422814244238,"2020/10/15 00:00:00+00",32,"Akmenės r. sav.",32,0,0,0,32,13150
21.3785832384403,55.9785462189209,"2020/11/06 00:00:00+00",56,"Kretingos r. sav.",249,37,1,36,286,13151
24.7819674728754,54.5510233726217,"2020/05/21 00:00:00+00",79,"Trakų r. sav.",90,0,0,0,90,13152
26.1055721632073,55.7038143245991,"2020/05/09 00:00:00+00",43,"Zarasų r. sav.",7,0,0,0,7,13153
23.8754236209202,56.0534379320842,"2020/07/14 00:00:00+00",65,"Pakruojo r. sav.",6,0,0,0,6,13154
23.6403075621271,54.1742475190295,"2020/06/02 00:00:00+00",59,"Lazdijų r. sav.",10,0,0,0,10,13155
23.933320040939,54.8997247360972,"2020/10/29 00:00:00+00",19,"Kauno m. sav.",1663,119,5,114,1782,13156
21.0902060656654,55.4598193342638,"2020/06/06 00:00:00+00",23,"Neringos sav.",1,0,0,0,1,13157
25.2709743822027,54.6922876468263,"2020/04/27 00:00:00+00",13,"Vilniaus m. sav.",558,2,2,0,560,13158
25.5351060249609,54.7542116954101,"2020/03/27 00:00:00+00",41,"Vilniaus r. sav.",44,0,0,0,44,13159
26.3130560433214,55.3897650162949,"2020/07/28 00:00:00+00",45,"Ignalinos r. sav.",7,0,0,0,7,13160
23.6403075621271,54.1742475190295,"2020/04/08 00:00:00+00",59,"Lazdijų r. sav.",12,0,0,0,12,13161
21.1503662410283,55.7053631892252,"2020/08/12 00:00:00+00",21,"Klaipėdos m. sav.",226,4,0,4,230,13162
25.2724206691108,54.368552324376,"2020/04/24 00:00:00+00",85,"Šalčininkų r. sav.",88,0,0,0,88,13163
21.9958246533779,55.7226496047416,"2020/06/19 00:00:00+00",74,"Rietavo sav.",1,0,0,0,1,13164
23.4537813759972,54.5465581336507,"2020/08/15 00:00:00+00",18,"Marijampolės sav.",66,0,0,0,66,13165
22.2215084020331,55.5279037978858,"2020/08/28 00:00:00+00",87,"Šilalės r. sav.",22,0,0,0,22,13166
24.7595814573721,55.2677842965804,"2020/11/14 00:00:00+00",81,"Ukmergės r. sav.",110,15,2,13,125,13167
25.435033701419,55.2230168660097,"2020/05/04 00:00:00+00",62,"Molėtų r. sav.",19,0,0,0,19,13168
23.4633843677422,54.7856821561578,"2020/08/04 00:00:00+00",58,"Kazlų Rūdos sav.",4,0,0,0,4,13169
21.3785832384403,55.9785462189209,"2020/06/01 00:00:00+00",56,"Kretingos r. sav.",48,0,0,0,48,13170
23.0815015554015,54.9474659838302,"2020/09/06 00:00:00+00",84,"Šakių r. sav.",14,0,0,0,14,13171
25.6924728965293,55.512133579975,"2020/06/19 00:00:00+00",82,"Utenos r. sav.",112,0,0,0,112,13172
21.0902060656654,55.4598193342638,"2020/11/13 00:00:00+00",23,"Neringos sav.",6,0,0,0,6,13173
25.537333846601,55.9552683584199,"2020/04/12 00:00:00+00",73,"Rokiškio r. sav.",1,0,0,0,1,13174
23.2148384946676,55.3844224972277,"2020/07/31 00:00:00+00",72,"Raseinių r. sav.",59,0,0,0,59,13175
22.2215084020331,55.5279037978858,"2020/06/25 00:00:00+00",87,"Šilalės r. sav.",19,0,0,0,19,13176
25.0746655424415,55.5529675166371,"2020/10/21 00:00:00+00",34,"Anykščių r. sav.",41,1,0,1,42,13177
24.921457871056,55.011456996384,"2020/10/16 00:00:00+00",89,"Širvintų r. sav.",36,2,0,2,38,13178
25.2709743822027,54.6922876468263,"2020/06/05 00:00:00+00",13,"Vilniaus m. sav.",1395,4,3,1,1399,13179
24.0396356555608,54.4002853020115,"2020/07/10 00:00:00+00",11,"Alytaus m. sav.",177,0,0,0,177,13180
24.3460150653608,55.7303895766014,"2020/08/20 00:00:00+00",27,"Panevėžio m. sav.",169,0,0,0,169,13181
22.2835101234749,56.267711079854,"2020/06/15 00:00:00+00",61,"Mažeikių r. sav.",19,0,0,0,19,13182
25.2709743822027,54.6922876468263,"2020/10/01 00:00:00+00",13,"Vilniaus m. sav.",1561,37,17,20,1598,13183
23.933320040939,54.8997247360972,"2020/03/28 00:00:00+00",19,"Kauno m. sav.",113,6,0,6,119,13184
22.9696074056049,54.5961224769777,"2020/09/28 00:00:00+00",39,"Vilkaviškio r. sav.",26,0,0,0,26,13185
24.3382176896902,56.060199401655,"2020/08/26 00:00:00+00",67,"Pasvalio r. sav.",17,2,0,2,19,13186
22.9696074056049,54.5961224769777,"2020/05/03 00:00:00+00",39,"Vilkaviškio r. sav.",17,0,0,0,17,13187
25.2709743822027,54.6922876468263,"2020/09/03 00:00:00+00",13,"Vilniaus m. sav.",1077,29,15,14,1106,13188
21.9783793714192,55.1478098567971,"2020/05/18 00:00:00+00",63,"Pagėgių sav.",5,0,0,0,5,13189
23.4537813759972,54.5465581336507,"2020/09/20 00:00:00+00",18,"Marijampolės sav.",71,0,0,0,71,13190
23.1958211583161,54.3795094088466,"2020/04/20 00:00:00+00",48,"Kalvarijos sav.",4,0,0,0,4,13191
24.0220556254605,54.564202616055,"2020/10/17 00:00:00+00",12,"Birštono sav.",1,0,0,0,1,13192
25.2724206691108,54.368552324376,"2020/05/19 00:00:00+00",85,"Šalčininkų r. sav.",38,0,0,0,38,13193
22.2215084020331,55.5279037978858,"2020/08/17 00:00:00+00",87,"Šilalės r. sav.",14,0,0,0,14,13194
22.3735572467915,55.9335716523758,"2020/10/18 00:00:00+00",78,"Telšių r. sav.",57,5,1,4,62,13195
25.0276567033826,55.8444693486643,"2020/11/02 00:00:00+00",57,"Kupiškio r. sav.",6,2,0,2,8,13196
21.4239301947,55.6612015766511,"2020/08/29 00:00:00+00",55,"Klaipėdos r. sav.",55,0,0,0,55,13197
23.1958211583161,54.3795094088466,"2020/08/17 00:00:00+00",48,"Kalvarijos sav.",1,0,0,0,1,13198
24.5004983452589,54.1777071640334,"2020/09/15 00:00:00+00",38,"Varėnos r. sav.",52,0,0,0,52,13199
24.7235949459184,54.7472437403874,"2020/07/14 00:00:00+00",42,"Elektrėnų sav.",14,0,0,0,14,13200
24.0396356555608,54.4002853020115,"2020/10/05 00:00:00+00",11,"Alytaus m. sav.",185,0,0,0,185,13201
25.0746655424415,55.5529675166371,"2020/05/29 00:00:00+00",34,"Anykščių r. sav.",20,0,0,0,20,13202
23.8051394323227,54.9692940840668,"2020/07/07 00:00:00+00",52,"Kauno r. sav.",18,0,0,0,18,13203
22.2215084020331,55.5279037978858,"2020/06/22 00:00:00+00",87,"Šilalės r. sav.",23,0,0,0,23,13204
23.4537813759972,54.5465581336507,"2020/03/25 00:00:00+00",18,"Marijampolės sav.",25,0,0,0,25,13205
24.3191464560517,55.5721649368135,"2020/06/24 00:00:00+00",66,"Panevėžio r. sav.",11,0,0,0,11,13206
24.921457871056,55.011456996384,"2020/09/19 00:00:00+00",89,"Širvintų r. sav.",8,0,0,0,8,13207
21.1503662410283,55.7053631892252,"2020/08/19 00:00:00+00",21,"Klaipėdos m. sav.",254,2,0,2,256,13208
21.8474768666355,55.9432519065941,"2020/07/15 00:00:00+00",68,"Plungės r. sav.",16,0,0,0,16,13209
22.2215084020331,55.5279037978858,"2020/03/25 00:00:00+00",87,"Šilalės r. sav.",3,0,0,0,5,13210
24.0220556254605,54.564202616055,"2020/08/15 00:00:00+00",12,"Birštono sav.",2,0,0,0,2,13211
23.8051394323227,54.9692940840668,"2020/10/16 00:00:00+00",52,"Kauno r. sav.",252,9,0,9,261,13212
21.5311890388087,55.3715250185895,"2020/06/03 00:00:00+00",88,"Šilutės r. sav.",34,0,0,0,34,13213
23.9373894100653,55.3378656263841,"2020/10/04 00:00:00+00",53,"Kėdainių r. sav.",30,0,0,0,30,13214
24.3460150653608,55.7303895766014,"2020/07/21 00:00:00+00",27,"Panevėžio m. sav.",47,1,0,1,48,13215
21.091041499192,55.9703980471648,"2020/10/27 00:00:00+00",25,"Palangos m. sav.",68,6,1,5,74,13216
24.4117178460364,54.836326485555,"2020/11/07 00:00:00+00",49,"Kaišiadorių r. sav.",163,12,1,11,175,13217
24.00308320585,54.0196835266694,"2020/04/24 00:00:00+00",15,"Druskininkų sav.",32,0,0,0,32,13218
22.3310938846673,55.2937858487253,"2020/10/24 00:00:00+00",77,"Tauragės r. sav.",40,10,0,10,50,13219
22.8865761230478,55.1799994618479,"2020/04/14 00:00:00+00",94,"Jurbarko r. sav.",13,0,0,0,13,13220
23.933320040939,54.8997247360972,"2020/09/26 00:00:00+00",19,"Kauno m. sav.",538,14,2,12,552,13221
24.7595814573721,55.2677842965804,"2020/07/05 00:00:00+00",81,"Ukmergės r. sav.",7,0,0,0,7,13222
21.5311890388087,55.3715250185895,"2020/09/26 00:00:00+00",88,"Šilutės r. sav.",9,1,0,1,10,13223
25.5351060249609,54.7542116954101,"2020/07/18 00:00:00+00",41,"Vilniaus r. sav.",46,1,1,0,47,13224
25.6924728965293,55.512133579975,"2020/07/06 00:00:00+00",82,"Utenos r. sav.",31,2,0,2,33,13225
23.4633843677422,54.7856821561578,"2020/04/28 00:00:00+00",58,"Kazlų Rūdos sav.",50,0,0,0,50,13226
23.0815015554015,54.9474659838302,"2020/05/12 00:00:00+00",84,"Šakių r. sav.",52,0,0,0,52,13227
26.3130560433214,55.3897650162949,"2020/04/15 00:00:00+00",45,"Ignalinos r. sav.",5,0,0,0,5,13228
22.3310938846673,55.2937858487253,"2020/08/22 00:00:00+00",77,"Tauragės r. sav.",20,0,0,0,20,13229
23.1958211583161,54.3795094088466,"2020/05/16 00:00:00+00",48,"Kalvarijos sav.",1,1,1,0,2,13230
21.9783793714192,55.1478098567971,"2020/07/21 00:00:00+00",63,"Pagėgių sav.",2,0,0,0,2,13231
24.5004983452589,54.1777071640334,"2020/08/09 00:00:00+00",38,"Varėnos r. sav.",3,0,0,0,3,13232
23.1958211583161,54.3795094088466,"2020/04/10 00:00:00+00",48,"Kalvarijos sav.",11,0,0,0,11,13233
23.1249800157409,55.9826724296823,"2020/09/04 00:00:00+00",91,"Šiaulių r. sav.",15,2,0,2,17,13234
21.5311890388087,55.3715250185895,"2020/05/22 00:00:00+00",88,"Šilutės r. sav.",46,0,0,0,46,13235
24.921457871056,55.011456996384,"2020/10/21 00:00:00+00",89,"Širvintų r. sav.",39,7,0,7,46,13236
21.9958246533779,55.7226496047416,"2020/10/19 00:00:00+00",74,"Rietavo sav.",9,0,0,0,9,13237
22.3735572467915,55.9335716523758,"2020/09/20 00:00:00+00",78,"Telšių r. sav.",21,0,0,0,21,13238
25.435033701419,55.2230168660097,"2020/06/23 00:00:00+00",62,"Molėtų r. sav.",25,0,0,0,25,13239
23.6403075621271,54.1742475190295,"2020/07/15 00:00:00+00",59,"Lazdijų r. sav.",12,0,0,0,12,13240
22.2835101234749,56.267711079854,"2020/04/20 00:00:00+00",61,"Mažeikių r. sav.",83,0,0,0,83,13241
25.537333846601,55.9552683584199,"2020/06/18 00:00:00+00",73,"Rokiškio r. sav.",34,0,0,0,34,13242
21.6844146763876,56.2152114310676,"2020/10/28 00:00:00+00",75,"Skuodo r. sav.",44,5,1,4,49,13243
25.6924728965293,55.512133579975,"2020/05/19 00:00:00+00",82,"Utenos r. sav.",169,0,0,0,169,13244
23.9373894100653,55.3378656263841,"2020/06/21 00:00:00+00",53,"Kėdainių r. sav.",23,1,0,1,24,13245
23.0815015554015,54.9474659838302,"2020/10/25 00:00:00+00",84,"Šakių r. sav.",35,0,0,0,35,13246
26.4870776804668,55.5856467968264,"2020/04/07 00:00:00+00",30,"Visagino sav.",3,0,0,0,3,13247
22.3310938846673,55.2937858487253,"2020/11/05 00:00:00+00",77,"Tauragės r. sav.",92,9,0,9,101,13248
22.8226699734169,56.2422814244238,"2020/04/21 00:00:00+00",32,"Akmenės r. sav.",13,0,0,0,13,13249
24.0396356555608,54.4002853020115,"2020/09/20 00:00:00+00",11,"Alytaus m. sav.",43,0,0,0,43,13250
24.3382176896902,56.060199401655,"2020/09/16 00:00:00+00",67,"Pasvalio r. sav.",36,1,1,0,37,13251
24.921457871056,55.011456996384,"2020/10/27 00:00:00+00",89,"Širvintų r. sav.",38,17,1,16,55,13252
24.00308320585,54.0196835266694,"2020/09/23 00:00:00+00",15,"Druskininkų sav.",60,1,1,0,61,13253
23.4537813759972,54.5465581336507,"2020/07/29 00:00:00+00",18,"Marijampolės sav.",72,1,0,1,73,13254
22.8669479333046,55.6725556701586,"2020/06/30 00:00:00+00",54,"Kelmės r. sav.",15,0,0,0,15,13255
24.3460150653608,55.7303895766014,"2020/04/17 00:00:00+00",27,"Panevėžio m. sav.",239,0,0,0,239,13256
23.9373894100653,55.3378656263841,"2020/07/16 00:00:00+00",53,"Kėdainių r. sav.",39,2,0,2,41,13257
24.4117178460364,54.836326485555,"2020/06/18 00:00:00+00",49,"Kaišiadorių r. sav.",26,0,0,0,26,13258
22.9696074056049,54.5961224769777,"2020/09/17 00:00:00+00",39,"Vilkaviškio r. sav.",20,1,1,0,21,13259
23.6355914071614,55.6957045663068,"2020/10/03 00:00:00+00",71,"Radviliškio r. sav.",235,5,0,5,240,13260
26.0177528594736,55.1140118286859,"2020/08/17 00:00:00+00",86,"Švenčionių r. sav.",6,0,0,0,6,13261
23.6403075621271,54.1742475190295,"2020/09/07 00:00:00+00",59,"Lazdijų r. sav.",6,0,0,0,6,13262
21.6844146763876,56.2152114310676,"2020/05/27 00:00:00+00",75,"Skuodo r. sav.",47,0,0,0,47,13263
25.537333846601,55.9552683584199,"2020/05/17 00:00:00+00",73,"Rokiškio r. sav.",6,0,0,0,6,13264
24.0396356555608,54.4002853020115,"2020/05/16 00:00:00+00",11,"Alytaus m. sav.",168,0,0,0,168,13265
24.921457871056,55.011456996384,"2020/08/19 00:00:00+00",89,"Širvintų r. sav.",5,0,0,0,5,13266
23.2148384946676,55.3844224972277,"2020/09/17 00:00:00+00",72,"Raseinių r. sav.",56,4,0,4,61,13267
21.4239301947,55.6612015766511,"2020/07/27 00:00:00+00",55,"Klaipėdos r. sav.",39,0,0,0,39,13268
23.4633843677422,54.7856821561578,"2020/10/20 00:00:00+00",58,"Kazlų Rūdos sav.",26,1,0,1,27,13269
25.2709743822027,54.6922876468263,"2020/04/04 00:00:00+00",13,"Vilniaus m. sav.",560,15,3,12,575,13270
24.3191464560517,55.5721649368135,"2020/08/27 00:00:00+00",66,"Panevėžio r. sav.",40,0,0,0,40,13271
21.3785832384403,55.9785462189209,"2020/10/24 00:00:00+00",56,"Kretingos r. sav.",35,11,0,11,46,13272
24.8174688930231,56.1752881507342,"2020/06/06 00:00:00+00",36,"Biržų r. sav.",30,0,0,0,30,13273
22.8865761230478,55.1799994618479,"2020/07/04 00:00:00+00",94,"Jurbarko r. sav.",13,0,0,0,13,13274
24.3191464560517,55.5721649368135,"2020/06/20 00:00:00+00",66,"Panevėžio r. sav.",28,0,0,0,28,13275
25.0746655424415,55.5529675166371,"2020/10/11 00:00:00+00",34,"Anykščių r. sav.",11,0,0,0,11,13276
25.6924728965293,55.512133579975,"2020/04/22 00:00:00+00",82,"Utenos r. sav.",29,0,0,0,29,13277
25.0746655424415,55.5529675166371,"2020/11/05 00:00:00+00",34,"Anykščių r. sav.",29,2,0,2,31,13278
23.1958211583161,54.3795094088466,"2020/11/14 00:00:00+00",48,"Kalvarijos sav.",16,0,0,0,16,13279
21.8474768666355,55.9432519065941,"2020/04/15 00:00:00+00",68,"Plungės r. sav.",21,0,0,0,21,13280
23.1958211583161,54.3795094088466,"2020/10/13 00:00:00+00",48,"Kalvarijos sav.",15,0,0,0,15,13281
23.1958211583161,54.3795094088466,"2020/05/01 00:00:00+00",48,"Kalvarijos sav.",69,0,0,0,69,13282
26.4870776804668,55.5856467968264,"2020/05/23 00:00:00+00",30,"Visagino sav.",33,0,0,0,33,13283
21.9783793714192,55.1478098567971,"2020/11/14 00:00:00+00",63,"Pagėgių sav.",11,3,0,3,14,13284
23.6403075621271,54.1742475190295,"2020/08/19 00:00:00+00",59,"Lazdijų r. sav.",4,0,0,0,4,13285
21.9958246533779,55.7226496047416,"2020/11/03 00:00:00+00",74,"Rietavo sav.",9,3,0,3,12,13286
24.3382176896902,56.060199401655,"2020/05/02 00:00:00+00",67,"Pasvalio r. sav.",39,1,0,1,40,13287
21.6844146763876,56.2152114310676,"2020/05/09 00:00:00+00",75,"Skuodo r. sav.",5,0,0,0,5,13288
23.5021287045222,56.2475124506321,"2020/04/02 00:00:00+00",47,"Joniškio r. sav.",3,1,0,1,4,13289
22.9696074056049,54.5961224769777,"2020/08/01 00:00:00+00",39,"Vilkaviškio r. sav.",27,0,0,0,27,13290
21.4239301947,55.6612015766511,"2020/05/05 00:00:00+00",55,"Klaipėdos r. sav.",90,3,2,1,93,13291
21.091041499192,55.9703980471648,"2020/08/07 00:00:00+00",25,"Palangos m. sav.",27,0,0,0,27,13292
24.2357738132826,54.4120285448596,"2020/10/03 00:00:00+00",33,"Alytaus r. sav.",18,0,0,0,18,13293
26.4870776804668,55.5856467968264,"2020/08/08 00:00:00+00",30,"Visagino sav.",3,0,0,0,3,13294
22.3310938846673,55.2937858487253,"2020/04/09 00:00:00+00",77,"Tauragės r. sav.",38,1,1,0,39,13295
25.435033701419,55.2230168660097,"2020/11/02 00:00:00+00",62,"Molėtų r. sav.",9,0,0,0,9,13296
24.0220556254605,54.564202616055,"2020/08/22 00:00:00+00",12,"Birštono sav.",12,0,0,0,12,13297
22.8865761230478,55.1799994618479,"2020/10/14 00:00:00+00",94,"Jurbarko r. sav.",69,1,0,1,70,13298
24.3382176896902,56.060199401655,"2020/10/14 00:00:00+00",67,"Pasvalio r. sav.",16,2,0,2,18,13299
23.1249800157409,55.9826724296823,"2020/08/21 00:00:00+00",91,"Šiaulių r. sav.",16,0,0,0,16,13300
23.8051394323227,54.9692940840668,"2020/07/11 00:00:00+00",52,"Kauno r. sav.",26,0,0,0,26,13301
25.435033701419,55.2230168660097,"2020/06/06 00:00:00+00",62,"Molėtų r. sav.",10,0,0,0,10,13302
21.4239301947,55.6612015766511,"2020/11/03 00:00:00+00",55,"Klaipėdos r. sav.",80,3,1,2,83,13303
23.9373894100653,55.3378656263841,"2020/04/15 00:00:00+00",53,"Kėdainių r. sav.",16,0,0,0,16,13304
21.1503662410283,55.7053631892252,"2020/08/22 00:00:00+00",21,"Klaipėdos m. sav.",436,3,1,2,439,13305
24.2357738132826,54.4120285448596,"2020/08/09 00:00:00+00",33,"Alytaus r. sav.",5,0,0,0,5,13306
21.091041499192,55.9703980471648,"2020/06/09 00:00:00+00",25,"Palangos m. sav.",28,0,0,0,28,13307
24.7595814573721,55.2677842965804,"2020/04/20 00:00:00+00",81,"Ukmergės r. sav.",20,1,1,0,21,13308
24.8174688930231,56.1752881507342,"2020/04/11 00:00:00+00",36,"Biržų r. sav.",4,0,0,0,4,13309
21.3785832384403,55.9785462189209,"2020/10/08 00:00:00+00",56,"Kretingos r. sav.",75,1,0,1,76,13310
22.3735572467915,55.9335716523758,"2020/10/07 00:00:00+00",78,"Telšių r. sav.",71,0,0,0,71,13311
24.7235949459184,54.7472437403874,"2020/05/03 00:00:00+00",42,"Elektrėnų sav.",9,0,0,0,9,13312
23.8113018755278,54.6049479572035,"2020/06/20 00:00:00+00",69,"Prienų r. sav.",15,0,0,0,15,13313
21.6844146763876,56.2152114310676,"2020/08/15 00:00:00+00",75,"Skuodo r. sav.",1,0,0,0,1,13314
24.8174688930231,56.1752881507342,"2020/11/08 00:00:00+00",36,"Biržų r. sav.",10,2,0,2,12,13315
25.2724206691108,54.368552324376,"2020/10/23 00:00:00+00",85,"Šalčininkų r. sav.",77,4,0,4,81,13316
25.6924728965293,55.512133579975,"2020/06/10 00:00:00+00",82,"Utenos r. sav.",43,0,0,0,43,13317
21.1503662410283,55.7053631892252,"2020/08/20 00:00:00+00",21,"Klaipėdos m. sav.",36,0,0,0,36,13318
21.091041499192,55.9703980471648,"2020/07/20 00:00:00+00",25,"Palangos m. sav.",14,0,0,0,14,13319
23.3285202923566,55.9066061363758,"2020/04/14 00:00:00+00",29,"Šiaulių m. sav.",59,0,0,0,59,13320
25.537333846601,55.9552683584199,"2020/07/27 00:00:00+00",73,"Rokiškio r. sav.",5,0,0,0,5,13321
25.2709743822027,54.6922876468263,"2020/04/03 00:00:00+00",13,"Vilniaus m. sav.",676,18,1,17,695,13322
23.6403075621271,54.1742475190295,"2020/10/31 00:00:00+00",59,"Lazdijų r. sav.",16,0,0,0,16,13323
21.8474768666355,55.9432519065941,"2020/08/30 00:00:00+00",68,"Plungės r. sav.",4,0,0,0,4,13324
24.7819674728754,54.5510233726217,"2020/10/09 00:00:00+00",79,"Trakų r. sav.",40,1,1,0,41,13325
25.5351060249609,54.7542116954101,"2020/04/22 00:00:00+00",41,"Vilniaus r. sav.",735,14,6,8,749,13326
23.8113018755278,54.6049479572035,"2020/10/29 00:00:00+00",69,"Prienų r. sav.",93,5,0,5,98,13327
24.7819674728754,54.5510233726217,"2020/05/03 00:00:00+00",79,"Trakų r. sav.",12,1,0,1,13,13328
25.2724206691108,54.368552324376,"2020/10/27 00:00:00+00",85,"Šalčininkų r. sav.",42,3,0,3,45,13329
26.4870776804668,55.5856467968264,"2020/08/28 00:00:00+00",30,"Visagino sav.",25,0,0,0,25,13330
25.0276567033826,55.8444693486643,"2020/05/20 00:00:00+00",57,"Kupiškio r. sav.",73,0,0,0,73,13331
23.1958211583161,54.3795094088466,"2020/04/02 00:00:00+00",48,"Kalvarijos sav.",2,0,0,0,2,13332
21.8474768666355,55.9432519065941,"2020/07/26 00:00:00+00",68,"Plungės r. sav.",1,0,0,0,1,13333
