"country","date","var","value","valstybe","CNTR_CODE"
"Uruguay",2020-01-22,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-23,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-24,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-25,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-26,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-27,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-28,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-29,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-30,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-31,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-01,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-02,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-03,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-04,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-05,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-06,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-07,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-08,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-09,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-10,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-11,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-12,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-13,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-14,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-15,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-16,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-17,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-18,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-19,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-20,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-21,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-22,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-23,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-24,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-25,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-26,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-27,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-28,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-29,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-01,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-02,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-03,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-04,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-05,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-06,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-07,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-08,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-09,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-10,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-11,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-12,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-13,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-14,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-15,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-16,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-17,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-18,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-19,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-20,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-21,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-22,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-23,"deaths",0,"Urugvajus","UY"
"Uzbekistan",2020-01-22,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-23,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-24,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-25,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-26,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-27,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-28,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-29,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-30,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-31,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-01,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-02,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-03,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-04,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-05,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-06,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-07,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-08,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-09,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-10,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-11,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-12,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-13,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-14,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-15,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-16,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-17,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-18,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-19,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-20,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-21,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-22,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-23,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-24,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-25,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-26,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-27,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-28,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-29,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-01,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-02,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-03,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-04,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-05,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-06,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-07,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-08,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-09,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-10,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-11,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-12,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-13,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-14,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-15,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-16,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-17,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-18,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-19,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-20,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-21,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-22,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-23,"deaths",0,"Uzbekistanas","UZ"
"Vatican",2020-01-22,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-01-23,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-01-24,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-01-25,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-01-26,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-01-27,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-01-28,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-01-29,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-01-30,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-01-31,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-01,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-02,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-03,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-04,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-05,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-06,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-07,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-08,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-09,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-10,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-11,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-12,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-13,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-14,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-15,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-16,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-17,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-18,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-19,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-20,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-21,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-22,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-23,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-24,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-25,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-26,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-27,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-28,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-02-29,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-03-01,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-03-02,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-03-03,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-03-04,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-03-05,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-03-06,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-03-07,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-03-08,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-03-09,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-03-10,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-03-11,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-03-12,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-03-13,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-03-14,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-03-15,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-03-16,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-03-17,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-03-18,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-03-19,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-03-20,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-03-21,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-03-22,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Vatican",2020-03-23,"deaths",0,"Vatikano Miesto Valstybė","VA"
"Venezuela",2020-01-22,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-23,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-24,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-25,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-26,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-27,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-28,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-29,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-30,"deaths",0,"Venesuela","VE"
"Venezuela",2020-01-31,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-01,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-02,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-03,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-04,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-05,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-06,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-07,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-08,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-09,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-10,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-11,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-12,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-13,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-14,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-15,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-16,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-17,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-18,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-19,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-20,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-21,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-22,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-23,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-24,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-25,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-26,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-27,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-28,"deaths",0,"Venesuela","VE"
"Venezuela",2020-02-29,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-01,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-02,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-03,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-04,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-05,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-06,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-07,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-08,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-09,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-10,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-11,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-12,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-13,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-14,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-15,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-16,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-17,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-18,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-19,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-20,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-21,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-22,"deaths",0,"Venesuela","VE"
"Venezuela",2020-03-23,"deaths",0,"Venesuela","VE"
"Vietnam",2020-01-22,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-23,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-24,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-25,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-26,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-27,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-28,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-29,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-30,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-01-31,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-01,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-02,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-03,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-04,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-05,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-06,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-07,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-08,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-09,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-10,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-11,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-12,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-13,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-14,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-15,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-16,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-17,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-18,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-19,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-20,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-21,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-22,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-23,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-24,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-25,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-26,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-27,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-28,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-02-29,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-01,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-02,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-03,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-04,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-05,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-06,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-07,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-08,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-09,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-10,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-11,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-12,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-13,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-14,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-15,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-16,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-17,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-18,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-19,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-20,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-21,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-22,"deaths",0,"Vietnamas","VN"
"Vietnam",2020-03-23,"deaths",0,"Vietnamas","VN"
"Zambia",2020-01-22,"deaths",0,"Zambija","ZM"
"Zambia",2020-01-23,"deaths",0,"Zambija","ZM"
"Zambia",2020-01-24,"deaths",0,"Zambija","ZM"
"Zambia",2020-01-25,"deaths",0,"Zambija","ZM"
"Zambia",2020-01-26,"deaths",0,"Zambija","ZM"
"Zambia",2020-01-27,"deaths",0,"Zambija","ZM"
"Zambia",2020-01-28,"deaths",0,"Zambija","ZM"
"Zambia",2020-01-29,"deaths",0,"Zambija","ZM"
"Zambia",2020-01-30,"deaths",0,"Zambija","ZM"
"Zambia",2020-01-31,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-01,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-02,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-03,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-04,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-05,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-06,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-07,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-08,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-09,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-10,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-11,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-12,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-13,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-14,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-15,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-16,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-17,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-18,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-19,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-20,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-21,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-22,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-23,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-24,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-25,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-26,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-27,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-28,"deaths",0,"Zambija","ZM"
"Zambia",2020-02-29,"deaths",0,"Zambija","ZM"
"Zambia",2020-03-01,"deaths",0,"Zambija","ZM"
"Zambia",2020-03-02,"deaths",0,"Zambija","ZM"
"Zambia",2020-03-03,"deaths",0,"Zambija","ZM"
"Zambia",2020-03-04,"deaths",0,"Zambija","ZM"
"Zambia",2020-03-05,"deaths",0,"Zambija","ZM"
"Zambia",2020-03-06,"deaths",0,"Zambija","ZM"
"Zambia",2020-03-07,"deaths",0,"Zambija","ZM"
"Zambia",2020-03-08,"deaths",0,"Zambija","ZM"
"Zambia",2020-03-09,"deaths",0,"Zambija","ZM"
"Zambia",2020-03-10,"deaths",0,"Zambija","ZM"
"Zambia",2020-03-11,"deaths",0,"Zambija","ZM"
"Zambia",2020-03-12,"deaths",0,"Zambija","ZM"
"Zambia",2020-03-13,"deaths",0,"Zambija","ZM"
"Zambia",2020-03-14,"deaths",0,"Zambija","ZM"
"Zambia",2020-03-15,"deaths",0,"Zambija","ZM"
"Zambia",2020-03-16,"deaths",0,"Zambija","ZM"
"Zambia",2020-03-17,"deaths",0,"Zambija","ZM"
"Zambia",2020-03-18,"deaths",0,"Zambija","ZM"
"Zambia",2020-03-19,"deaths",0,"Zambija","ZM"
"Zambia",2020-03-20,"deaths",0,"Zambija","ZM"
"Zambia",2020-03-21,"deaths",0,"Zambija","ZM"
"Zambia",2020-03-22,"deaths",0,"Zambija","ZM"
"Zambia",2020-03-23,"deaths",0,"Zambija","ZM"
"Zimbabwe",2020-01-22,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-01-23,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-01-24,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-01-25,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-01-26,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-01-27,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-01-28,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-01-29,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-01-30,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-01-31,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-02-01,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-02-02,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-02-03,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-02-04,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-02-05,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-02-06,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-02-07,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-02-08,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-02-09,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-02-10,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-02-11,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-02-12,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-02-13,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-02-14,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-02-15,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-02-16,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-02-17,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-02-18,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-02-19,"deaths",0,"Zimbabvė","ZW"
"Zimbabwe",2020-02-20,"deaths",0,"Zimbabvė","ZW"
